X1	X2	Clust
1902419	1902419	SIRcenter1pca0.005
4046716	4046716	SIRcenter1pca0.005
3724793	3724793	SIRcenter1pca0.005
1835270	1835270	SIRcenter1pca0.005
4268678	4268678	SIRcenter1pca0.005
2687576	2687576	SIRcenter1pca0.005
5480564	5480564	SIRcenter1pca0.005
3788584	3788584	SIRcenter1pca0.005
3118533	3118533	SIRcenter1pca0.005
3844329	3844329	SIRcenter1pca0.005
4288886	4288886	SIRcenter1pca0.005
4791938	4791938	SIRcenter1pca0.005
4359657	4359657	SIRcenter1pca0.005
5276738	5276738	SIRcenter1pca0.005
3235657	3235657	SIRcenter1pca0.005
4346194	4346194	SIRcenter1pca0.005
2532079	2532079	SIRcenter1pca0.005
2390700	2390700	SIRcenter1pca0.005
4325847	4325847	SIRcenter1pca0.005
4192319	4192319	SIRcenter1pca0.005
2330506	2330506	SIRcenter1pca0.005
3028108	3028108	SIRcenter1pca0.005
2136548	2136548	SIRcenter1pca0.005
4822651	4822651	SIRcenter1pca0.005
2281056	2281056	SIRcenter1pca0.005
1830466	1830466	SIRcenter1pca0.005
4951998	4951998	SIRcenter1pca0.005
4738357	4738357	SIRcenter1pca0.005
2178612	2178612	SIRcenter1pca0.005
5050517	5050517	SIRcenter1pca0.005
6009240	6009240	SIRcenter1pca0.005
4206595	4206595	SIRcenter1pca0.005
5735794	5735794	SIRcenter1pca0.005
5065654	5065654	SIRcenter1pca0.005
5441367	5441367	SIRcenter1pca0.005
4183304	4183304	SIRcenter1pca0.005
3364034	3364034	SIRcenter1pca0.005
4222909	4222909	SIRcenter1pca0.005
4303643	4303643	SIRcenter1pca0.005
1800397	1800397	SIRcenter1pca0.005
3528513	3528513	SIRcenter1pca0.005
5796805	5796805	SIRcenter1pca0.005
4255819	4255819	SIRcenter1pca0.005
4064926	4064926	SIRcenter1pca0.005
2953007	2953007	SIRcenter1pca0.005
4074418	4074418	SIRcenter1pca0.005
4367698	4367698	SIRcenter1pca0.005
4183304	4183304	SIRcenter1pca0.005
4957711	4957711	SIRcenter1pca0.005
2902328	2902328	SIRcenter1pca0.005
3363138	3363138	SIRcenter1pca0.005
4822651	4822651	SIRcenter1pca0.005
4221127	4221127	SIRcenter1pca0.005
3419930	3419930	SIRcenter1pca0.005
4721445	4721445	SIRcenter1pca0.005
2987266	2987266	SIRcenter1pca0.005
5560790	5560790	SIRcenter1pca0.005
5249351	5249351	SIRcenter1pca0.005
4605990	4605990	SIRcenter1pca0.005
5234182	5234182	SIRcenter1pca0.005
2678414	2678414	SIRcenter1pca0.005
5789527	5789527	SIRcenter1pca0.005
2185862	2185862	SIRcenter1pca0.005
2944526	2944526	SIRcenter1pca0.005
5516037	5516037	SIRcenter1pca0.005
2105320	2105320	SIRcenter1pca0.005
4641828	4641828	SIRcenter1pca0.005
2939572	2939572	SIRcenter1pca0.005
1833881	1833881	SIRcenter1pca0.005
2337398	2337398	SIRcenter1pca0.005
4718620	4718620	SIRcenter1pca0.005
3200428	3200428	SIRcenter1pca0.005
1179577	1179577	SIRcenter1pca0.005
4677338	4677338	SIRcenter1pca0.005
5721479	5721479	SIRcenter1pca0.005
1369849	1369849	SIRcenter1pca0.005
1669883	1669883	SIRcenter1pca0.005
5765118	5765118	SIRcenter1pca0.005
4992166	4992166	SIRcenter1pca0.005
3189089	3189089	SIRcenter1pca0.005
3097737	3097737	SIRcenter1pca0.005
4017414	4017414	SIRcenter1pca0.005
5552785	5552785	SIRcenter1pca0.005
5454713	5454713	SIRcenter1pca0.005
2870940	2870940	SIRcenter1pca0.005
1830914	1830914	SIRcenter1pca0.005
1490750	1490750	SIRcenter1pca0.005
3405569	3405569	SIRcenter1pca0.005
1532837	1532837	SIRcenter1pca0.005
3981762	3981762	SIRcenter1pca0.005
3756955	3756955	SIRcenter1pca0.005
5568639	5568639	SIRcenter1pca0.005
5920636	5920636	SIRcenter1pca0.005
3752284	3752284	SIRcenter1pca0.005
3143843	3143843	SIRcenter1pca0.005
2193318	2193318	SIRcenter1pca0.005
5571556	5571556	SIRcenter1pca0.005
1109750	1109750	SIRcenter1pca0.005
4911339	4911339	SIRcenter1pca0.005
5744842	5744842	SIRcenter1pca0.005
5121534	5121534	SIRcenter1pca0.005
2615784	2615784	SIRcenter1pca0.005
5736214	5736214	SIRcenter1pca0.005
3710028	3710028	SIRcenter1pca0.005
6022375	6022375	SIRcenter1pca0.005
3870970	3870970	SIRcenter1pca0.005
4896065	4896065	SIRcenter1pca0.005
1496281	1496281	SIRcenter1pca0.005
2737266	2737266	SIRcenter1pca0.005
3375768	3375768	SIRcenter1pca0.005
2560107	2560107	SIRcenter1pca0.005
4907700	4907700	SIRcenter1pca0.005
5081083	5081083	SIRcenter1pca0.005
2559715	2559715	SIRcenter1pca0.005
1503334	1503334	SIRcenter1pca0.005
2493231	2493231	SIRcenter1pca0.005
2141463	2141463	SIRcenter1pca0.005
5705269	5705269	SIRcenter1pca0.005
1207467	1207467	SIRcenter1pca0.005
2258783	2258783	SIRcenter1pca0.005
1716548	1716548	SIRcenter1pca0.005
2888144	2888144	SIRcenter1pca0.005
2174180	2174180	SIRcenter1pca0.005
5633395	5633395	SIRcenter1pca0.005
2303197	2303197	SIRcenter1pca0.005
3428405	3428405	SIRcenter1pca0.005
5736513	5736513	SIRcenter1pca0.005
3579162	3579162	SIRcenter1pca0.005
2774246	2774246	SIRcenter1pca0.005
1398849	1398849	SIRcenter1pca0.005
1936485	1936485	SIRcenter1pca0.005
1813895	1813895	SIRcenter1pca0.005
4283667	4283667	SIRcenter1pca0.005
3942849	3942849	SIRcenter1pca0.005
2320675	2320675	SIRcenter1pca0.005
2507161	2507161	SIRcenter1pca0.005
1037909	1037909	SIRcenter1pca0.005
5569025	5569025	SIRcenter1pca0.005
2570710	2570710	SIRcenter1pca0.005
1021096	1021096	SIRcenter1pca0.005
4687425	4687425	SIRcenter1pca0.005
2296317	2296317	SIRcenter1pca0.005
5544501	5544501	SIRcenter1pca0.005
4728042	4728042	SIRcenter1pca0.005
1288630	1288630	SIRcenter1pca0.005
1191329	1191329	SIRcenter1pca0.005
4582310	4582310	SIRcenter1pca0.005
1139365	1139365	SIRcenter1pca0.005
3384027	3384027	SIRcenter1pca0.005
3653210	3653210	SIRcenter1pca0.005
4288590	4288590	SIRcenter1pca0.005
5563678	5563678	SIRcenter1pca0.005
3750734	3750734	SIRcenter1pca0.005
1003060	1003060	SIRcenter1pca0.005
4378673	4378673	SIRcenter1pca0.005
5432478	5432478	SIRcenter1pca0.005
5949587	5949587	SIRcenter1pca0.005
4997909	4997909	SIRcenter1pca0.005
5569025	5569025	SIRcenter1pca0.005
4382829	4382829	SIRcenter1pca0.005
1855950	1855950	SIRcenter1pca0.005
2006161	2006161	SIRcenter1pca0.005
5105284	5105284	SIRcenter1pca0.005
1830914	1830914	SIRcenter1pca0.005
1380484	1380484	SIRcenter1pca0.005
3180217	3180217	SIRcenter1pca0.005
4900171	4900171	SIRcenter1pca0.005
3971560	3971560	SIRcenter1pca0.005
3846929	3846929	SIRcenter1pca0.005
1863215	1863215	SIRcenter1pca0.005
3846123	3846123	SIRcenter1pca0.005
1549206	1549206	SIRcenter1pca0.005
3143556	3143556	SIRcenter1pca0.005
3189089	3189089	SIRcenter1pca0.005
4221127	4221127	SIRcenter1pca0.005
5692220	5692220	SIRcenter1pca0.005
4911339	4911339	SIRcenter1pca0.005
1982165	1982165	SIRcenter1pca0.005
2786906	2786906	SIRcenter1pca0.005
5228069	5228069	SIRcenter1pca0.005
3539217	3539217	SIRcenter1pca0.005
4954400	4954400	SIRcenter1pca0.005
2615784	2615784	SIRcenter1pca0.005
3226119	3226119	SIRcenter1pca0.005
1613769	1613769	SIRcenter1pca0.005
4752178	4752178	SIRcenter1pca0.005
3353764	3353764	SIRcenter1pca0.005
5892318	5892318	SIRcenter1pca0.005
4512899	4512899	SIRcenter1pca0.005
4326720	4326720	SIRcenter1pca0.005
4166293	4166293	SIRcenter1pca0.005
3726676	3726676	SIRcenter1pca0.005
4235422	4235422	SIRcenter1pca0.005
4034414	4034414	SIRcenter1pca0.005
4075370	4075370	SIRcenter1pca0.005
2083544	2083544	SIRcenter1pca0.005
2607048	2607048	SIRcenter1pca0.005
3979614	3979614	SIRcenter1pca0.005
2877719	2877719	SIRcenter1pca0.005
1202826	1202826	SIRcenter1pca0.005
5105284	5105284	SIRcenter1pca0.005
4964435	4964435	SIRcenter1pca0.005
1409392	1409392	SIRcenter1pca0.005
5545522	5545522	SIRcenter1pca0.005
2873625	2873625	SIRcenter1pca0.005
3620896	3620896	SIRcenter1pca0.005
3402109	3402109	SIRcenter1pca0.005
4728042	4728042	SIRcenter1pca0.005
1312966	1312966	SIRcenter1pca0.005
3596859	3596859	SIRcenter1pca0.005
4693208	4693208	SIRcenter1pca0.005
4915759	4915759	SIRcenter1pca0.005
1118719	1118719	SIRcenter1pca0.005
5149644	5149644	SIRcenter1pca0.005
5387640	5387640	SIRcenter1pca0.005
2056050	2056050	SIRcenter1pca0.005
5730141	5730141	SIRcenter1pca0.005
5948710	5948710	SIRcenter1pca0.005
2533496	2533496	SIRcenter1pca0.005
1068926	1068926	SIRcenter1pca0.005
2944526	2944526	SIRcenter1pca0.005
1813696	1813696	SIRcenter1pca0.005
3710603	3710603	SIRcenter1pca0.005
2294391	2294391	SIRcenter1pca0.005
5097774	5097774	SIRcenter1pca0.005
3273550	3273550	SIRcenter1pca0.005
2390577	2390577	SIRcenter1pca0.005
4976756	4976756	SIRcenter1pca0.005
5120311	5120311	SIRcenter1pca0.005
2858186	2858186	SIRcenter1pca0.005
3840047	3840047	SIRcenter1pca0.005
4858115	4858115	SIRcenter1pca0.005
5233556	5233556	SIRcenter1pca0.005
1551567	1551567	SIRcenter1pca0.005
2025245	2025245	SIRcenter1pca0.005
3879861	3879861	SIRcenter1pca0.005
3071840	3071840	SIRcenter1pca0.005
5314945	5314945	SIRcenter1pca0.005
2688791	2688791	SIRcenter1pca0.005
2164927	2164927	SIRcenter1pca0.005
4283667	4283667	SIRcenter1pca0.005
4783716	4783716	SIRcenter1pca0.005
5728172	5728172	SIRcenter1pca0.005
4788876	4788876	SIRcenter1pca0.005
5866015	5866015	SIRcenter1pca0.005
1931391	1931391	SIRcenter1pca0.005
5024021	5024021	SIRcenter1pca0.005
1369849	1369849	SIRcenter1pca0.005
3998404	3998404	SIRcenter1pca0.005
4114074	4114074	SIRcenter1pca0.005
2049809	2049809	SIRcenter1pca0.005
2892544	2892544	SIRcenter1pca0.005
5098487	5098487	SIRcenter1pca0.005
1714716	1714716	SIRcenter1pca0.005
1712868	1712868	SIRcenter1pca0.005
5507151	5507151	SIRcenter1pca0.005
1248471	1248471	SIRcenter1pca0.005
5125767	5125767	SIRcenter1pca0.005
5720366	5720366	SIRcenter1pca0.005
2688791	2688791	SIRcenter1pca0.005
1526503	1526503	SIRcenter1pca0.005
1023589	1023589	SIRcenter1pca0.005
3249144	3249144	SIRcenter1pca0.005
2025061	2025061	SIRcenter1pca0.005
4057767	4057767	SIRcenter1pca0.005
1455743	1455743	SIRcenter1pca0.005
1604111	1604111	SIRcenter1pca0.005
5775796	5775796	SIRcenter1pca0.005
1464545	1464545	SIRcenter1pca0.005
4728699	4728699	SIRcenter1pca0.005
5115407	5115407	SIRcenter1pca0.005
3442510	3442510	SIRcenter1pca0.005
2069571	2069571	SIRcenter1pca0.005
4176535	4176535	SIRcenter1pca0.005
3348832	3348832	SIRcenter1pca0.005
3033802	3033802	SIRcenter1pca0.005
4660353	4660353	SIRcenter1pca0.005
3235981	3235981	SIRcenter1pca0.005
5423058	5423058	SIRcenter1pca0.005
4105414	4105414	SIRcenter1pca0.005
2269590	2269590	SIRcenter1pca0.005
2902328	2902328	SIRcenter1pca0.005
3060116	3060116	SIRcenter1pca0.005
2390700	2390700	SIRcenter1pca0.005
4872390	4872390	SIRcenter1pca0.005
5891901	5891901	SIRcenter1pca0.005
5953794	5953794	SIRcenter1pca0.005
1719044	1719044	SIRcenter1pca0.005
4911339	4911339	SIRcenter1pca0.005
1899628	1899628	SIRcenter1pca0.005
1771249	1771249	SIRcenter1pca0.005
5087562	5087562	SIRcenter1pca0.005
4992371	4992371	SIRcenter1pca0.005
4743719	4743719	SIRcenter1pca0.005
1346905	1346905	SIRcenter1pca0.005
5328667	5328667	SIRcenter1pca0.005
2714266	2714266	SIRcenter1pca0.005
4367698	4367698	SIRcenter1pca0.005
4852211	4852211	SIRcenter1pca0.005
3959920	3959920	SIRcenter1pca0.005
2027264	2027264	SIRcenter1pca0.005
4458428	4458428	SIRcenter1pca0.005
3925598	3925598	SIRcenter1pca0.005
2786906	2786906	SIRcenter1pca0.005
4545081	4545081	SIRcenter1pca0.005
5001148	5001148	SIRcenter1pca0.005
1684162	1684162	SIRcenter1pca0.005
2604030	2604030	SIRcenter1pca0.005
1311593	1311593	SIRcenter1pca0.005
3543215	3543215	SIRcenter1pca0.005
1980901	1980901	SIRcenter1pca0.005
3294618	3294618	SIRcenter1pca0.005
3227845	3227845	SIRcenter1pca0.005
3248915	3248915	SIRcenter1pca0.005
2842225	2842225	SIRcenter1pca0.005
4693942	4693942	SIRcenter1pca0.005
2902723	2902723	SIRcenter1pca0.005
1333395	1333395	SIRcenter1pca0.005
5507565	5507565	SIRcenter1pca0.005
3988368	3988368	SIRcenter1pca0.005
1018640	1018640	SIRcenter1pca0.005
5199422	5199422	SIRcenter1pca0.005
4070599	4070599	SIRcenter1pca0.005
4491901	4491901	SIRcenter1pca0.005
5203184	5203184	SIRcenter1pca0.005
4316531	4316531	SIRcenter1pca0.005
3138325	3138325	SIRcenter1pca0.005
5642652	5642652	SIRcenter1pca0.005
3470936	3470936	SIRcenter1pca0.005
3842512	3842512	SIRcenter1pca0.005
4136739	4136739	SIRcenter1pca0.005
4034414	4034414	SIRcenter1pca0.005
1759351	1759351	SIRcenter1pca0.005
3270217	3270217	SIRcenter1pca0.005
2132191	2132191	SIRcenter1pca0.005
1881382	1881382	SIRcenter1pca0.005
1542610	1542610	SIRcenter1pca0.005
2755005	2755005	SIRcenter1pca0.005
2570645	2570645	SIRcenter1pca0.005
1033062	1033062	SIRcenter1pca0.005
3262719	3262719	SIRcenter1pca0.005
4166293	4166293	SIRcenter1pca0.005
4518748	4518748	SIRcenter1pca0.005
3789664	3789664	SIRcenter1pca0.005
2725916	2725916	SIRcenter1pca0.005
4496083	4496083	SIRcenter1pca0.005
3144710	3144710	SIRcenter1pca0.005
1508217	1508217	SIRcenter1pca0.005
5810699	5810699	SIRcenter1pca0.005
4860841	4860841	SIRcenter1pca0.005
4702229	4702229	SIRcenter1pca0.005
5082220	5082220	SIRcenter1pca0.005
5298742	5298742	SIRcenter1pca0.005
4156395	4156395	SIRcenter1pca0.005
4068300	4068300	SIRcenter1pca0.005
1572538	1572538	SIRcenter1pca0.005
5638616	5638616	SIRcenter1pca0.005
1872604	1872604	SIRcenter1pca0.005
1795201	1795201	SIRcenter1pca0.005
1567500	1567500	SIRcenter1pca0.005
1536640	1536640	SIRcenter1pca0.005
2452086	2452086	SIRcenter1pca0.005
4549303	4549303	SIRcenter1pca0.005
2499187	2499187	SIRcenter1pca0.005
3029180	3029180	SIRcenter1pca0.005
2501490	2501490	SIRcenter1pca0.005
2381908	2381908	SIRcenter1pca0.005
4549163	4549163	SIRcenter1pca0.005
3766871	3766871	SIRcenter1pca0.005
5351137	5351137	SIRcenter1pca0.005
1139365	1139365	SIRcenter1pca0.005
5982608	5982608	SIRcenter1pca0.005
4852211	4852211	SIRcenter1pca0.005
1110958	1110958	SIRcenter1pca0.005
4536833	4536833	SIRcenter1pca0.005
5220944	5220944	SIRcenter1pca0.005
1464528	1464528	SIRcenter1pca0.005
1179582	1179582	SIRcenter1pca0.005
5745061	5745061	SIRcenter1pca0.005
5184210	5184210	SIRcenter1pca0.005
1210802	1210802	SIRcenter1pca0.005
2485940	2485940	SIRcenter1pca0.005
1899275	1899275	SIRcenter1pca0.005
2064214	2064214	SIRcenter1pca0.005
2298376	2298376	SIRcenter1pca0.005
2713248	2713248	SIRcenter1pca0.005
2972789	2972789	SIRcenter1pca0.005
2114914	2114914	SIRcenter1pca0.005
5907199	5907199	SIRcenter1pca0.005
3107721	3107721	SIRcenter1pca0.005
1271726	1271726	SIRcenter1pca0.005
4090250	4090250	SIRcenter1pca0.005
4945705	4945705	SIRcenter1pca0.005
1943553	1943553	SIRcenter1pca0.005
3196827	3196827	SIRcenter1pca0.005
1010918	1010918	SIRcenter1pca0.005
2348076	2348076	SIRcenter1pca0.005
5591172	5591172	SIRcenter1pca0.005
4047803	4047803	SIRcenter1pca0.005
4185975	4185975	SIRcenter1pca0.005
1422767	1422767	SIRcenter1pca0.005
2731174	2731174	SIRcenter1pca0.005
5189615	5189615	SIRcenter1pca0.005
4570515	4570515	SIRcenter1pca0.005
2598180	2598180	SIRcenter1pca0.005
4716885	4716885	SIRcenter1pca0.005
2006161	2006161	SIRcenter1pca0.005
2555722	2555722	SIRcenter1pca0.005
3736362	3736362	SIRcenter1pca0.005
4025573	4025573	SIRcenter1pca0.005
2400878	2400878	SIRcenter1pca0.005
4692468	4692468	SIRcenter1pca0.005
3710099	3710099	SIRcenter1pca0.005
4571797	4571797	SIRcenter1pca0.005
1607992	1607992	SIRcenter1pca0.005
3697298	3697298	SIRcenter1pca0.005
1104505	1104505	SIRcenter1pca0.005
3824178	3824178	SIRcenter1pca0.005
5319828	5319828	SIRcenter1pca0.005
4752178	4752178	SIRcenter1pca0.005
5096247	5096247	SIRcenter1pca0.005
4136237	4136237	SIRcenter1pca0.005
2126698	2126698	SIRcenter1pca0.005
3754012	3754012	SIRcenter1pca0.005
4555321	4555321	SIRcenter1pca0.005
4942823	4942823	SIRcenter1pca0.005
3357294	3357294	SIRcenter1pca0.005
1830019	1830019	SIRcenter1pca0.005
2193466	2193466	SIRcenter1pca0.005
1647083	1647083	SIRcenter1pca0.005
4857840	4857840	SIRcenter1pca0.005
5687278	5687278	SIRcenter1pca0.005
2441308	2441308	SIRcenter1pca0.005
4060235	4060235	SIRcenter1pca0.005
4266414	4266414	SIRcenter1pca0.005
5106417	5106417	SIRcenter1pca0.005
5573183	5573183	SIRcenter1pca0.005
2032321	2032321	SIRcenter1pca0.005
5131240	5131240	SIRcenter1pca0.005
1294608	1294608	SIRcenter1pca0.005
4496083	4496083	SIRcenter1pca0.005
2492405	2492405	SIRcenter1pca0.005
2417405	2417405	SIRcenter1pca0.005
2959582	2959582	SIRcenter1pca0.005
4129571	4129571	SIRcenter1pca0.005
4820899	4820899	SIRcenter1pca0.005
3521711	3521711	SIRcenter1pca0.005
5134744	5134744	SIRcenter1pca0.005
5158163	5158163	SIRcenter1pca0.005
4102735	4102735	SIRcenter1pca0.005
4047559	4047559	SIRcenter1pca0.005
1152860	1152860	SIRcenter1pca0.005
6003322	6003322	SIRcenter1pca0.005
4216177	4216177	SIRcenter1pca0.005
2604030	2604030	SIRcenter1pca0.005
6003497	6003497	SIRcenter1pca0.005
3752639	3752639	SIRcenter1pca0.005
1282253	1282253	SIRcenter1pca0.005
1177867	1177867	SIRcenter1pca0.005
2003234	2003234	SIRcenter1pca0.005
1087859	1087859	SIRcenter1pca0.005
4184345	4184345	SIRcenter1pca0.005
4066014	4066014	SIRcenter1pca0.005
4895616	4895616	SIRcenter1pca0.005
3108159	3108159	SIRcenter1pca0.005
3333337	3333337	SIRcenter1pca0.005
2100841	2100841	SIRcenter1pca0.005
5771427	5771427	SIRcenter1pca0.005
4584919	4584919	SIRcenter1pca0.005
3987176	3987176	SIRcenter1pca0.005
5580749	5580749	SIRcenter1pca0.005
1409392	1409392	SIRcenter1pca0.005
4939561	4939561	SIRcenter1pca0.005
5802294	5802294	SIRcenter1pca0.005
4740290	4740290	SIRcenter1pca0.005
5272427	5272427	SIRcenter1pca0.005
1888454	1888454	SIRcenter1pca0.005
3782406	3782406	SIRcenter1pca0.005
2385367	2385367	SIRcenter1pca0.005
2697086	2697086	SIRcenter1pca0.005
1588212	1588212	SIRcenter1pca0.005
4272174	4272174	SIRcenter1pca0.005
2291099	2291099	SIRcenter1pca0.005
1617245	1617245	SIRcenter1pca0.005
3157641	3157641	SIRcenter1pca0.005
4229105	4229105	SIRcenter1pca0.005
3579775	3579775	SIRcenter1pca0.005
3597780	3597780	SIRcenter1pca0.005
4671901	4671901	SIRcenter1pca0.005
2935351	2935351	SIRcenter1pca0.005
3274039	3274039	SIRcenter1pca0.005
1566949	1566949	SIRcenter1pca0.005
4983434	4983434	SIRcenter1pca0.005
4565939	4565939	SIRcenter1pca0.005
4661527	4661527	SIRcenter1pca0.005
5877597	5877597	SIRcenter1pca0.005
4346194	4346194	SIRcenter1pca0.005
3188808	3188808	SIRcenter1pca0.005
2725916	2725916	SIRcenter1pca0.005
3405961	3405961	SIRcenter1pca0.005
2081322	2081322	SIRcenter1pca0.005
5276738	5276738	SIRcenter1pca0.005
3094984	3094984	SIRcenter1pca0.005
3089909	3089909	SIRcenter1pca0.005
2688628	2688628	SIRcenter1pca0.005
1919177	1919177	SIRcenter1pca0.005
5651178	5651178	SIRcenter1pca0.005
4604458	4604458	SIRcenter1pca0.005
2835637	2835637	SIRcenter1pca0.005
2388695	2388695	SIRcenter1pca0.005
3313668	3313668	SIRcenter1pca0.005
2840493	2840493	SIRcenter1pca0.005
2858186	2858186	SIRcenter1pca0.005
4193011	4193011	SIRcenter1pca0.005
2551546	2551546	SIRcenter1pca0.005
3657024	3657024	SIRcenter1pca0.005
5103889	5103889	SIRcenter1pca0.005
3874167	3874167	SIRcenter1pca0.005
1302744	1302744	SIRcenter1pca0.005
2453756	2453756	SIRcenter1pca0.005
1579485	1579485	SIRcenter1pca0.005
4460035	4460035	SIRcenter1pca0.005
4251917	4251917	SIRcenter1pca0.005
2381790	2381790	SIRcenter1pca0.005
5712471	5712471	SIRcenter1pca0.005
2320675	2320675	SIRcenter1pca0.005
3558728	3558728	SIRcenter1pca0.005
3447339	3447339	SIRcenter1pca0.005
2594873	2594873	SIRcenter1pca0.005
1089884	1089884	SIRcenter1pca0.005
4752178	4752178	SIRcenter1pca0.005
1483743	1483743	SIRcenter1pca0.005
2635000	2635000	SIRcenter1pca0.005
5015994	5015994	SIRcenter1pca0.005
3379038	3379038	SIRcenter1pca0.005
3712436	3712436	SIRcenter1pca0.005
5444598	5444598	SIRcenter1pca0.005
1446747	1446747	SIRcenter1pca0.005
2132743	2132743	SIRcenter1pca0.005
3697298	3697298	SIRcenter1pca0.005
4206893	4206893	SIRcenter1pca0.005
1716548	1716548	SIRcenter1pca0.005
3118276	3118276	SIRcenter1pca0.005
2592913	2592913	SIRcenter1pca0.005
1185907	1185907	SIRcenter1pca0.005
4698289	4698289	SIRcenter1pca0.005
4113882	4113882	SIRcenter1pca0.005
5765118	5765118	SIRcenter1pca0.005
1507702	1507702	SIRcenter1pca0.005
3117870	3117870	SIRcenter1pca0.005
2772494	2772494	SIRcenter1pca0.005
5540881	5540881	SIRcenter1pca0.005
1237950	1237950	SIRcenter1pca0.005
1282169	1282169	SIRcenter1pca0.005
4064926	4064926	SIRcenter1pca0.005
1139365	1139365	SIRcenter1pca0.005
2329177	2329177	SIRcenter1pca0.005
4721047	4721047	SIRcenter1pca0.005
5234182	5234182	SIRcenter1pca0.005
3074283	3074283	SIRcenter1pca0.005
2125124	2125124	SIRcenter1pca0.005
1176556	1176556	SIRcenter1pca0.005
4942823	4942823	SIRcenter1pca0.005
2944526	2944526	SIRcenter1pca0.005
5744610	5744610	SIRcenter1pca0.005
4412338	4412338	SIRcenter1pca0.005
1108793	1108793	SIRcenter1pca0.005
2394062	2394062	SIRcenter1pca0.005
4838434	4838434	SIRcenter1pca0.005
1464545	1464545	SIRcenter1pca0.005
2023727	2023727	SIRcenter1pca0.005
