X1	X2	Clust
1441371	1441371	SIRcenter1pca0.0025
5812229	5812229	SIRcenter1pca0.0025
4984149	4984149	SIRcenter1pca0.0025
3130453	3130453	SIRcenter1pca0.0025
3065892	3065892	SIRcenter1pca0.0025
3897364	3897364	SIRcenter1pca0.0025
5477453	5477453	SIRcenter1pca0.0025
5332912	5332912	SIRcenter1pca0.0025
2735656	2735656	SIRcenter1pca0.0025
1835237	1835237	SIRcenter1pca0.0025
1230678	1230678	SIRcenter1pca0.0025
3357294	3357294	SIRcenter1pca0.0025
1326344	1326344	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
3559818	3559818	SIRcenter1pca0.0025
5271311	5271311	SIRcenter1pca0.0025
5933891	5933891	SIRcenter1pca0.0025
3510621	3510621	SIRcenter1pca0.0025
2925147	2925147	SIRcenter1pca0.0025
1929999	1929999	SIRcenter1pca0.0025
5302033	5302033	SIRcenter1pca0.0025
5875995	5875995	SIRcenter1pca0.0025
4660562	4660562	SIRcenter1pca0.0025
5434898	5434898	SIRcenter1pca0.0025
5085677	5085677	SIRcenter1pca0.0025
2450693	2450693	SIRcenter1pca0.0025
5415875	5415875	SIRcenter1pca0.0025
3642231	3642231	SIRcenter1pca0.0025
1007918	1007918	SIRcenter1pca0.0025
3630815	3630815	SIRcenter1pca0.0025
4838434	4838434	SIRcenter1pca0.0025
1438034	1438034	SIRcenter1pca0.0025
2628783	2628783	SIRcenter1pca0.0025
3126757	3126757	SIRcenter1pca0.0025
2556638	2556638	SIRcenter1pca0.0025
4856514	4856514	SIRcenter1pca0.0025
4792315	4792315	SIRcenter1pca0.0025
2309757	2309757	SIRcenter1pca0.0025
1232879	1232879	SIRcenter1pca0.0025
2354415	2354415	SIRcenter1pca0.0025
2096953	2096953	SIRcenter1pca0.0025
5464498	5464498	SIRcenter1pca0.0025
1080300	1080300	SIRcenter1pca0.0025
1967822	1967822	SIRcenter1pca0.0025
1460496	1460496	SIRcenter1pca0.0025
2692761	2692761	SIRcenter1pca0.0025
1863215	1863215	SIRcenter1pca0.0025
5627350	5627350	SIRcenter1pca0.0025
2104571	2104571	SIRcenter1pca0.0025
3248915	3248915	SIRcenter1pca0.0025
5576822	5576822	SIRcenter1pca0.0025
3564274	3564274	SIRcenter1pca0.0025
2748509	2748509	SIRcenter1pca0.0025
1138892	1138892	SIRcenter1pca0.0025
1632929	1632929	SIRcenter1pca0.0025
1613769	1613769	SIRcenter1pca0.0025
4064926	4064926	SIRcenter1pca0.0025
3748499	3748499	SIRcenter1pca0.0025
2142553	2142553	SIRcenter1pca0.0025
2477938	2477938	SIRcenter1pca0.0025
1042500	1042500	SIRcenter1pca0.0025
5460073	5460073	SIRcenter1pca0.0025
2422398	2422398	SIRcenter1pca0.0025
5762048	5762048	SIRcenter1pca0.0025
4382829	4382829	SIRcenter1pca0.0025
2096471	2096471	SIRcenter1pca0.0025
5178789	5178789	SIRcenter1pca0.0025
4731865	4731865	SIRcenter1pca0.0025
1254198	1254198	SIRcenter1pca0.0025
1054085	1054085	SIRcenter1pca0.0025
4554406	4554406	SIRcenter1pca0.0025
5964754	5964754	SIRcenter1pca0.0025
3316224	3316224	SIRcenter1pca0.0025
3379038	3379038	SIRcenter1pca0.0025
4192319	4192319	SIRcenter1pca0.0025
5569365	5569365	SIRcenter1pca0.0025
3734628	3734628	SIRcenter1pca0.0025
5797281	5797281	SIRcenter1pca0.0025
4245874	4245874	SIRcenter1pca0.0025
5277545	5277545	SIRcenter1pca0.0025
5897103	5897103	SIRcenter1pca0.0025
4992166	4992166	SIRcenter1pca0.0025
5494335	5494335	SIRcenter1pca0.0025
4124545	4124545	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
1939723	1939723	SIRcenter1pca0.0025
4934306	4934306	SIRcenter1pca0.0025
1835237	1835237	SIRcenter1pca0.0025
1370316	1370316	SIRcenter1pca0.0025
2944526	2944526	SIRcenter1pca0.0025
4742095	4742095	SIRcenter1pca0.0025
3724793	3724793	SIRcenter1pca0.0025
3664808	3664808	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
1544377	1544377	SIRcenter1pca0.0025
3127222	3127222	SIRcenter1pca0.0025
3130453	3130453	SIRcenter1pca0.0025
3939310	3939310	SIRcenter1pca0.0025
5717240	5717240	SIRcenter1pca0.0025
4652853	4652853	SIRcenter1pca0.0025
1926263	1926263	SIRcenter1pca0.0025
2550686	2550686	SIRcenter1pca0.0025
5142958	5142958	SIRcenter1pca0.0025
3492732	3492732	SIRcenter1pca0.0025
4941634	4941634	SIRcenter1pca0.0025
2431569	2431569	SIRcenter1pca0.0025
3034405	3034405	SIRcenter1pca0.0025
1409392	1409392	SIRcenter1pca0.0025
4714714	4714714	SIRcenter1pca0.0025
3029273	3029273	SIRcenter1pca0.0025
5875878	5875878	SIRcenter1pca0.0025
4388111	4388111	SIRcenter1pca0.0025
4325847	4325847	SIRcenter1pca0.0025
4061339	4061339	SIRcenter1pca0.0025
3677426	3677426	SIRcenter1pca0.0025
4009624	4009624	SIRcenter1pca0.0025
4007828	4007828	SIRcenter1pca0.0025
4041384	4041384	SIRcenter1pca0.0025
1994486	1994486	SIRcenter1pca0.0025
2560107	2560107	SIRcenter1pca0.0025
3791094	3791094	SIRcenter1pca0.0025
2688703	2688703	SIRcenter1pca0.0025
1153919	1153919	SIRcenter1pca0.0025
4946336	4946336	SIRcenter1pca0.0025
4771670	4771670	SIRcenter1pca0.0025
1125720	1125720	SIRcenter1pca0.0025
5477453	5477453	SIRcenter1pca0.0025
2845929	2845929	SIRcenter1pca0.0025
3534191	3534191	SIRcenter1pca0.0025
3402605	3402605	SIRcenter1pca0.0025
4727288	4727288	SIRcenter1pca0.0025
1254858	1254858	SIRcenter1pca0.0025
3489474	3489474	SIRcenter1pca0.0025
4401343	4401343	SIRcenter1pca0.0025
4881341	4881341	SIRcenter1pca0.0025
1092430	1092430	SIRcenter1pca0.0025
5134052	5134052	SIRcenter1pca0.0025
5402477	5402477	SIRcenter1pca0.0025
1931651	1931651	SIRcenter1pca0.0025
5529214	5529214	SIRcenter1pca0.0025
5948710	5948710	SIRcenter1pca0.0025
2244377	2244377	SIRcenter1pca0.0025
1013494	1013494	SIRcenter1pca0.0025
2797361	2797361	SIRcenter1pca0.0025
1715016	1715016	SIRcenter1pca0.0025
3523801	3523801	SIRcenter1pca0.0025
2091637	2091637	SIRcenter1pca0.0025
4971397	4971397	SIRcenter1pca0.0025
3157008	3157008	SIRcenter1pca0.0025
2350808	2350808	SIRcenter1pca0.0025
4970355	4970355	SIRcenter1pca0.0025
5092917	5092917	SIRcenter1pca0.0025
2781051	2781051	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
4852921	4852921	SIRcenter1pca0.0025
5105284	5105284	SIRcenter1pca0.0025
1354672	1354672	SIRcenter1pca0.0025
1982165	1982165	SIRcenter1pca0.0025
3846349	3846349	SIRcenter1pca0.0025
2805312	2805312	SIRcenter1pca0.0025
5143748	5143748	SIRcenter1pca0.0025
2398050	2398050	SIRcenter1pca0.0025
2009613	2009613	SIRcenter1pca0.0025
4055785	4055785	SIRcenter1pca0.0025
4658043	4658043	SIRcenter1pca0.0025
5590146	5590146	SIRcenter1pca0.0025
4659255	4659255	SIRcenter1pca0.0025
5855865	5855865	SIRcenter1pca0.0025
1888454	1888454	SIRcenter1pca0.0025
5024641	5024641	SIRcenter1pca0.0025
1136144	1136144	SIRcenter1pca0.0025
3790452	3790452	SIRcenter1pca0.0025
3982654	3982654	SIRcenter1pca0.0025
1875472	1875472	SIRcenter1pca0.0025
2625421	2625421	SIRcenter1pca0.0025
5111530	5111530	SIRcenter1pca0.0025
1701498	1701498	SIRcenter1pca0.0025
1464528	1464528	SIRcenter1pca0.0025
5394177	5394177	SIRcenter1pca0.0025
1197728	1197728	SIRcenter1pca0.0025
5135646	5135646	SIRcenter1pca0.0025
5691881	5691881	SIRcenter1pca0.0025
2388223	2388223	SIRcenter1pca0.0025
1526503	1526503	SIRcenter1pca0.0025
5996917	5996917	SIRcenter1pca0.0025
3154656	3154656	SIRcenter1pca0.0025
1821275	1821275	SIRcenter1pca0.0025
3981762	3981762	SIRcenter1pca0.0025
1327663	1327663	SIRcenter1pca0.0025
1604111	1604111	SIRcenter1pca0.0025
5631430	5631430	SIRcenter1pca0.0025
1224868	1224868	SIRcenter1pca0.0025
4681282	4681282	SIRcenter1pca0.0025
5023998	5023998	SIRcenter1pca0.0025
3159425	3159425	SIRcenter1pca0.0025
1939938	1939938	SIRcenter1pca0.0025
4113808	4113808	SIRcenter1pca0.0025
3293619	3293619	SIRcenter1pca0.0025
2890984	2890984	SIRcenter1pca0.0025
4625217	4625217	SIRcenter1pca0.0025
3145024	3145024	SIRcenter1pca0.0025
5407884	5407884	SIRcenter1pca0.0025
3890904	3890904	SIRcenter1pca0.0025
2220968	2220968	SIRcenter1pca0.0025
2902328	2902328	SIRcenter1pca0.0025
2978362	2978362	SIRcenter1pca0.0025
2348406	2348406	SIRcenter1pca0.0025
4598020	4598020	SIRcenter1pca0.0025
5921836	5921836	SIRcenter1pca0.0025
5732859	5732859	SIRcenter1pca0.0025
1471708	1471708	SIRcenter1pca0.0025
4660562	4660562	SIRcenter1pca0.0025
1716548	1716548	SIRcenter1pca0.0025
1523964	1523964	SIRcenter1pca0.0025
4942375	4942375	SIRcenter1pca0.0025
4821683	4821683	SIRcenter1pca0.0025
4710105	4710105	SIRcenter1pca0.0025
1299551	1299551	SIRcenter1pca0.0025
4952786	4952786	SIRcenter1pca0.0025
2478149	2478149	SIRcenter1pca0.0025
4151288	4151288	SIRcenter1pca0.0025
4570789	4570789	SIRcenter1pca0.0025
3905640	3905640	SIRcenter1pca0.0025
1755503	1755503	SIRcenter1pca0.0025
4493375	4493375	SIRcenter1pca0.0025
3653210	3653210	SIRcenter1pca0.0025
2542844	2542844	SIRcenter1pca0.0025
4453210	4453210	SIRcenter1pca0.0025
4998588	4998588	SIRcenter1pca0.0025
1633241	1633241	SIRcenter1pca0.0025
2580970	2580970	SIRcenter1pca0.0025
1205394	1205394	SIRcenter1pca0.0025
3155123	3155123	SIRcenter1pca0.0025
1910297	1910297	SIRcenter1pca0.0025
3052714	3052714	SIRcenter1pca0.0025
3143556	3143556	SIRcenter1pca0.0025
3050915	3050915	SIRcenter1pca0.0025
2649763	2649763	SIRcenter1pca0.0025
4661642	4661642	SIRcenter1pca0.0025
2902328	2902328	SIRcenter1pca0.0025
1325136	1325136	SIRcenter1pca0.0025
5356886	5356886	SIRcenter1pca0.0025
3961054	3961054	SIRcenter1pca0.0025
5953270	5953270	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
3809271	3809271	SIRcenter1pca0.0025
4294435	4294435	SIRcenter1pca0.0025
5269848	5269848	SIRcenter1pca0.0025
4216854	4216854	SIRcenter1pca0.0025
3077117	3077117	SIRcenter1pca0.0025
5539999	5539999	SIRcenter1pca0.0025
3460420	3460420	SIRcenter1pca0.0025
3661905	3661905	SIRcenter1pca0.0025
3874167	3874167	SIRcenter1pca0.0025
4007828	4007828	SIRcenter1pca0.0025
1742417	1742417	SIRcenter1pca0.0025
3154767	3154767	SIRcenter1pca0.0025
2125561	2125561	SIRcenter1pca0.0025
1831789	1831789	SIRcenter1pca0.0025
1514724	1514724	SIRcenter1pca0.0025
2647506	2647506	SIRcenter1pca0.0025
2560107	2560107	SIRcenter1pca0.0025
1043577	1043577	SIRcenter1pca0.0025
3255977	3255977	SIRcenter1pca0.0025
4061339	4061339	SIRcenter1pca0.0025
4472235	4472235	SIRcenter1pca0.0025
3611707	3611707	SIRcenter1pca0.0025
2626825	2626825	SIRcenter1pca0.0025
4221127	4221127	SIRcenter1pca0.0025
3094074	3094074	SIRcenter1pca0.0025
1443224	1443224	SIRcenter1pca0.0025
5481518	5481518	SIRcenter1pca0.0025
4778339	4778339	SIRcenter1pca0.0025
4650052	4650052	SIRcenter1pca0.0025
5101314	5101314	SIRcenter1pca0.0025
5159797	5159797	SIRcenter1pca0.0025
4079148	4079148	SIRcenter1pca0.0025
3985813	3985813	SIRcenter1pca0.0025
1449028	1449028	SIRcenter1pca0.0025
5328392	5328392	SIRcenter1pca0.0025
1887881	1887881	SIRcenter1pca0.0025
1638988	1638988	SIRcenter1pca0.0025
1278740	1278740	SIRcenter1pca0.0025
1270826	1270826	SIRcenter1pca0.0025
2255625	2255625	SIRcenter1pca0.0025
4376548	4376548	SIRcenter1pca0.0025
2272843	2272843	SIRcenter1pca0.0025
2842225	2842225	SIRcenter1pca0.0025
2452999	2452999	SIRcenter1pca0.0025
2185862	2185862	SIRcenter1pca0.0025
4464747	4464747	SIRcenter1pca0.0025
3626408	3626408	SIRcenter1pca0.0025
5202310	5202310	SIRcenter1pca0.0025
5968962	5968962	SIRcenter1pca0.0025
5989735	5989735	SIRcenter1pca0.0025
4570789	4570789	SIRcenter1pca0.0025
6003497	6003497	SIRcenter1pca0.0025
4376548	4376548	SIRcenter1pca0.0025
5189591	5189591	SIRcenter1pca0.0025
1209189	1209189	SIRcenter1pca0.0025
5953794	5953794	SIRcenter1pca0.0025
5760181	5760181	SIRcenter1pca0.0025
5143613	5143613	SIRcenter1pca0.0025
1145953	1145953	SIRcenter1pca0.0025
2261181	2261181	SIRcenter1pca0.0025
1808635	1808635	SIRcenter1pca0.0025
1764788	1764788	SIRcenter1pca0.0025
2107355	2107355	SIRcenter1pca0.0025
2565998	2565998	SIRcenter1pca0.0025
2673012	2673012	SIRcenter1pca0.0025
2047171	2047171	SIRcenter1pca0.0025
5723291	5723291	SIRcenter1pca0.0025
3071730	3071730	SIRcenter1pca0.0025
1235180	1235180	SIRcenter1pca0.0025
3959914	3959914	SIRcenter1pca0.0025
4724379	4724379	SIRcenter1pca0.0025
1802275	1802275	SIRcenter1pca0.0025
2990483	2990483	SIRcenter1pca0.0025
5751469	5751469	SIRcenter1pca0.0025
2160823	2160823	SIRcenter1pca0.0025
5312199	5312199	SIRcenter1pca0.0025
4034302	4034302	SIRcenter1pca0.0025
4193011	4193011	SIRcenter1pca0.0025
1407655	1407655	SIRcenter1pca0.0025
2698137	2698137	SIRcenter1pca0.0025
5115727	5115727	SIRcenter1pca0.0025
4495940	4495940	SIRcenter1pca0.0025
2547631	2547631	SIRcenter1pca0.0025
4466220	4466220	SIRcenter1pca0.0025
1939723	1939723	SIRcenter1pca0.0025
2494598	2494598	SIRcenter1pca0.0025
3463867	3463867	SIRcenter1pca0.0025
3798622	3798622	SIRcenter1pca0.0025
2228310	2228310	SIRcenter1pca0.0025
4534077	4534077	SIRcenter1pca0.0025
3667195	3667195	SIRcenter1pca0.0025
4289274	4289274	SIRcenter1pca0.0025
1385393	1385393	SIRcenter1pca0.0025
3501938	3501938	SIRcenter1pca0.0025
1087859	1087859	SIRcenter1pca0.0025
3641947	3641947	SIRcenter1pca0.0025
5318144	5318144	SIRcenter1pca0.0025
4713166	4713166	SIRcenter1pca0.0025
4930653	4930653	SIRcenter1pca0.0025
4032767	4032767	SIRcenter1pca0.0025
1983208	1983208	SIRcenter1pca0.0025
3719701	3719701	SIRcenter1pca0.0025
4478889	4478889	SIRcenter1pca0.0025
4721047	4721047	SIRcenter1pca0.0025
3301657	3301657	SIRcenter1pca0.0025
1781138	1781138	SIRcenter1pca0.0025
2086337	2086337	SIRcenter1pca0.0025
1423043	1423043	SIRcenter1pca0.0025
4827327	4827327	SIRcenter1pca0.0025
5577990	5577990	SIRcenter1pca0.0025
2255625	2255625	SIRcenter1pca0.0025
3808291	3808291	SIRcenter1pca0.0025
4152074	4152074	SIRcenter1pca0.0025
5071573	5071573	SIRcenter1pca0.0025
5503949	5503949	SIRcenter1pca0.0025
2042160	2042160	SIRcenter1pca0.0025
5141162	5141162	SIRcenter1pca0.0025
1069200	1069200	SIRcenter1pca0.0025
4194771	4194771	SIRcenter1pca0.0025
2267517	2267517	SIRcenter1pca0.0025
2250325	2250325	SIRcenter1pca0.0025
2824167	2824167	SIRcenter1pca0.0025
3990602	3990602	SIRcenter1pca0.0025
4692468	4692468	SIRcenter1pca0.0025
3435350	3435350	SIRcenter1pca0.0025
4852211	4852211	SIRcenter1pca0.0025
5024653	5024653	SIRcenter1pca0.0025
3822018	3822018	SIRcenter1pca0.0025
3891244	3891244	SIRcenter1pca0.0025
1118719	1118719	SIRcenter1pca0.0025
5730141	5730141	SIRcenter1pca0.0025
4243193	4243193	SIRcenter1pca0.0025
2580970	2580970	SIRcenter1pca0.0025
5829657	5829657	SIRcenter1pca0.0025
3715400	3715400	SIRcenter1pca0.0025
1282169	1282169	SIRcenter1pca0.0025
5908758	5908758	SIRcenter1pca0.0025
1752265	1752265	SIRcenter1pca0.0025
1061530	1061530	SIRcenter1pca0.0025
4075719	4075719	SIRcenter1pca0.0025
3981762	3981762	SIRcenter1pca0.0025
4868170	4868170	SIRcenter1pca0.0025
2961414	2961414	SIRcenter1pca0.0025
3003953	3003953	SIRcenter1pca0.0025
1800020	1800020	SIRcenter1pca0.0025
5617670	5617670	SIRcenter1pca0.0025
4304353	4304353	SIRcenter1pca0.0025
3894911	3894911	SIRcenter1pca0.0025
5542851	5542851	SIRcenter1pca0.0025
1130209	1130209	SIRcenter1pca0.0025
4902602	4902602	SIRcenter1pca0.0025
5693287	5693287	SIRcenter1pca0.0025
4652870	4652870	SIRcenter1pca0.0025
5176502	5176502	SIRcenter1pca0.0025
1846314	1846314	SIRcenter1pca0.0025
3752639	3752639	SIRcenter1pca0.0025
2152858	2152858	SIRcenter1pca0.0025
2559360	2559360	SIRcenter1pca0.0025
1496281	1496281	SIRcenter1pca0.0025
3988162	3988162	SIRcenter1pca0.0025
2170897	2170897	SIRcenter1pca0.0025
1417854	1417854	SIRcenter1pca0.0025
3097737	3097737	SIRcenter1pca0.0025
4129571	4129571	SIRcenter1pca0.0025
3564274	3564274	SIRcenter1pca0.0025
3413607	3413607	SIRcenter1pca0.0025
4683107	4683107	SIRcenter1pca0.0025
2725232	2725232	SIRcenter1pca0.0025
3265648	3265648	SIRcenter1pca0.0025
1278740	1278740	SIRcenter1pca0.0025
4958424	4958424	SIRcenter1pca0.0025
4289274	4289274	SIRcenter1pca0.0025
4641828	4641828	SIRcenter1pca0.0025
5638616	5638616	SIRcenter1pca0.0025
4404555	4404555	SIRcenter1pca0.0025
3003986	3003986	SIRcenter1pca0.0025
2626825	2626825	SIRcenter1pca0.0025
3366226	3366226	SIRcenter1pca0.0025
1994486	1994486	SIRcenter1pca0.0025
5264454	5264454	SIRcenter1pca0.0025
3063933	3063933	SIRcenter1pca0.0025
2953007	2953007	SIRcenter1pca0.0025
2411222	2411222	SIRcenter1pca0.0025
1611912	1611912	SIRcenter1pca0.0025
5653111	5653111	SIRcenter1pca0.0025
4317525	4317525	SIRcenter1pca0.0025
2780197	2780197	SIRcenter1pca0.0025
2329423	2329423	SIRcenter1pca0.0025
3253928	3253928	SIRcenter1pca0.0025
2684933	2684933	SIRcenter1pca0.0025
2781051	2781051	SIRcenter1pca0.0025
4198911	4198911	SIRcenter1pca0.0025
2498603	2498603	SIRcenter1pca0.0025
3441732	3441732	SIRcenter1pca0.0025
5063463	5063463	SIRcenter1pca0.0025
3711437	3711437	SIRcenter1pca0.0025
6019831	6019831	SIRcenter1pca0.0025
2219662	2219662	SIRcenter1pca0.0025
1283717	1283717	SIRcenter1pca0.0025
4425329	4425329	SIRcenter1pca0.0025
4190105	4190105	SIRcenter1pca0.0025
2227858	2227858	SIRcenter1pca0.0025
5496990	5496990	SIRcenter1pca0.0025
2142553	2142553	SIRcenter1pca0.0025
3531988	3531988	SIRcenter1pca0.0025
3050072	3050072	SIRcenter1pca0.0025
2572110	2572110	SIRcenter1pca0.0025
5821960	5821960	SIRcenter1pca0.0025
4706167	4706167	SIRcenter1pca0.0025
1414180	1414180	SIRcenter1pca0.0025
2363169	2363169	SIRcenter1pca0.0025
5019696	5019696	SIRcenter1pca0.0025
3174432	3174432	SIRcenter1pca0.0025
3524989	3524989	SIRcenter1pca0.0025
5432612	5432612	SIRcenter1pca0.0025
1163786	1163786	SIRcenter1pca0.0025
2140325	2140325	SIRcenter1pca0.0025
3468292	3468292	SIRcenter1pca0.0025
4125956	4125956	SIRcenter1pca0.0025
