X1	X2	Clust
5327552	5327552	SIRpcauniform
5512831	5512831	SIRpcauniform
3710603	3710603	SIRpcauniform
3962303	3962303	SIRpcauniform
4216854	4216854	SIRpcauniform
2255625	2255625	SIRpcauniform
4992194	4992194	SIRpcauniform
1311088	1311088	SIRpcauniform
3502635	3502635	SIRpcauniform
3692035	3692035	SIRpcauniform
4271505	4271505	SIRpcauniform
3981925	3981925	SIRpcauniform
2904335	2904335	SIRpcauniform
4944829	4944829	SIRpcauniform
1738097	1738097	SIRpcauniform
3419772	3419772	SIRpcauniform
5362008	5362008	SIRpcauniform
5672606	5672606	SIRpcauniform
5544599	5544599	SIRpcauniform
5478519	5478519	SIRpcauniform
1326716	1326716	SIRpcauniform
3101649	3101649	SIRpcauniform
2885383	2885383	SIRpcauniform
1974139	1974139	SIRpcauniform
5690280	5690280	SIRpcauniform
3482069	3482069	SIRpcauniform
4114074	4114074	SIRpcauniform
3926600	3926600	SIRpcauniform
5659221	5659221	SIRpcauniform
3071991	3071991	SIRpcauniform
5008423	5008423	SIRpcauniform
5801252	5801252	SIRpcauniform
3003515	3003515	SIRpcauniform
4594578	4594578	SIRpcauniform
5877029	5877029	SIRpcauniform
3475337	3475337	SIRpcauniform
3213088	3213088	SIRpcauniform
5746108	5746108	SIRpcauniform
4409054	4409054	SIRpcauniform
4906633	4906633	SIRpcauniform
3303779	3303779	SIRpcauniform
4000321	4000321	SIRpcauniform
2139725	2139725	SIRpcauniform
2239170	2239170	SIRpcauniform
1942101	1942101	SIRpcauniform
2771695	2771695	SIRpcauniform
3027716	3027716	SIRpcauniform
4582511	4582511	SIRpcauniform
5840416	5840416	SIRpcauniform
2738173	2738173	SIRpcauniform
5494989	5494989	SIRpcauniform
2262046	2262046	SIRpcauniform
2747920	2747920	SIRpcauniform
4497919	4497919	SIRpcauniform
3662438	3662438	SIRpcauniform
3879269	3879269	SIRpcauniform
3336148	3336148	SIRpcauniform
4255819	4255819	SIRpcauniform
4650811	4650811	SIRpcauniform
2886481	2886481	SIRpcauniform
5279134	5279134	SIRpcauniform
3022966	3022966	SIRpcauniform
1574309	1574309	SIRpcauniform
4344732	4344732	SIRpcauniform
2298614	2298614	SIRpcauniform
4675470	4675470	SIRpcauniform
3630815	3630815	SIRpcauniform
1202826	1202826	SIRpcauniform
3091762	3091762	SIRpcauniform
1190347	1190347	SIRpcauniform
2518767	2518767	SIRpcauniform
4492379	4492379	SIRpcauniform
5448515	5448515	SIRpcauniform
5686472	5686472	SIRpcauniform
5304292	5304292	SIRpcauniform
5683276	5683276	SIRpcauniform
1783859	1783859	SIRpcauniform
3894911	3894911	SIRpcauniform
3007516	3007516	SIRpcauniform
1711596	1711596	SIRpcauniform
2355937	2355937	SIRpcauniform
1797981	1797981	SIRpcauniform
3788584	3788584	SIRpcauniform
5007393	5007393	SIRpcauniform
5750344	5750344	SIRpcauniform
4449645	4449645	SIRpcauniform
5677881	5677881	SIRpcauniform
4921934	4921934	SIRpcauniform
4840082	4840082	SIRpcauniform
4681870	4681870	SIRpcauniform
5599820	5599820	SIRpcauniform
2892575	2892575	SIRpcauniform
5156456	5156456	SIRpcauniform
1519110	1519110	SIRpcauniform
4677241	4677241	SIRpcauniform
4857840	4857840	SIRpcauniform
5087562	5087562	SIRpcauniform
5674729	5674729	SIRpcauniform
3900304	3900304	SIRpcauniform
2498624	2498624	SIRpcauniform
3434433	3434433	SIRpcauniform
2857747	2857747	SIRpcauniform
4826472	4826472	SIRpcauniform
5263207	5263207	SIRpcauniform
2728112	2728112	SIRpcauniform
2583398	2583398	SIRpcauniform
5312295	5312295	SIRpcauniform
4840082	4840082	SIRpcauniform
1571947	1571947	SIRpcauniform
4743719	4743719	SIRpcauniform
4181703	4181703	SIRpcauniform
4791938	4791938	SIRpcauniform
5432478	5432478	SIRpcauniform
2877719	2877719	SIRpcauniform
3262192	3262192	SIRpcauniform
1225446	1225446	SIRpcauniform
3518114	3518114	SIRpcauniform
1968265	1968265	SIRpcauniform
2451164	2451164	SIRpcauniform
5197765	5197765	SIRpcauniform
1455743	1455743	SIRpcauniform
4955978	4955978	SIRpcauniform
4003767	4003767	SIRpcauniform
5494989	5494989	SIRpcauniform
3538113	3538113	SIRpcauniform
1929574	1929574	SIRpcauniform
4007828	4007828	SIRpcauniform
3781888	3781888	SIRpcauniform
4100204	4100204	SIRpcauniform
2839951	2839951	SIRpcauniform
4076035	4076035	SIRpcauniform
3548115	3548115	SIRpcauniform
3706841	3706841	SIRpcauniform
1226886	1226886	SIRpcauniform
4828572	4828572	SIRpcauniform
1464545	1464545	SIRpcauniform
5993099	5993099	SIRpcauniform
1383962	1383962	SIRpcauniform
2468978	2468978	SIRpcauniform
2276974	2276974	SIRpcauniform
3786735	3786735	SIRpcauniform
2351500	2351500	SIRpcauniform
5092411	5092411	SIRpcauniform
5776932	5776932	SIRpcauniform
5517689	5517689	SIRpcauniform
1057613	1057613	SIRpcauniform
2210043	2210043	SIRpcauniform
4661527	4661527	SIRpcauniform
2700318	2700318	SIRpcauniform
3874167	3874167	SIRpcauniform
3570559	3570559	SIRpcauniform
4598309	4598309	SIRpcauniform
4485063	4485063	SIRpcauniform
1759883	1759883	SIRpcauniform
2897530	2897530	SIRpcauniform
3769588	3769588	SIRpcauniform
5972344	5972344	SIRpcauniform
5544501	5544501	SIRpcauniform
1520392	1520392	SIRpcauniform
5197355	5197355	SIRpcauniform
4453992	4453992	SIRpcauniform
1738097	1738097	SIRpcauniform
2623643	2623643	SIRpcauniform
3758757	3758757	SIRpcauniform
2278040	2278040	SIRpcauniform
2023727	2023727	SIRpcauniform
4821203	4821203	SIRpcauniform
4159850	4159850	SIRpcauniform
1094153	1094153	SIRpcauniform
2748296	2748296	SIRpcauniform
2854168	2854168	SIRpcauniform
1176843	1176843	SIRpcauniform
5949666	5949666	SIRpcauniform
4922255	4922255	SIRpcauniform
3516457	3516457	SIRpcauniform
3160837	3160837	SIRpcauniform
5611946	5611946	SIRpcauniform
4998588	4998588	SIRpcauniform
5587031	5587031	SIRpcauniform
6018674	6018674	SIRpcauniform
1952476	1952476	SIRpcauniform
4914411	4914411	SIRpcauniform
5991763	5991763	SIRpcauniform
3088813	3088813	SIRpcauniform
4945319	4945319	SIRpcauniform
2748296	2748296	SIRpcauniform
1244074	1244074	SIRpcauniform
3754037	3754037	SIRpcauniform
4009327	4009327	SIRpcauniform
3587711	3587711	SIRpcauniform
4629903	4629903	SIRpcauniform
2766785	2766785	SIRpcauniform
5650268	5650268	SIRpcauniform
1716548	1716548	SIRpcauniform
1501270	1501270	SIRpcauniform
3460420	3460420	SIRpcauniform
5004611	5004611	SIRpcauniform
1217665	1217665	SIRpcauniform
2586047	2586047	SIRpcauniform
4843458	4843458	SIRpcauniform
3302468	3302468	SIRpcauniform
5171620	5171620	SIRpcauniform
2774744	2774744	SIRpcauniform
6016106	6016106	SIRpcauniform
5404691	5404691	SIRpcauniform
1349509	1349509	SIRpcauniform
2884426	2884426	SIRpcauniform
3067211	3067211	SIRpcauniform
2475947	2475947	SIRpcauniform
3468292	3468292	SIRpcauniform
3271852	3271852	SIRpcauniform
2307794	2307794	SIRpcauniform
1116949	1116949	SIRpcauniform
3094755	3094755	SIRpcauniform
1149666	1149666	SIRpcauniform
1667329	1667329	SIRpcauniform
4205256	4205256	SIRpcauniform
5714848	5714848	SIRpcauniform
2031779	2031779	SIRpcauniform
3117294	3117294	SIRpcauniform
2684992	2684992	SIRpcauniform
1183628	1183628	SIRpcauniform
3973094	3973094	SIRpcauniform
1034778	1034778	SIRpcauniform
5934452	5934452	SIRpcauniform
3697298	3697298	SIRpcauniform
3374212	3374212	SIRpcauniform
5401181	5401181	SIRpcauniform
4327147	4327147	SIRpcauniform
1914708	1914708	SIRpcauniform
4561250	4561250	SIRpcauniform
2727355	2727355	SIRpcauniform
2986717	2986717	SIRpcauniform
3736362	3736362	SIRpcauniform
1314858	1314858	SIRpcauniform
4263335	4263335	SIRpcauniform
2735656	2735656	SIRpcauniform
4318210	4318210	SIRpcauniform
4586144	4586144	SIRpcauniform
3500160	3500160	SIRpcauniform
5130729	5130729	SIRpcauniform
1659667	1659667	SIRpcauniform
1108488	1108488	SIRpcauniform
4612039	4612039	SIRpcauniform
4859993	4859993	SIRpcauniform
1953577	1953577	SIRpcauniform
4300640	4300640	SIRpcauniform
4708980	4708980	SIRpcauniform
5802294	5802294	SIRpcauniform
2111662	2111662	SIRpcauniform
1893869	1893869	SIRpcauniform
1299170	1299170	SIRpcauniform
3482069	3482069	SIRpcauniform
1615169	1615169	SIRpcauniform
2086003	2086003	SIRpcauniform
3796860	3796860	SIRpcauniform
2371874	2371874	SIRpcauniform
2023727	2023727	SIRpcauniform
2797840	2797840	SIRpcauniform
5841713	5841713	SIRpcauniform
3027716	3027716	SIRpcauniform
3472315	3472315	SIRpcauniform
1190347	1190347	SIRpcauniform
2672855	2672855	SIRpcauniform
1417854	1417854	SIRpcauniform
4464714	4464714	SIRpcauniform
5877597	5877597	SIRpcauniform
3398161	3398161	SIRpcauniform
3881450	3881450	SIRpcauniform
4881341	4881341	SIRpcauniform
4472856	4472856	SIRpcauniform
3078742	3078742	SIRpcauniform
3523473	3523473	SIRpcauniform
2982710	2982710	SIRpcauniform
5417301	5417301	SIRpcauniform
4116385	4116385	SIRpcauniform
1717323	1717323	SIRpcauniform
2736809	2736809	SIRpcauniform
5929291	5929291	SIRpcauniform
3978165	3978165	SIRpcauniform
5672606	5672606	SIRpcauniform
3049861	3049861	SIRpcauniform
2732217	2732217	SIRpcauniform
4869910	4869910	SIRpcauniform
1309641	1309641	SIRpcauniform
1779605	1779605	SIRpcauniform
5948710	5948710	SIRpcauniform
4583797	4583797	SIRpcauniform
4417625	4417625	SIRpcauniform
4114074	4114074	SIRpcauniform
3157288	3157288	SIRpcauniform
3097737	3097737	SIRpcauniform
1416604	1416604	SIRpcauniform
4388111	4388111	SIRpcauniform
4318920	4318920	SIRpcauniform
4838434	4838434	SIRpcauniform
1890876	1890876	SIRpcauniform
1886604	1886604	SIRpcauniform
3101649	3101649	SIRpcauniform
3022966	3022966	SIRpcauniform
5810699	5810699	SIRpcauniform
1432891	1432891	SIRpcauniform
4606818	4606818	SIRpcauniform
3127222	3127222	SIRpcauniform
3127222	3127222	SIRpcauniform
1794235	1794235	SIRpcauniform
1711693	1711693	SIRpcauniform
2320675	2320675	SIRpcauniform
2604030	2604030	SIRpcauniform
1496281	1496281	SIRpcauniform
2006161	2006161	SIRpcauniform
3127222	3127222	SIRpcauniform
1419255	1419255	SIRpcauniform
5215391	5215391	SIRpcauniform
3715181	3715181	SIRpcauniform
5215525	5215525	SIRpcauniform
2707681	2707681	SIRpcauniform
2884583	2884583	SIRpcauniform
5346413	5346413	SIRpcauniform
5557371	5557371	SIRpcauniform
4341627	4341627	SIRpcauniform
5527122	5527122	SIRpcauniform
5915622	5915622	SIRpcauniform
2720410	2720410	SIRpcauniform
2720084	2720084	SIRpcauniform
4612039	4612039	SIRpcauniform
1080300	1080300	SIRpcauniform
2465572	2465572	SIRpcauniform
3644868	3644868	SIRpcauniform
1369849	1369849	SIRpcauniform
5774015	5774015	SIRpcauniform
3097737	3097737	SIRpcauniform
4426477	4426477	SIRpcauniform
1566200	1566200	SIRpcauniform
5499063	5499063	SIRpcauniform
1096923	1096923	SIRpcauniform
5774183	5774183	SIRpcauniform
3330941	3330941	SIRpcauniform
3354312	3354312	SIRpcauniform
3539217	3539217	SIRpcauniform
1567500	1567500	SIRpcauniform
4094464	4094464	SIRpcauniform
2395821	2395821	SIRpcauniform
4706390	4706390	SIRpcauniform
4409054	4409054	SIRpcauniform
4229105	4229105	SIRpcauniform
3118855	3118855	SIRpcauniform
2009011	2009011	SIRpcauniform
3353764	3353764	SIRpcauniform
4628656	4628656	SIRpcauniform
2467778	2467778	SIRpcauniform
2170897	2170897	SIRpcauniform
1209436	1209436	SIRpcauniform
5144303	5144303	SIRpcauniform
1664239	1664239	SIRpcauniform
3487896	3487896	SIRpcauniform
3305539	3305539	SIRpcauniform
4504213	4504213	SIRpcauniform
5882388	5882388	SIRpcauniform
5868313	5868313	SIRpcauniform
4763272	4763272	SIRpcauniform
5330757	5330757	SIRpcauniform
1457654	1457654	SIRpcauniform
4051055	4051055	SIRpcauniform
1630239	1630239	SIRpcauniform
1759883	1759883	SIRpcauniform
5142917	5142917	SIRpcauniform
1615169	1615169	SIRpcauniform
1926349	1926349	SIRpcauniform
4606818	4606818	SIRpcauniform
4849739	4849739	SIRpcauniform
2258453	2258453	SIRpcauniform
3736362	3736362	SIRpcauniform
1585650	1585650	SIRpcauniform
4049416	4049416	SIRpcauniform
3649951	3649951	SIRpcauniform
5968962	5968962	SIRpcauniform
3342515	3342515	SIRpcauniform
1376868	1376868	SIRpcauniform
1298702	1298702	SIRpcauniform
5443720	5443720	SIRpcauniform
3057316	3057316	SIRpcauniform
1272737	1272737	SIRpcauniform
3879269	3879269	SIRpcauniform
4698097	4698097	SIRpcauniform
1770367	1770367	SIRpcauniform
5378836	5378836	SIRpcauniform
3135587	3135587	SIRpcauniform
1056558	1056558	SIRpcauniform
3095048	3095048	SIRpcauniform
3031753	3031753	SIRpcauniform
3998404	3998404	SIRpcauniform
4451667	4451667	SIRpcauniform
3662438	3662438	SIRpcauniform
3164464	3164464	SIRpcauniform
5912516	5912516	SIRpcauniform
1233007	1233007	SIRpcauniform
1315610	1315610	SIRpcauniform
1800020	1800020	SIRpcauniform
4732669	4732669	SIRpcauniform
5494335	5494335	SIRpcauniform
5383653	5383653	SIRpcauniform
4102735	4102735	SIRpcauniform
4163481	4163481	SIRpcauniform
4910179	4910179	SIRpcauniform
5439420	5439420	SIRpcauniform
1276831	1276831	SIRpcauniform
1797907	1797907	SIRpcauniform
3227845	3227845	SIRpcauniform
4706390	4706390	SIRpcauniform
4146337	4146337	SIRpcauniform
5165583	5165583	SIRpcauniform
3189252	3189252	SIRpcauniform
5522384	5522384	SIRpcauniform
2801620	2801620	SIRpcauniform
1588212	1588212	SIRpcauniform
3189089	3189089	SIRpcauniform
5543672	5543672	SIRpcauniform
2555188	2555188	SIRpcauniform
5825876	5825876	SIRpcauniform
3060116	3060116	SIRpcauniform
1294798	1294798	SIRpcauniform
2509866	2509866	SIRpcauniform
3333337	3333337	SIRpcauniform
2667553	2667553	SIRpcauniform
4163653	4163653	SIRpcauniform
5347968	5347968	SIRpcauniform
5336055	5336055	SIRpcauniform
2644843	2644843	SIRpcauniform
3386387	3386387	SIRpcauniform
3333337	3333337	SIRpcauniform
4733088	4733088	SIRpcauniform
5682695	5682695	SIRpcauniform
2481556	2481556	SIRpcauniform
1309214	1309214	SIRpcauniform
3263563	3263563	SIRpcauniform
1779773	1779773	SIRpcauniform
1675054	1675054	SIRpcauniform
3809271	3809271	SIRpcauniform
2455795	2455795	SIRpcauniform
2489829	2489829	SIRpcauniform
2476162	2476162	SIRpcauniform
4863309	4863309	SIRpcauniform
3189308	3189308	SIRpcauniform
5856792	5856792	SIRpcauniform
3697517	3697517	SIRpcauniform
2560489	2560489	SIRpcauniform
5853992	5853992	SIRpcauniform
3071344	3071344	SIRpcauniform
1553152	1553152	SIRpcauniform
4405808	4405808	SIRpcauniform
2035719	2035719	SIRpcauniform
3070715	3070715	SIRpcauniform
3477199	3477199	SIRpcauniform
2142553	2142553	SIRpcauniform
3580516	3580516	SIRpcauniform
1841461	1841461	SIRpcauniform
5974132	5974132	SIRpcauniform
5510486	5510486	SIRpcauniform
5197747	5197747	SIRpcauniform
3236214	3236214	SIRpcauniform
2262046	2262046	SIRpcauniform
1823875	1823875	SIRpcauniform
2884583	2884583	SIRpcauniform
5065044	5065044	SIRpcauniform
1497633	1497633	SIRpcauniform
5585707	5585707	SIRpcauniform
2032506	2032506	SIRpcauniform
2750672	2750672	SIRpcauniform
3657274	3657274	SIRpcauniform
5567330	5567330	SIRpcauniform
5030905	5030905	SIRpcauniform
3809271	3809271	SIRpcauniform
5858895	5858895	SIRpcauniform
1937935	1937935	SIRpcauniform
4650811	4650811	SIRpcauniform
4997909	4997909	SIRpcauniform
5295255	5295255	SIRpcauniform
1216384	1216384	SIRpcauniform
5330960	5330960	SIRpcauniform
1152860	1152860	SIRpcauniform
4294435	4294435	SIRpcauniform
1312966	1312966	SIRpcauniform
3973955	3973955	SIRpcauniform
1059826	1059826	SIRpcauniform
4467382	4467382	SIRpcauniform
3198050	3198050	SIRpcauniform
4700699	4700699	SIRpcauniform
4934025	4934025	SIRpcauniform
5206692	5206692	SIRpcauniform
4736746	4736746	SIRpcauniform
3957275	3957275	SIRpcauniform
3753863	3753863	SIRpcauniform
1952476	1952476	SIRpcauniform
1655857	1655857	SIRpcauniform
1604111	1604111	SIRpcauniform
5896787	5896787	SIRpcauniform
5569025	5569025	SIRpcauniform
5134700	5134700	SIRpcauniform
1937935	1937935	SIRpcauniform
4713200	4713200	SIRpcauniform
4146256	4146256	SIRpcauniform
3536266	3536266	SIRpcauniform
5669253	5669253	SIRpcauniform
1674689	1674689	SIRpcauniform
3971560	3971560	SIRpcauniform
2334399	2334399	SIRpcauniform
1585944	1585944	SIRpcauniform
1808690	1808690	SIRpcauniform
1083668	1083668	SIRpcauniform
2789849	2789849	SIRpcauniform
4406500	4406500	SIRpcauniform
3391929	3391929	SIRpcauniform
5835052	5835052	SIRpcauniform
2498905	2498905	SIRpcauniform
4183988	4183988	SIRpcauniform
3967384	3967384	SIRpcauniform
1487967	1487967	SIRpcauniform
4729268	4729268	SIRpcauniform
4609977	4609977	SIRpcauniform
4524146	4524146	SIRpcauniform
1121646	1121646	SIRpcauniform
1667735	1667735	SIRpcauniform
1320379	1320379	SIRpcauniform
4606818	4606818	SIRpcauniform
1536526	1536526	SIRpcauniform
2841777	2841777	SIRpcauniform
1163820	1163820	SIRpcauniform
5563678	5563678	SIRpcauniform
1871531	1871531	SIRpcauniform
1699500	1699500	SIRpcauniform
5015994	5015994	SIRpcauniform
3379038	3379038	SIRpcauniform
2096953	2096953	SIRpcauniform
5143748	5143748	SIRpcauniform
4896065	4896065	SIRpcauniform
3988368	3988368	SIRpcauniform
5708565	5708565	SIRpcauniform
3601130	3601130	SIRpcauniform
5753400	5753400	SIRpcauniform
1525757	1525757	SIRpcauniform
4697332	4697332	SIRpcauniform
1187267	1187267	SIRpcauniform
3048259	3048259	SIRpcauniform
4593549	4593549	SIRpcauniform
5175899	5175899	SIRpcauniform
3444901	3444901	SIRpcauniform
2378367	2378367	SIRpcauniform
4752178	4752178	SIRpcauniform
4194627	4194627	SIRpcauniform
4485063	4485063	SIRpcauniform
4448786	4448786	SIRpcauniform
5304862	5304862	SIRpcauniform
4094464	4094464	SIRpcauniform
5184210	5184210	SIRpcauniform
4971397	4971397	SIRpcauniform
3929804	3929804	SIRpcauniform
5184210	5184210	SIRpcauniform
4074139	4074139	SIRpcauniform
1111821	1111821	SIRpcauniform
2033372	2033372	SIRpcauniform
3097737	3097737	SIRpcauniform
3515026	3515026	SIRpcauniform
5806338	5806338	SIRpcauniform
2565998	2565998	SIRpcauniform
5804548	5804548	SIRpcauniform
3641947	3641947	SIRpcauniform
1531931	1531931	SIRpcauniform
5599666	5599666	SIRpcauniform
4995992	4995992	SIRpcauniform
4326720	4326720	SIRpcauniform
1127878	1127878	SIRpcauniform
2830120	2830120	SIRpcauniform
2005111	2005111	SIRpcauniform
2593931	2593931	SIRpcauniform
5950997	5950997	SIRpcauniform
4300919	4300919	SIRpcauniform
2682813	2682813	SIRpcauniform
2329177	2329177	SIRpcauniform
3747675	3747675	SIRpcauniform
4334475	4334475	SIRpcauniform
1959646	1959646	SIRpcauniform
5701422	5701422	SIRpcauniform
1607875	1607875	SIRpcauniform
3143556	3143556	SIRpcauniform
3460420	3460420	SIRpcauniform
3548927	3548927	SIRpcauniform
2546537	2546537	SIRpcauniform
5979998	5979998	SIRpcauniform
5495122	5495122	SIRpcauniform
1186641	1186641	SIRpcauniform
2662886	2662886	SIRpcauniform
1716548	1716548	SIRpcauniform
2447772	2447772	SIRpcauniform
2303903	2303903	SIRpcauniform
4147336	4147336	SIRpcauniform
2252628	2252628	SIRpcauniform
4129571	4129571	SIRpcauniform
3550334	3550334	SIRpcauniform
4855219	4855219	SIRpcauniform
5837664	5837664	SIRpcauniform
3935713	3935713	SIRpcauniform
4166293	4166293	SIRpcauniform
1326716	1326716	SIRpcauniform
4003832	4003832	SIRpcauniform
4258502	4258502	SIRpcauniform
2168185	2168185	SIRpcauniform
3945983	3945983	SIRpcauniform
2557152	2557152	SIRpcauniform
2868382	2868382	SIRpcauniform
2910440	2910440	SIRpcauniform
2498691	2498691	SIRpcauniform
3066583	3066583	SIRpcauniform
5282034	5282034	SIRpcauniform
2763797	2763797	SIRpcauniform
4785797	4785797	SIRpcauniform
4380330	4380330	SIRpcauniform
4325847	4325847	SIRpcauniform
1591001	1591001	SIRpcauniform
3122163	3122163	SIRpcauniform
3190648	3190648	SIRpcauniform
3902251	3902251	SIRpcauniform
4224230	4224230	SIRpcauniform
3688000	3688000	SIRpcauniform
4292110	4292110	SIRpcauniform
3710028	3710028	SIRpcauniform
1779605	1779605	SIRpcauniform
3626408	3626408	SIRpcauniform
3042266	3042266	SIRpcauniform
2862927	2862927	SIRpcauniform
3094984	3094984	SIRpcauniform
3685482	3685482	SIRpcauniform
1743663	1743663	SIRpcauniform
4721445	4721445	SIRpcauniform
1727536	1727536	SIRpcauniform
3114834	3114834	SIRpcauniform
1533899	1533899	SIRpcauniform
1764223	1764223	SIRpcauniform
5125988	5125988	SIRpcauniform
4050930	4050930	SIRpcauniform
5068010	5068010	SIRpcauniform
4598020	4598020	SIRpcauniform
3399763	3399763	SIRpcauniform
2059091	2059091	SIRpcauniform
4646682	4646682	SIRpcauniform
2804736	2804736	SIRpcauniform
4056079	4056079	SIRpcauniform
5687278	5687278	SIRpcauniform
4115915	4115915	SIRpcauniform
4234467	4234467	SIRpcauniform
4374220	4374220	SIRpcauniform
4146256	4146256	SIRpcauniform
2423590	2423590	SIRpcauniform
4799253	4799253	SIRpcauniform
2627367	2627367	SIRpcauniform
5009650	5009650	SIRpcauniform
3028177	3028177	SIRpcauniform
4561250	4561250	SIRpcauniform
2066268	2066268	SIRpcauniform
2890150	2890150	SIRpcauniform
1486048	1486048	SIRpcauniform
5209139	5209139	SIRpcauniform
4915928	4915928	SIRpcauniform
3200631	3200631	SIRpcauniform
5224278	5224278	SIRpcauniform
4388454	4388454	SIRpcauniform
2303142	2303142	SIRpcauniform
2765021	2765021	SIRpcauniform
2234917	2234917	SIRpcauniform
1959646	1959646	SIRpcauniform
1694121	1694121	SIRpcauniform
2847109	2847109	SIRpcauniform
5082804	5082804	SIRpcauniform
3501472	3501472	SIRpcauniform
2482198	2482198	SIRpcauniform
1108459	1108459	SIRpcauniform
2847082	2847082	SIRpcauniform
5728434	5728434	SIRpcauniform
1224868	1224868	SIRpcauniform
2653566	2653566	SIRpcauniform
5072458	5072458	SIRpcauniform
2808669	2808669	SIRpcauniform
1224309	1224309	SIRpcauniform
2842225	2842225	SIRpcauniform
5944331	5944331	SIRpcauniform
4217532	4217532	SIRpcauniform
4909275	4909275	SIRpcauniform
1813895	1813895	SIRpcauniform
3290416	3290416	SIRpcauniform
3665500	3665500	SIRpcauniform
2390577	2390577	SIRpcauniform
1567500	1567500	SIRpcauniform
1006896	1006896	SIRpcauniform
5445504	5445504	SIRpcauniform
3812449	3812449	SIRpcauniform
1952476	1952476	SIRpcauniform
3391157	3391157	SIRpcauniform
2600940	2600940	SIRpcauniform
1693616	1693616	SIRpcauniform
5916984	5916984	SIRpcauniform
3071751	3071751	SIRpcauniform
1118540	1118540	SIRpcauniform
2972789	2972789	SIRpcauniform
1924165	1924165	SIRpcauniform
1047081	1047081	SIRpcauniform
2818274	2818274	SIRpcauniform
5916835	5916835	SIRpcauniform
1951072	1951072	SIRpcauniform
1841012	1841012	SIRpcauniform
4583797	4583797	SIRpcauniform
4252883	4252883	SIRpcauniform
2987266	2987266	SIRpcauniform
3123571	3123571	SIRpcauniform
4883406	4883406	SIRpcauniform
4600992	4600992	SIRpcauniform
4411523	4411523	SIRpcauniform
2451164	2451164	SIRpcauniform
4518748	4518748	SIRpcauniform
5152721	5152721	SIRpcauniform
1727536	1727536	SIRpcauniform
4170915	4170915	SIRpcauniform
4724362	4724362	SIRpcauniform
3014616	3014616	SIRpcauniform
3301657	3301657	SIRpcauniform
3775492	3775492	SIRpcauniform
5683276	5683276	SIRpcauniform
5007393	5007393	SIRpcauniform
3475473	3475473	SIRpcauniform
4001916	4001916	SIRpcauniform
4931731	4931731	SIRpcauniform
4163653	4163653	SIRpcauniform
3085412	3085412	SIRpcauniform
4152930	4152930	SIRpcauniform
5307611	5307611	SIRpcauniform
4472856	4472856	SIRpcauniform
5780636	5780636	SIRpcauniform
3229076	3229076	SIRpcauniform
3719477	3719477	SIRpcauniform
1262459	1262459	SIRpcauniform
1455743	1455743	SIRpcauniform
1046510	1046510	SIRpcauniform
4970355	4970355	SIRpcauniform
5946709	5946709	SIRpcauniform
3003543	3003543	SIRpcauniform
5687327	5687327	SIRpcauniform
1888454	1888454	SIRpcauniform
4846674	4846674	SIRpcauniform
5029339	5029339	SIRpcauniform
5589229	5589229	SIRpcauniform
