X1	X2	Clust
3345485	3345485	SIRcenter2pca0.0005
5586318	5586318	SIRcenter2pca0.0005
5201141	5201141	SIRcenter2pca0.0005
2558964	2558964	SIRcenter2pca0.0005
4493749	4493749	SIRcenter2pca0.0005
3608730	3608730	SIRcenter2pca0.0005
1967226	1967226	SIRcenter2pca0.0005
4729741	4729741	SIRcenter2pca0.0005
2012590	2012590	SIRcenter2pca0.0005
3354966	3354966	SIRcenter2pca0.0005
5120298	5120298	SIRcenter2pca0.0005
5969444	5969444	SIRcenter2pca0.0005
3822456	3822456	SIRcenter2pca0.0005
3922433	3922433	SIRcenter2pca0.0005
1447754	1447754	SIRcenter2pca0.0005
5779308	5779308	SIRcenter2pca0.0005
3256112	3256112	SIRcenter2pca0.0005
2299072	2299072	SIRcenter2pca0.0005
5492909	5492909	SIRcenter2pca0.0005
1506957	1506957	SIRcenter2pca0.0005
3807583	3807583	SIRcenter2pca0.0005
3987621	3987621	SIRcenter2pca0.0005
3865147	3865147	SIRcenter2pca0.0005
3508433	3508433	SIRcenter2pca0.0005
3140972	3140972	SIRcenter2pca0.0005
5963859	5963859	SIRcenter2pca0.0005
5479402	5479402	SIRcenter2pca0.0005
3293127	3293127	SIRcenter2pca0.0005
2683294	2683294	SIRcenter2pca0.0005
4655733	4655733	SIRcenter2pca0.0005
5360026	5360026	SIRcenter2pca0.0005
4957195	4957195	SIRcenter2pca0.0005
2299072	2299072	SIRcenter2pca0.0005
4914018	4914018	SIRcenter2pca0.0005
5472460	5472460	SIRcenter2pca0.0005
1140064	1140064	SIRcenter2pca0.0005
4307853	4307853	SIRcenter2pca0.0005
2956387	2956387	SIRcenter2pca0.0005
5681992	5681992	SIRcenter2pca0.0005
1480095	1480095	SIRcenter2pca0.0005
1261569	1261569	SIRcenter2pca0.0005
4555931	4555931	SIRcenter2pca0.0005
3072628	3072628	SIRcenter2pca0.0005
3812260	3812260	SIRcenter2pca0.0005
5703167	5703167	SIRcenter2pca0.0005
3114943	3114943	SIRcenter2pca0.0005
1660514	1660514	SIRcenter2pca0.0005
4419441	4419441	SIRcenter2pca0.0005
2274033	2274033	SIRcenter2pca0.0005
4074166	4074166	SIRcenter2pca0.0005
2956387	2956387	SIRcenter2pca0.0005
1508973	1508973	SIRcenter2pca0.0005
2304028	2304028	SIRcenter2pca0.0005
1465960	1465960	SIRcenter2pca0.0005
3268541	3268541	SIRcenter2pca0.0005
1892733	1892733	SIRcenter2pca0.0005
5934286	5934286	SIRcenter2pca0.0005
5493430	5493430	SIRcenter2pca0.0005
5284848	5284848	SIRcenter2pca0.0005
5566942	5566942	SIRcenter2pca0.0005
4299149	4299149	SIRcenter2pca0.0005
5683151	5683151	SIRcenter2pca0.0005
3100833	3100833	SIRcenter2pca0.0005
5262954	5262954	SIRcenter2pca0.0005
5981905	5981905	SIRcenter2pca0.0005
4908753	4908753	SIRcenter2pca0.0005
1802431	1802431	SIRcenter2pca0.0005
5189536	5189536	SIRcenter2pca0.0005
1050099	1050099	SIRcenter2pca0.0005
5594186	5594186	SIRcenter2pca0.0005
1604823	1604823	SIRcenter2pca0.0005
4844755	4844755	SIRcenter2pca0.0005
1141065	1141065	SIRcenter2pca0.0005
5523480	5523480	SIRcenter2pca0.0005
5791906	5791906	SIRcenter2pca0.0005
3128944	3128944	SIRcenter2pca0.0005
4523807	4523807	SIRcenter2pca0.0005
5074721	5074721	SIRcenter2pca0.0005
3612851	3612851	SIRcenter2pca0.0005
1189159	1189159	SIRcenter2pca0.0005
1911340	1911340	SIRcenter2pca0.0005
2297280	2297280	SIRcenter2pca0.0005
1833710	1833710	SIRcenter2pca0.0005
2390290	2390290	SIRcenter2pca0.0005
1819214	1819214	SIRcenter2pca0.0005
2357446	2357446	SIRcenter2pca0.0005
3766650	3766650	SIRcenter2pca0.0005
1604903	1604903	SIRcenter2pca0.0005
5775911	5775911	SIRcenter2pca0.0005
1136960	1136960	SIRcenter2pca0.0005
5866478	5866478	SIRcenter2pca0.0005
2955378	2955378	SIRcenter2pca0.0005
2920138	2920138	SIRcenter2pca0.0005
4137807	4137807	SIRcenter2pca0.0005
3140972	3140972	SIRcenter2pca0.0005
3660728	3660728	SIRcenter2pca0.0005
2984596	2984596	SIRcenter2pca0.0005
1113156	1113156	SIRcenter2pca0.0005
5492522	5492522	SIRcenter2pca0.0005
5293497	5293497	SIRcenter2pca0.0005
1687014	1687014	SIRcenter2pca0.0005
3054708	3054708	SIRcenter2pca0.0005
1172332	1172332	SIRcenter2pca0.0005
3052583	3052583	SIRcenter2pca0.0005
1308450	1308450	SIRcenter2pca0.0005
5733598	5733598	SIRcenter2pca0.0005
2127017	2127017	SIRcenter2pca0.0005
1375391	1375391	SIRcenter2pca0.0005
2284974	2284974	SIRcenter2pca0.0005
3375247	3375247	SIRcenter2pca0.0005
3574193	3574193	SIRcenter2pca0.0005
3193596	3193596	SIRcenter2pca0.0005
1251452	1251452	SIRcenter2pca0.0005
3568725	3568725	SIRcenter2pca0.0005
4112000	4112000	SIRcenter2pca0.0005
1904469	1904469	SIRcenter2pca0.0005
5712998	5712998	SIRcenter2pca0.0005
1381318	1381318	SIRcenter2pca0.0005
3543925	3543925	SIRcenter2pca0.0005
2199700	2199700	SIRcenter2pca0.0005
4307853	4307853	SIRcenter2pca0.0005
1101535	1101535	SIRcenter2pca0.0005
4070111	4070111	SIRcenter2pca0.0005
2038964	2038964	SIRcenter2pca0.0005
3092061	3092061	SIRcenter2pca0.0005
5174217	5174217	SIRcenter2pca0.0005
1381291	1381291	SIRcenter2pca0.0005
1703852	1703852	SIRcenter2pca0.0005
4721919	4721919	SIRcenter2pca0.0005
2764014	2764014	SIRcenter2pca0.0005
3203460	3203460	SIRcenter2pca0.0005
5256903	5256903	SIRcenter2pca0.0005
3801483	3801483	SIRcenter2pca0.0005
2664346	2664346	SIRcenter2pca0.0005
2049447	2049447	SIRcenter2pca0.0005
2125212	2125212	SIRcenter2pca0.0005
4890775	4890775	SIRcenter2pca0.0005
1017557	1017557	SIRcenter2pca0.0005
4077199	4077199	SIRcenter2pca0.0005
5358650	5358650	SIRcenter2pca0.0005
3369997	3369997	SIRcenter2pca0.0005
3500653	3500653	SIRcenter2pca0.0005
2781132	2781132	SIRcenter2pca0.0005
1416777	1416777	SIRcenter2pca0.0005
1911340	1911340	SIRcenter2pca0.0005
3358437	3358437	SIRcenter2pca0.0005
4245471	4245471	SIRcenter2pca0.0005
2625595	2625595	SIRcenter2pca0.0005
4220809	4220809	SIRcenter2pca0.0005
3397738	3397738	SIRcenter2pca0.0005
4207958	4207958	SIRcenter2pca0.0005
3307857	3307857	SIRcenter2pca0.0005
1620866	1620866	SIRcenter2pca0.0005
1785767	1785767	SIRcenter2pca0.0005
1130994	1130994	SIRcenter2pca0.0005
1874605	1874605	SIRcenter2pca0.0005
1626836	1626836	SIRcenter2pca0.0005
3174475	3174475	SIRcenter2pca0.0005
1615827	1615827	SIRcenter2pca0.0005
1591140	1591140	SIRcenter2pca0.0005
5683151	5683151	SIRcenter2pca0.0005
4877343	4877343	SIRcenter2pca0.0005
1212736	1212736	SIRcenter2pca0.0005
1582924	1582924	SIRcenter2pca0.0005
2096459	2096459	SIRcenter2pca0.0005
4747835	4747835	SIRcenter2pca0.0005
2783649	2783649	SIRcenter2pca0.0005
3752411	3752411	SIRcenter2pca0.0005
2841014	2841014	SIRcenter2pca0.0005
3532417	3532417	SIRcenter2pca0.0005
2992656	2992656	SIRcenter2pca0.0005
3656257	3656257	SIRcenter2pca0.0005
4406640	4406640	SIRcenter2pca0.0005
3639871	3639871	SIRcenter2pca0.0005
4622351	4622351	SIRcenter2pca0.0005
3006753	3006753	SIRcenter2pca0.0005
2634140	2634140	SIRcenter2pca0.0005
6014102	6014102	SIRcenter2pca0.0005
2670987	2670987	SIRcenter2pca0.0005
4677237	4677237	SIRcenter2pca0.0005
1223940	1223940	SIRcenter2pca0.0005
4622351	4622351	SIRcenter2pca0.0005
5996892	5996892	SIRcenter2pca0.0005
3258937	3258937	SIRcenter2pca0.0005
5065267	5065267	SIRcenter2pca0.0005
3617638	3617638	SIRcenter2pca0.0005
1697786	1697786	SIRcenter2pca0.0005
2973356	2973356	SIRcenter2pca0.0005
1142305	1142305	SIRcenter2pca0.0005
5447524	5447524	SIRcenter2pca0.0005
3798760	3798760	SIRcenter2pca0.0005
2918432	2918432	SIRcenter2pca0.0005
3195574	3195574	SIRcenter2pca0.0005
1930798	1930798	SIRcenter2pca0.0005
1911340	1911340	SIRcenter2pca0.0005
5877178	5877178	SIRcenter2pca0.0005
2449988	2449988	SIRcenter2pca0.0005
1907982	1907982	SIRcenter2pca0.0005
3608730	3608730	SIRcenter2pca0.0005
5728342	5728342	SIRcenter2pca0.0005
5903041	5903041	SIRcenter2pca0.0005
1651331	1651331	SIRcenter2pca0.0005
3128587	3128587	SIRcenter2pca0.0005
3768493	3768493	SIRcenter2pca0.0005
1348429	1348429	SIRcenter2pca0.0005
6008678	6008678	SIRcenter2pca0.0005
2513065	2513065	SIRcenter2pca0.0005
3662040	3662040	SIRcenter2pca0.0005
1608336	1608336	SIRcenter2pca0.0005
4808722	4808722	SIRcenter2pca0.0005
4112000	4112000	SIRcenter2pca0.0005
4605298	4605298	SIRcenter2pca0.0005
4327867	4327867	SIRcenter2pca0.0005
2470827	2470827	SIRcenter2pca0.0005
4143679	4143679	SIRcenter2pca0.0005
5923880	5923880	SIRcenter2pca0.0005
3829468	3829468	SIRcenter2pca0.0005
2769314	2769314	SIRcenter2pca0.0005
2977511	2977511	SIRcenter2pca0.0005
2446981	2446981	SIRcenter2pca0.0005
2299072	2299072	SIRcenter2pca0.0005
2201397	2201397	SIRcenter2pca0.0005
5456058	5456058	SIRcenter2pca0.0005
2135740	2135740	SIRcenter2pca0.0005
3510251	3510251	SIRcenter2pca0.0005
2449988	2449988	SIRcenter2pca0.0005
2347741	2347741	SIRcenter2pca0.0005
6023035	6023035	SIRcenter2pca0.0005
1130994	1130994	SIRcenter2pca0.0005
2496776	2496776	SIRcenter2pca0.0005
2620155	2620155	SIRcenter2pca0.0005
5000369	5000369	SIRcenter2pca0.0005
5832915	5832915	SIRcenter2pca0.0005
4886180	4886180	SIRcenter2pca0.0005
3567175	3567175	SIRcenter2pca0.0005
2609330	2609330	SIRcenter2pca0.0005
4887046	4887046	SIRcenter2pca0.0005
1780445	1780445	SIRcenter2pca0.0005
4099768	4099768	SIRcenter2pca0.0005
2786697	2786697	SIRcenter2pca0.0005
3795861	3795861	SIRcenter2pca0.0005
5177176	5177176	SIRcenter2pca0.0005
5012904	5012904	SIRcenter2pca0.0005
5346618	5346618	SIRcenter2pca0.0005
3660046	3660046	SIRcenter2pca0.0005
2059540	2059540	SIRcenter2pca0.0005
5455717	5455717	SIRcenter2pca0.0005
4936482	4936482	SIRcenter2pca0.0005
4911797	4911797	SIRcenter2pca0.0005
5833757	5833757	SIRcenter2pca0.0005
5888918	5888918	SIRcenter2pca0.0005
2725680	2725680	SIRcenter2pca0.0005
5080168	5080168	SIRcenter2pca0.0005
5151484	5151484	SIRcenter2pca0.0005
1303766	1303766	SIRcenter2pca0.0005
3407427	3407427	SIRcenter2pca0.0005
2956538	2956538	SIRcenter2pca0.0005
2963613	2963613	SIRcenter2pca0.0005
2201873	2201873	SIRcenter2pca0.0005
4513243	4513243	SIRcenter2pca0.0005
2233188	2233188	SIRcenter2pca0.0005
4839941	4839941	SIRcenter2pca0.0005
4112000	4112000	SIRcenter2pca0.0005
4288313	4288313	SIRcenter2pca0.0005
2284221	2284221	SIRcenter2pca0.0005
4211336	4211336	SIRcenter2pca0.0005
4557383	4557383	SIRcenter2pca0.0005
3443388	3443388	SIRcenter2pca0.0005
3021884	3021884	SIRcenter2pca0.0005
5465074	5465074	SIRcenter2pca0.0005
4086089	4086089	SIRcenter2pca0.0005
1831052	1831052	SIRcenter2pca0.0005
5538234	5538234	SIRcenter2pca0.0005
1809181	1809181	SIRcenter2pca0.0005
2634577	2634577	SIRcenter2pca0.0005
2223515	2223515	SIRcenter2pca0.0005
3872239	3872239	SIRcenter2pca0.0005
4609693	4609693	SIRcenter2pca0.0005
5930557	5930557	SIRcenter2pca0.0005
3581860	3581860	SIRcenter2pca0.0005
4872216	4872216	SIRcenter2pca0.0005
1875898	1875898	SIRcenter2pca0.0005
5487609	5487609	SIRcenter2pca0.0005
2452695	2452695	SIRcenter2pca0.0005
2278079	2278079	SIRcenter2pca0.0005
5086336	5086336	SIRcenter2pca0.0005
4299127	4299127	SIRcenter2pca0.0005
4690673	4690673	SIRcenter2pca0.0005
2530323	2530323	SIRcenter2pca0.0005
3621898	3621898	SIRcenter2pca0.0005
2438340	2438340	SIRcenter2pca0.0005
1416777	1416777	SIRcenter2pca0.0005
4436810	4436810	SIRcenter2pca0.0005
4163991	4163991	SIRcenter2pca0.0005
5764906	5764906	SIRcenter2pca0.0005
1191626	1191626	SIRcenter2pca0.0005
1513064	1513064	SIRcenter2pca0.0005
1968576	1968576	SIRcenter2pca0.0005
5411109	5411109	SIRcenter2pca0.0005
5948150	5948150	SIRcenter2pca0.0005
3589188	3589188	SIRcenter2pca0.0005
3211438	3211438	SIRcenter2pca0.0005
4225668	4225668	SIRcenter2pca0.0005
1017449	1017449	SIRcenter2pca0.0005
4789960	4789960	SIRcenter2pca0.0005
2182041	2182041	SIRcenter2pca0.0005
5039992	5039992	SIRcenter2pca0.0005
5250248	5250248	SIRcenter2pca0.0005
2186380	2186380	SIRcenter2pca0.0005
4245610	4245610	SIRcenter2pca0.0005
5828964	5828964	SIRcenter2pca0.0005
1183258	1183258	SIRcenter2pca0.0005
3526604	3526604	SIRcenter2pca0.0005
4542083	4542083	SIRcenter2pca0.0005
4832156	4832156	SIRcenter2pca0.0005
5610525	5610525	SIRcenter2pca0.0005
5605011	5605011	SIRcenter2pca0.0005
5717119	5717119	SIRcenter2pca0.0005
4090100	4090100	SIRcenter2pca0.0005
5542922	5542922	SIRcenter2pca0.0005
5331677	5331677	SIRcenter2pca0.0005
4093264	4093264	SIRcenter2pca0.0005
3054088	3054088	SIRcenter2pca0.0005
3573713	3573713	SIRcenter2pca0.0005
1317727	1317727	SIRcenter2pca0.0005
3494681	3494681	SIRcenter2pca0.0005
4589457	4589457	SIRcenter2pca0.0005
1258586	1258586	SIRcenter2pca0.0005
4027671	4027671	SIRcenter2pca0.0005
1725754	1725754	SIRcenter2pca0.0005
5854250	5854250	SIRcenter2pca0.0005
3817197	3817197	SIRcenter2pca0.0005
4218834	4218834	SIRcenter2pca0.0005
5642902	5642902	SIRcenter2pca0.0005
4606552	4606552	SIRcenter2pca0.0005
3640540	3640540	SIRcenter2pca0.0005
5154259	5154259	SIRcenter2pca0.0005
3961063	3961063	SIRcenter2pca0.0005
5189536	5189536	SIRcenter2pca0.0005
3330281	3330281	SIRcenter2pca0.0005
3706779	3706779	SIRcenter2pca0.0005
2947179	2947179	SIRcenter2pca0.0005
1241132	1241132	SIRcenter2pca0.0005
3108790	3108790	SIRcenter2pca0.0005
2578348	2578348	SIRcenter2pca0.0005
4753213	4753213	SIRcenter2pca0.0005
2884231	2884231	SIRcenter2pca0.0005
4133790	4133790	SIRcenter2pca0.0005
4660055	4660055	SIRcenter2pca0.0005
1130994	1130994	SIRcenter2pca0.0005
2791802	2791802	SIRcenter2pca0.0005
5804555	5804555	SIRcenter2pca0.0005
2294387	2294387	SIRcenter2pca0.0005
2127017	2127017	SIRcenter2pca0.0005
3306394	3306394	SIRcenter2pca0.0005
1736058	1736058	SIRcenter2pca0.0005
3276474	3276474	SIRcenter2pca0.0005
2598503	2598503	SIRcenter2pca0.0005
3760748	3760748	SIRcenter2pca0.0005
1664239	1664239	SIRcenter2pca0.0005
2694201	2694201	SIRcenter2pca0.0005
2152988	2152988	SIRcenter2pca0.0005
5784666	5784666	SIRcenter2pca0.0005
1840503	1840503	SIRcenter2pca0.0005
4261361	4261361	SIRcenter2pca0.0005
5250971	5250971	SIRcenter2pca0.0005
3470751	3470751	SIRcenter2pca0.0005
1166717	1166717	SIRcenter2pca0.0005
4590102	4590102	SIRcenter2pca0.0005
5682086	5682086	SIRcenter2pca0.0005
1754027	1754027	SIRcenter2pca0.0005
3581860	3581860	SIRcenter2pca0.0005
1055560	1055560	SIRcenter2pca0.0005
1232804	1232804	SIRcenter2pca0.0005
5599666	5599666	SIRcenter2pca0.0005
1578134	1578134	SIRcenter2pca0.0005
4792102	4792102	SIRcenter2pca0.0005
5100437	5100437	SIRcenter2pca0.0005
1269094	1269094	SIRcenter2pca0.0005
2789124	2789124	SIRcenter2pca0.0005
3865159	3865159	SIRcenter2pca0.0005
1995537	1995537	SIRcenter2pca0.0005
3770556	3770556	SIRcenter2pca0.0005
5306705	5306705	SIRcenter2pca0.0005
3768493	3768493	SIRcenter2pca0.0005
2308915	2308915	SIRcenter2pca0.0005
3928046	3928046	SIRcenter2pca0.0005
1479798	1479798	SIRcenter2pca0.0005
1846333	1846333	SIRcenter2pca0.0005
2350673	2350673	SIRcenter2pca0.0005
3452981	3452981	SIRcenter2pca0.0005
1904853	1904853	SIRcenter2pca0.0005
5923880	5923880	SIRcenter2pca0.0005
2324452	2324452	SIRcenter2pca0.0005
5159127	5159127	SIRcenter2pca0.0005
4189550	4189550	SIRcenter2pca0.0005
4388142	4388142	SIRcenter2pca0.0005
5134368	5134368	SIRcenter2pca0.0005
2324452	2324452	SIRcenter2pca0.0005
2008892	2008892	SIRcenter2pca0.0005
1169070	1169070	SIRcenter2pca0.0005
5948150	5948150	SIRcenter2pca0.0005
1559107	1559107	SIRcenter2pca0.0005
3226369	3226369	SIRcenter2pca0.0005
4048161	4048161	SIRcenter2pca0.0005
5626077	5626077	SIRcenter2pca0.0005
2113898	2113898	SIRcenter2pca0.0005
3238812	3238812	SIRcenter2pca0.0005
3933608	3933608	SIRcenter2pca0.0005
4112000	4112000	SIRcenter2pca0.0005
2934701	2934701	SIRcenter2pca0.0005
5639412	5639412	SIRcenter2pca0.0005
1458352	1458352	SIRcenter2pca0.0005
1827353	1827353	SIRcenter2pca0.0005
1723630	1723630	SIRcenter2pca0.0005
5877178	5877178	SIRcenter2pca0.0005
1569250	1569250	SIRcenter2pca0.0005
2609465	2609465	SIRcenter2pca0.0005
4497794	4497794	SIRcenter2pca0.0005
2887437	2887437	SIRcenter2pca0.0005
4024644	4024644	SIRcenter2pca0.0005
3017547	3017547	SIRcenter2pca0.0005
1826928	1826928	SIRcenter2pca0.0005
1065160	1065160	SIRcenter2pca0.0005
1677073	1677073	SIRcenter2pca0.0005
2416393	2416393	SIRcenter2pca0.0005
4320017	4320017	SIRcenter2pca0.0005
3514045	3514045	SIRcenter2pca0.0005
3942802	3942802	SIRcenter2pca0.0005
2348001	2348001	SIRcenter2pca0.0005
1763787	1763787	SIRcenter2pca0.0005
2164485	2164485	SIRcenter2pca0.0005
5613277	5613277	SIRcenter2pca0.0005
2460213	2460213	SIRcenter2pca0.0005
1546416	1546416	SIRcenter2pca0.0005
2026601	2026601	SIRcenter2pca0.0005
3466499	3466499	SIRcenter2pca0.0005
4983309	4983309	SIRcenter2pca0.0005
5775911	5775911	SIRcenter2pca0.0005
2850620	2850620	SIRcenter2pca0.0005
4998774	4998774	SIRcenter2pca0.0005
4655733	4655733	SIRcenter2pca0.0005
1351815	1351815	SIRcenter2pca0.0005
2132978	2132978	SIRcenter2pca0.0005
4090723	4090723	SIRcenter2pca0.0005
1025736	1025736	SIRcenter2pca0.0005
3757506	3757506	SIRcenter2pca0.0005
1709799	1709799	SIRcenter2pca0.0005
4298204	4298204	SIRcenter2pca0.0005
2153094	2153094	SIRcenter2pca0.0005
2954785	2954785	SIRcenter2pca0.0005
1419236	1419236	SIRcenter2pca0.0005
1540956	1540956	SIRcenter2pca0.0005
3466499	3466499	SIRcenter2pca0.0005
1433808	1433808	SIRcenter2pca0.0005
5779405	5779405	SIRcenter2pca0.0005
4142131	4142131	SIRcenter2pca0.0005
3274955	3274955	SIRcenter2pca0.0005
5934286	5934286	SIRcenter2pca0.0005
4027671	4027671	SIRcenter2pca0.0005
3214803	3214803	SIRcenter2pca0.0005
1418393	1418393	SIRcenter2pca0.0005
2836455	2836455	SIRcenter2pca0.0005
5722862	5722862	SIRcenter2pca0.0005
4834158	4834158	SIRcenter2pca0.0005
5923048	5923048	SIRcenter2pca0.0005
2564875	2564875	SIRcenter2pca0.0005
3371007	3371007	SIRcenter2pca0.0005
1145929	1145929	SIRcenter2pca0.0005
3508433	3508433	SIRcenter2pca0.0005
3905191	3905191	SIRcenter2pca0.0005
3309216	3309216	SIRcenter2pca0.0005
5504684	5504684	SIRcenter2pca0.0005
3133638	3133638	SIRcenter2pca0.0005
1825859	1825859	SIRcenter2pca0.0005
5338701	5338701	SIRcenter2pca0.0005
5510514	5510514	SIRcenter2pca0.0005
5182531	5182531	SIRcenter2pca0.0005
2413200	2413200	SIRcenter2pca0.0005
2366341	2366341	SIRcenter2pca0.0005
2038406	2038406	SIRcenter2pca0.0005
2008741	2008741	SIRcenter2pca0.0005
5428764	5428764	SIRcenter2pca0.0005
3142520	3142520	SIRcenter2pca0.0005
5177176	5177176	SIRcenter2pca0.0005
5084974	5084974	SIRcenter2pca0.0005
1736058	1736058	SIRcenter2pca0.0005
5250551	5250551	SIRcenter2pca0.0005
5412680	5412680	SIRcenter2pca0.0005
4741904	4741904	SIRcenter2pca0.0005
2421270	2421270	SIRcenter2pca0.0005
1239131	1239131	SIRcenter2pca0.0005
3444815	3444815	SIRcenter2pca0.0005
1401450	1401450	SIRcenter2pca0.0005
1633561	1633561	SIRcenter2pca0.0005
3369352	3369352	SIRcenter2pca0.0005
1609464	1609464	SIRcenter2pca0.0005
2325749	2325749	SIRcenter2pca0.0005
3329803	3329803	SIRcenter2pca0.0005
1627142	1627142	SIRcenter2pca0.0005
3302165	3302165	SIRcenter2pca0.0005
3736035	3736035	SIRcenter2pca0.0005
3664673	3664673	SIRcenter2pca0.0005
4784330	4784330	SIRcenter2pca0.0005
5205948	5205948	SIRcenter2pca0.0005
4837036	4837036	SIRcenter2pca0.0005
3256112	3256112	SIRcenter2pca0.0005
2692655	2692655	SIRcenter2pca0.0005
4485063	4485063	SIRcenter2pca0.0005
3826716	3826716	SIRcenter2pca0.0005
2681919	2681919	SIRcenter2pca0.0005
2991107	2991107	SIRcenter2pca0.0005
2446383	2446383	SIRcenter2pca0.0005
5373892	5373892	SIRcenter2pca0.0005
1332990	1332990	SIRcenter2pca0.0005
5228899	5228899	SIRcenter2pca0.0005
5980965	5980965	SIRcenter2pca0.0005
2284974	2284974	SIRcenter2pca0.0005
1261569	1261569	SIRcenter2pca0.0005
4646694	4646694	SIRcenter2pca0.0005
1488573	1488573	SIRcenter2pca0.0005
1105069	1105069	SIRcenter2pca0.0005
6023035	6023035	SIRcenter2pca0.0005
1684937	1684937	SIRcenter2pca0.0005
5531862	5531862	SIRcenter2pca0.0005
1907982	1907982	SIRcenter2pca0.0005
1703658	1703658	SIRcenter2pca0.0005
4662651	4662651	SIRcenter2pca0.0005
3830601	3830601	SIRcenter2pca0.0005
3758606	3758606	SIRcenter2pca0.0005
3829449	3829449	SIRcenter2pca0.0005
3518585	3518585	SIRcenter2pca0.0005
2435226	2435226	SIRcenter2pca0.0005
5815221	5815221	SIRcenter2pca0.0005
4476790	4476790	SIRcenter2pca0.0005
3115595	3115595	SIRcenter2pca0.0005
4354177	4354177	SIRcenter2pca0.0005
2828043	2828043	SIRcenter2pca0.0005
1910504	1910504	SIRcenter2pca0.0005
4098713	4098713	SIRcenter2pca0.0005
5560188	5560188	SIRcenter2pca0.0005
1400055	1400055	SIRcenter2pca0.0005
1251452	1251452	SIRcenter2pca0.0005
5533847	5533847	SIRcenter2pca0.0005
2207664	2207664	SIRcenter2pca0.0005
2079555	2079555	SIRcenter2pca0.0005
3991777	3991777	SIRcenter2pca0.0005
2736076	2736076	SIRcenter2pca0.0005
4067182	4067182	SIRcenter2pca0.0005
1086893	1086893	SIRcenter2pca0.0005
3856217	3856217	SIRcenter2pca0.0005
2867243	2867243	SIRcenter2pca0.0005
1923871	1923871	SIRcenter2pca0.0005
2960164	2960164	SIRcenter2pca0.0005
2490857	2490857	SIRcenter2pca0.0005
1050700	1050700	SIRcenter2pca0.0005
1551773	1551773	SIRcenter2pca0.0005
3775838	3775838	SIRcenter2pca0.0005
3109301	3109301	SIRcenter2pca0.0005
3134158	3134158	SIRcenter2pca0.0005
2856451	2856451	SIRcenter2pca0.0005
4288313	4288313	SIRcenter2pca0.0005
4217110	4217110	SIRcenter2pca0.0005
4227143	4227143	SIRcenter2pca0.0005
5708559	5708559	SIRcenter2pca0.0005
3962627	3962627	SIRcenter2pca0.0005
2850126	2850126	SIRcenter2pca0.0005
4650603	4650603	SIRcenter2pca0.0005
5309690	5309690	SIRcenter2pca0.0005
2541458	2541458	SIRcenter2pca0.0005
5626552	5626552	SIRcenter2pca0.0005
5107689	5107689	SIRcenter2pca0.0005
1251452	1251452	SIRcenter2pca0.0005
4925267	4925267	SIRcenter2pca0.0005
2337370	2337370	SIRcenter2pca0.0005
4483319	4483319	SIRcenter2pca0.0005
3231789	3231789	SIRcenter2pca0.0005
4754739	4754739	SIRcenter2pca0.0005
1615270	1615270	SIRcenter2pca0.0005
4358809	4358809	SIRcenter2pca0.0005
2958830	2958830	SIRcenter2pca0.0005
2023419	2023419	SIRcenter2pca0.0005
5369414	5369414	SIRcenter2pca0.0005
1757036	1757036	SIRcenter2pca0.0005
2153094	2153094	SIRcenter2pca0.0005
3202699	3202699	SIRcenter2pca0.0005
4355778	4355778	SIRcenter2pca0.0005
3513840	3513840	SIRcenter2pca0.0005
3171636	3171636	SIRcenter2pca0.0005
1632937	1632937	SIRcenter2pca0.0005
