X1	X2	Clust
2495915	2495915	SIRcenter3pca0.005
5744842	5744842	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
4783730	4783730	SIRcenter3pca0.005
1868541	1868541	SIRcenter3pca0.005
1264571	1264571	SIRcenter3pca0.005
4566713	4566713	SIRcenter3pca0.005
5054055	5054055	SIRcenter3pca0.005
4037187	4037187	SIRcenter3pca0.005
4402367	4402367	SIRcenter3pca0.005
3148672	3148672	SIRcenter3pca0.005
4205504	4205504	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
4570883	4570883	SIRcenter3pca0.005
4596877	4596877	SIRcenter3pca0.005
5609077	5609077	SIRcenter3pca0.005
3301428	3301428	SIRcenter3pca0.005
2498825	2498825	SIRcenter3pca0.005
5949096	5949096	SIRcenter3pca0.005
1316607	1316607	SIRcenter3pca0.005
1913506	1913506	SIRcenter3pca0.005
4500328	4500328	SIRcenter3pca0.005
2041995	2041995	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
3387982	3387982	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
2069923	2069923	SIRcenter3pca0.005
3726182	3726182	SIRcenter3pca0.005
1719276	1719276	SIRcenter3pca0.005
1986366	1986366	SIRcenter3pca0.005
2069923	2069923	SIRcenter3pca0.005
3470885	3470885	SIRcenter3pca0.005
2666309	2666309	SIRcenter3pca0.005
1615309	1615309	SIRcenter3pca0.005
4673478	4673478	SIRcenter3pca0.005
2586499	2586499	SIRcenter3pca0.005
4050930	4050930	SIRcenter3pca0.005
5014846	5014846	SIRcenter3pca0.005
1365337	1365337	SIRcenter3pca0.005
1468894	1468894	SIRcenter3pca0.005
5744080	5744080	SIRcenter3pca0.005
2329177	2329177	SIRcenter3pca0.005
3370693	3370693	SIRcenter3pca0.005
3570089	3570089	SIRcenter3pca0.005
4379565	4379565	SIRcenter3pca0.005
4245874	4245874	SIRcenter3pca0.005
3765455	3765455	SIRcenter3pca0.005
2158562	2158562	SIRcenter3pca0.005
1415458	1415458	SIRcenter3pca0.005
3526544	3526544	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
5615809	5615809	SIRcenter3pca0.005
2702888	2702888	SIRcenter3pca0.005
4504213	4504213	SIRcenter3pca0.005
4732669	4732669	SIRcenter3pca0.005
3373276	3373276	SIRcenter3pca0.005
3072365	3072365	SIRcenter3pca0.005
2877719	2877719	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
5089235	5089235	SIRcenter3pca0.005
3687403	3687403	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
5211377	5211377	SIRcenter3pca0.005
1786856	1786856	SIRcenter3pca0.005
3602909	3602909	SIRcenter3pca0.005
4846745	4846745	SIRcenter3pca0.005
2366055	2366055	SIRcenter3pca0.005
4584919	4584919	SIRcenter3pca0.005
3400533	3400533	SIRcenter3pca0.005
1519593	1519593	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
5802027	5802027	SIRcenter3pca0.005
2498825	2498825	SIRcenter3pca0.005
4263335	4263335	SIRcenter3pca0.005
5749189	5749189	SIRcenter3pca0.005
5125549	5125549	SIRcenter3pca0.005
3273550	3273550	SIRcenter3pca0.005
5215525	5215525	SIRcenter3pca0.005
3687403	3687403	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
4808087	4808087	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
1224868	1224868	SIRcenter3pca0.005
1780766	1780766	SIRcenter3pca0.005
2249924	2249924	SIRcenter3pca0.005
1666262	1666262	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
2521293	2521293	SIRcenter3pca0.005
2908292	2908292	SIRcenter3pca0.005
3066850	3066850	SIRcenter3pca0.005
5159783	5159783	SIRcenter3pca0.005
1563344	1563344	SIRcenter3pca0.005
2891069	2891069	SIRcenter3pca0.005
3509981	3509981	SIRcenter3pca0.005
1088157	1088157	SIRcenter3pca0.005
5460519	5460519	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
2338264	2338264	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
5299426	5299426	SIRcenter3pca0.005
1756839	1756839	SIRcenter3pca0.005
2450585	2450585	SIRcenter3pca0.005
2563659	2563659	SIRcenter3pca0.005
4846674	4846674	SIRcenter3pca0.005
4692468	4692468	SIRcenter3pca0.005
1009353	1009353	SIRcenter3pca0.005
2035719	2035719	SIRcenter3pca0.005
5715359	5715359	SIRcenter3pca0.005
4677241	4677241	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
2139201	2139201	SIRcenter3pca0.005
1737393	1737393	SIRcenter3pca0.005
3214797	3214797	SIRcenter3pca0.005
1268203	1268203	SIRcenter3pca0.005
2437901	2437901	SIRcenter3pca0.005
4297318	4297318	SIRcenter3pca0.005
5469317	5469317	SIRcenter3pca0.005
3978402	3978402	SIRcenter3pca0.005
3930428	3930428	SIRcenter3pca0.005
4435577	4435577	SIRcenter3pca0.005
5087876	5087876	SIRcenter3pca0.005
1372436	1372436	SIRcenter3pca0.005
2675632	2675632	SIRcenter3pca0.005
3913248	3913248	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
5301754	5301754	SIRcenter3pca0.005
1164845	1164845	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
5745026	5745026	SIRcenter3pca0.005
4500328	4500328	SIRcenter3pca0.005
3879269	3879269	SIRcenter3pca0.005
2675632	2675632	SIRcenter3pca0.005
4072000	4072000	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
2172313	2172313	SIRcenter3pca0.005
5727238	5727238	SIRcenter3pca0.005
1675054	1675054	SIRcenter3pca0.005
2753867	2753867	SIRcenter3pca0.005
2533927	2533927	SIRcenter3pca0.005
5361772	5361772	SIRcenter3pca0.005
5954996	5954996	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
2854168	2854168	SIRcenter3pca0.005
1362547	1362547	SIRcenter3pca0.005
5761851	5761851	SIRcenter3pca0.005
2123680	2123680	SIRcenter3pca0.005
3365000	3365000	SIRcenter3pca0.005
4750852	4750852	SIRcenter3pca0.005
5826965	5826965	SIRcenter3pca0.005
2362302	2362302	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
3916012	3916012	SIRcenter3pca0.005
2578673	2578673	SIRcenter3pca0.005
2766785	2766785	SIRcenter3pca0.005
1967143	1967143	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
1950846	1950846	SIRcenter3pca0.005
1209436	1209436	SIRcenter3pca0.005
2541556	2541556	SIRcenter3pca0.005
2642677	2642677	SIRcenter3pca0.005
3563666	3563666	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
3188204	3188204	SIRcenter3pca0.005
1282253	1282253	SIRcenter3pca0.005
3471352	3471352	SIRcenter3pca0.005
4870799	4870799	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
3820331	3820331	SIRcenter3pca0.005
3998404	3998404	SIRcenter3pca0.005
2572452	2572452	SIRcenter3pca0.005
4650825	4650825	SIRcenter3pca0.005
3320009	3320009	SIRcenter3pca0.005
2572589	2572589	SIRcenter3pca0.005
2040996	2040996	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
4712798	4712798	SIRcenter3pca0.005
3890904	3890904	SIRcenter3pca0.005
3213006	3213006	SIRcenter3pca0.005
1164763	1164763	SIRcenter3pca0.005
5363340	5363340	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
3273550	3273550	SIRcenter3pca0.005
5366154	5366154	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
5998190	5998190	SIRcenter3pca0.005
3348340	3348340	SIRcenter3pca0.005
2538410	2538410	SIRcenter3pca0.005
1715193	1715193	SIRcenter3pca0.005
3118276	3118276	SIRcenter3pca0.005
1992414	1992414	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
3345835	3345835	SIRcenter3pca0.005
1607875	1607875	SIRcenter3pca0.005
5263207	5263207	SIRcenter3pca0.005
5522809	5522809	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
2373404	2373404	SIRcenter3pca0.005
2900758	2900758	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
4733187	4733187	SIRcenter3pca0.005
3942750	3942750	SIRcenter3pca0.005
2438713	2438713	SIRcenter3pca0.005
2804074	2804074	SIRcenter3pca0.005
1143250	1143250	SIRcenter3pca0.005
5561141	5561141	SIRcenter3pca0.005
3370746	3370746	SIRcenter3pca0.005
2739934	2739934	SIRcenter3pca0.005
1045189	1045189	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
4877382	4877382	SIRcenter3pca0.005
2570143	2570143	SIRcenter3pca0.005
3667299	3667299	SIRcenter3pca0.005
1927027	1927027	SIRcenter3pca0.005
1678058	1678058	SIRcenter3pca0.005
1217189	1217189	SIRcenter3pca0.005
2498825	2498825	SIRcenter3pca0.005
2780727	2780727	SIRcenter3pca0.005
2507175	2507175	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
4912718	4912718	SIRcenter3pca0.005
4158869	4158869	SIRcenter3pca0.005
5579911	5579911	SIRcenter3pca0.005
5752412	5752412	SIRcenter3pca0.005
4823102	4823102	SIRcenter3pca0.005
4449645	4449645	SIRcenter3pca0.005
1237430	1237430	SIRcenter3pca0.005
3368312	3368312	SIRcenter3pca0.005
4374716	4374716	SIRcenter3pca0.005
4130672	4130672	SIRcenter3pca0.005
1919835	1919835	SIRcenter3pca0.005
2569859	2569859	SIRcenter3pca0.005
3806341	3806341	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
3906138	3906138	SIRcenter3pca0.005
1761669	1761669	SIRcenter3pca0.005
6013148	6013148	SIRcenter3pca0.005
2777172	2777172	SIRcenter3pca0.005
3662438	3662438	SIRcenter3pca0.005
4744216	4744216	SIRcenter3pca0.005
1505281	1505281	SIRcenter3pca0.005
1906417	1906417	SIRcenter3pca0.005
5506599	5506599	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
1398544	1398544	SIRcenter3pca0.005
4777911	4777911	SIRcenter3pca0.005
3627295	3627295	SIRcenter3pca0.005
5544784	5544784	SIRcenter3pca0.005
1725274	1725274	SIRcenter3pca0.005
2837515	2837515	SIRcenter3pca0.005
2777172	2777172	SIRcenter3pca0.005
4431413	4431413	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
3998404	3998404	SIRcenter3pca0.005
3592604	3592604	SIRcenter3pca0.005
1603970	1603970	SIRcenter3pca0.005
5997752	5997752	SIRcenter3pca0.005
2586047	2586047	SIRcenter3pca0.005
2421253	2421253	SIRcenter3pca0.005
3154767	3154767	SIRcenter3pca0.005
5462717	5462717	SIRcenter3pca0.005
1320379	1320379	SIRcenter3pca0.005
2218099	2218099	SIRcenter3pca0.005
5330983	5330983	SIRcenter3pca0.005
5374024	5374024	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
5200329	5200329	SIRcenter3pca0.005
3998404	3998404	SIRcenter3pca0.005
3079417	3079417	SIRcenter3pca0.005
1047081	1047081	SIRcenter3pca0.005
2437178	2437178	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
2026462	2026462	SIRcenter3pca0.005
4344732	4344732	SIRcenter3pca0.005
3397429	3397429	SIRcenter3pca0.005
4438613	4438613	SIRcenter3pca0.005
3088283	3088283	SIRcenter3pca0.005
3364034	3364034	SIRcenter3pca0.005
4918567	4918567	SIRcenter3pca0.005
3484701	3484701	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
4733187	4733187	SIRcenter3pca0.005
4464348	4464348	SIRcenter3pca0.005
5276738	5276738	SIRcenter3pca0.005
5444787	5444787	SIRcenter3pca0.005
2456522	2456522	SIRcenter3pca0.005
4915400	4915400	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
5957285	5957285	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
4837661	4837661	SIRcenter3pca0.005
3364034	3364034	SIRcenter3pca0.005
1666417	1666417	SIRcenter3pca0.005
5463270	5463270	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
3378128	3378128	SIRcenter3pca0.005
2701327	2701327	SIRcenter3pca0.005
3024516	3024516	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
2766785	2766785	SIRcenter3pca0.005
4875092	4875092	SIRcenter3pca0.005
5884256	5884256	SIRcenter3pca0.005
2390700	2390700	SIRcenter3pca0.005
1213079	1213079	SIRcenter3pca0.005
4106168	4106168	SIRcenter3pca0.005
1756839	1756839	SIRcenter3pca0.005
3746511	3746511	SIRcenter3pca0.005
3959701	3959701	SIRcenter3pca0.005
5054719	5054719	SIRcenter3pca0.005
1442831	1442831	SIRcenter3pca0.005
5084692	5084692	SIRcenter3pca0.005
2466556	2466556	SIRcenter3pca0.005
5621577	5621577	SIRcenter3pca0.005
2477864	2477864	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
5312295	5312295	SIRcenter3pca0.005
1400504	1400504	SIRcenter3pca0.005
1113727	1113727	SIRcenter3pca0.005
1924165	1924165	SIRcenter3pca0.005
1261975	1261975	SIRcenter3pca0.005
3769588	3769588	SIRcenter3pca0.005
2358598	2358598	SIRcenter3pca0.005
5242991	5242991	SIRcenter3pca0.005
1337502	1337502	SIRcenter3pca0.005
3814713	3814713	SIRcenter3pca0.005
4418714	4418714	SIRcenter3pca0.005
5454767	5454767	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
5949378	5949378	SIRcenter3pca0.005
3680088	3680088	SIRcenter3pca0.005
1416155	1416155	SIRcenter3pca0.005
5312295	5312295	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
2193236	2193236	SIRcenter3pca0.005
3478842	3478842	SIRcenter3pca0.005
4464348	4464348	SIRcenter3pca0.005
3585715	3585715	SIRcenter3pca0.005
4875229	4875229	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
5804926	5804926	SIRcenter3pca0.005
2140342	2140342	SIRcenter3pca0.005
3303779	3303779	SIRcenter3pca0.005
3065572	3065572	SIRcenter3pca0.005
5082804	5082804	SIRcenter3pca0.005
2961414	2961414	SIRcenter3pca0.005
5322449	5322449	SIRcenter3pca0.005
4069734	4069734	SIRcenter3pca0.005
4697332	4697332	SIRcenter3pca0.005
4464747	4464747	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
3550158	3550158	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
5043059	5043059	SIRcenter3pca0.005
1723542	1723542	SIRcenter3pca0.005
1901902	1901902	SIRcenter3pca0.005
3981436	3981436	SIRcenter3pca0.005
4130897	4130897	SIRcenter3pca0.005
3094984	3094984	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
1984331	1984331	SIRcenter3pca0.005
5396595	5396595	SIRcenter3pca0.005
1233007	1233007	SIRcenter3pca0.005
4182361	4182361	SIRcenter3pca0.005
4916935	4916935	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
5724563	5724563	SIRcenter3pca0.005
4066657	4066657	SIRcenter3pca0.005
4251295	4251295	SIRcenter3pca0.005
3052714	3052714	SIRcenter3pca0.005
1505281	1505281	SIRcenter3pca0.005
2805790	2805790	SIRcenter3pca0.005
5658072	5658072	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
4158869	4158869	SIRcenter3pca0.005
1038738	1038738	SIRcenter3pca0.005
3942919	3942919	SIRcenter3pca0.005
5201516	5201516	SIRcenter3pca0.005
2390700	2390700	SIRcenter3pca0.005
3229447	3229447	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
5072458	5072458	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
2725787	2725787	SIRcenter3pca0.005
2429202	2429202	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
1258009	1258009	SIRcenter3pca0.005
1868485	1868485	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
4641834	4641834	SIRcenter3pca0.005
4599034	4599034	SIRcenter3pca0.005
5853992	5853992	SIRcenter3pca0.005
2026462	2026462	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
1217665	1217665	SIRcenter3pca0.005
1217665	1217665	SIRcenter3pca0.005
3073152	3073152	SIRcenter3pca0.005
2602823	2602823	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
1588264	1588264	SIRcenter3pca0.005
1213548	1213548	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
4796421	4796421	SIRcenter3pca0.005
3986780	3986780	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
2292961	2292961	SIRcenter3pca0.005
2139725	2139725	SIRcenter3pca0.005
