X1	X2	Clust
4915877	4915877	SIRcenter2pca0.005
4325847	4325847	SIRcenter2pca0.005
1261975	1261975	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
4183022	4183022	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
1359785	1359785	SIRcenter2pca0.005
2129010	2129010	SIRcenter2pca0.005
5129602	5129602	SIRcenter2pca0.005
5263207	5263207	SIRcenter2pca0.005
3136913	3136913	SIRcenter2pca0.005
1546416	1546416	SIRcenter2pca0.005
5134700	5134700	SIRcenter2pca0.005
2138759	2138759	SIRcenter2pca0.005
1536640	1536640	SIRcenter2pca0.005
4942375	4942375	SIRcenter2pca0.005
4144690	4144690	SIRcenter2pca0.005
1659365	1659365	SIRcenter2pca0.005
4979961	4979961	SIRcenter2pca0.005
3261935	3261935	SIRcenter2pca0.005
3618257	3618257	SIRcenter2pca0.005
3475337	3475337	SIRcenter2pca0.005
2220703	2220703	SIRcenter2pca0.005
2009011	2009011	SIRcenter2pca0.005
4100574	4100574	SIRcenter2pca0.005
2531970	2531970	SIRcenter2pca0.005
2846607	2846607	SIRcenter2pca0.005
5869449	5869449	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
4677237	4677237	SIRcenter2pca0.005
3580584	3580584	SIRcenter2pca0.005
1716548	1716548	SIRcenter2pca0.005
4506876	4506876	SIRcenter2pca0.005
3263282	3263282	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
5882388	5882388	SIRcenter2pca0.005
4909275	4909275	SIRcenter2pca0.005
5757251	5757251	SIRcenter2pca0.005
5179155	5179155	SIRcenter2pca0.005
4149629	4149629	SIRcenter2pca0.005
5775911	5775911	SIRcenter2pca0.005
2473307	2473307	SIRcenter2pca0.005
3642231	3642231	SIRcenter2pca0.005
1149666	1149666	SIRcenter2pca0.005
3616944	3616944	SIRcenter2pca0.005
2889939	2889939	SIRcenter2pca0.005
5423058	5423058	SIRcenter2pca0.005
5005732	5005732	SIRcenter2pca0.005
1987292	1987292	SIRcenter2pca0.005
1085867	1085867	SIRcenter2pca0.005
3743674	3743674	SIRcenter2pca0.005
1640610	1640610	SIRcenter2pca0.005
2696072	2696072	SIRcenter2pca0.005
3135587	3135587	SIRcenter2pca0.005
3238812	3238812	SIRcenter2pca0.005
1064558	1064558	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
3699448	3699448	SIRcenter2pca0.005
3556867	3556867	SIRcenter2pca0.005
3932306	3932306	SIRcenter2pca0.005
3362287	3362287	SIRcenter2pca0.005
1920721	1920721	SIRcenter2pca0.005
5948150	5948150	SIRcenter2pca0.005
2714266	2714266	SIRcenter2pca0.005
4579713	4579713	SIRcenter2pca0.005
1445524	1445524	SIRcenter2pca0.005
3090955	3090955	SIRcenter2pca0.005
3972767	3972767	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
3447061	3447061	SIRcenter2pca0.005
4455004	4455004	SIRcenter2pca0.005
5590146	5590146	SIRcenter2pca0.005
3122163	3122163	SIRcenter2pca0.005
2662522	2662522	SIRcenter2pca0.005
2116437	2116437	SIRcenter2pca0.005
1009055	1009055	SIRcenter2pca0.005
1377496	1377496	SIRcenter2pca0.005
2028238	2028238	SIRcenter2pca0.005
3122163	3122163	SIRcenter2pca0.005
3136913	3136913	SIRcenter2pca0.005
3612851	3612851	SIRcenter2pca0.005
3018898	3018898	SIRcenter2pca0.005
1904762	1904762	SIRcenter2pca0.005
5647132	5647132	SIRcenter2pca0.005
2122666	2122666	SIRcenter2pca0.005
1090223	1090223	SIRcenter2pca0.005
5835222	5835222	SIRcenter2pca0.005
5502378	5502378	SIRcenter2pca0.005
1755503	1755503	SIRcenter2pca0.005
5065044	5065044	SIRcenter2pca0.005
4896065	4896065	SIRcenter2pca0.005
4895616	4895616	SIRcenter2pca0.005
5223896	5223896	SIRcenter2pca0.005
4909275	4909275	SIRcenter2pca0.005
5363638	5363638	SIRcenter2pca0.005
4987135	4987135	SIRcenter2pca0.005
5036935	5036935	SIRcenter2pca0.005
1610323	1610323	SIRcenter2pca0.005
1320379	1320379	SIRcenter2pca0.005
5776932	5776932	SIRcenter2pca0.005
1217030	1217030	SIRcenter2pca0.005
5311582	5311582	SIRcenter2pca0.005
3942849	3942849	SIRcenter2pca0.005
2422451	2422451	SIRcenter2pca0.005
3822202	3822202	SIRcenter2pca0.005
1953543	1953543	SIRcenter2pca0.005
1150522	1150522	SIRcenter2pca0.005
1584051	1584051	SIRcenter2pca0.005
1829492	1829492	SIRcenter2pca0.005
4305291	4305291	SIRcenter2pca0.005
5703639	5703639	SIRcenter2pca0.005
4915759	4915759	SIRcenter2pca0.005
2969834	2969834	SIRcenter2pca0.005
5387851	5387851	SIRcenter2pca0.005
2071743	2071743	SIRcenter2pca0.005
4880258	4880258	SIRcenter2pca0.005
3116515	3116515	SIRcenter2pca0.005
2894446	2894446	SIRcenter2pca0.005
3263563	3263563	SIRcenter2pca0.005
1200548	1200548	SIRcenter2pca0.005
2218856	2218856	SIRcenter2pca0.005
1747196	1747196	SIRcenter2pca0.005
2959582	2959582	SIRcenter2pca0.005
5935727	5935727	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
1207467	1207467	SIRcenter2pca0.005
5548122	5548122	SIRcenter2pca0.005
2763797	2763797	SIRcenter2pca0.005
3072258	3072258	SIRcenter2pca0.005
5444365	5444365	SIRcenter2pca0.005
1599473	1599473	SIRcenter2pca0.005
3617318	3617318	SIRcenter2pca0.005
1782194	1782194	SIRcenter2pca0.005
1463118	1463118	SIRcenter2pca0.005
4920993	4920993	SIRcenter2pca0.005
2687576	2687576	SIRcenter2pca0.005
5880434	5880434	SIRcenter2pca0.005
4244198	4244198	SIRcenter2pca0.005
1685592	1685592	SIRcenter2pca0.005
4204710	4204710	SIRcenter2pca0.005
5601975	5601975	SIRcenter2pca0.005
4575945	4575945	SIRcenter2pca0.005
3686028	3686028	SIRcenter2pca0.005
1256985	1256985	SIRcenter2pca0.005
2510837	2510837	SIRcenter2pca0.005
2605737	2605737	SIRcenter2pca0.005
4046831	4046831	SIRcenter2pca0.005
4552035	4552035	SIRcenter2pca0.005
3304439	3304439	SIRcenter2pca0.005
4713200	4713200	SIRcenter2pca0.005
2738173	2738173	SIRcenter2pca0.005
3135587	3135587	SIRcenter2pca0.005
5864098	5864098	SIRcenter2pca0.005
2301146	2301146	SIRcenter2pca0.005
5444359	5444359	SIRcenter2pca0.005
4171291	4171291	SIRcenter2pca0.005
4365349	4365349	SIRcenter2pca0.005
2920066	2920066	SIRcenter2pca0.005
4536591	4536591	SIRcenter2pca0.005
4124910	4124910	SIRcenter2pca0.005
2683960	2683960	SIRcenter2pca0.005
5443720	5443720	SIRcenter2pca0.005
2032506	2032506	SIRcenter2pca0.005
2689284	2689284	SIRcenter2pca0.005
4039345	4039345	SIRcenter2pca0.005
4578111	4578111	SIRcenter2pca0.005
2687576	2687576	SIRcenter2pca0.005
3548927	3548927	SIRcenter2pca0.005
5535844	5535844	SIRcenter2pca0.005
5441266	5441266	SIRcenter2pca0.005
2498998	2498998	SIRcenter2pca0.005
4650052	4650052	SIRcenter2pca0.005
4553795	4553795	SIRcenter2pca0.005
3837568	3837568	SIRcenter2pca0.005
2869369	2869369	SIRcenter2pca0.005
3333921	3333921	SIRcenter2pca0.005
5066150	5066150	SIRcenter2pca0.005
1659365	1659365	SIRcenter2pca0.005
1265009	1265009	SIRcenter2pca0.005
5835222	5835222	SIRcenter2pca0.005
3417566	3417566	SIRcenter2pca0.005
3307936	3307936	SIRcenter2pca0.005
1282253	1282253	SIRcenter2pca0.005
2030160	2030160	SIRcenter2pca0.005
2177890	2177890	SIRcenter2pca0.005
5766654	5766654	SIRcenter2pca0.005
3284134	3284134	SIRcenter2pca0.005
3925710	3925710	SIRcenter2pca0.005
1419482	1419482	SIRcenter2pca0.005
5074020	5074020	SIRcenter2pca0.005
4144690	4144690	SIRcenter2pca0.005
2902328	2902328	SIRcenter2pca0.005
5871615	5871615	SIRcenter2pca0.005
5396210	5396210	SIRcenter2pca0.005
4217532	4217532	SIRcenter2pca0.005
4404319	4404319	SIRcenter2pca0.005
1134088	1134088	SIRcenter2pca0.005
2357446	2357446	SIRcenter2pca0.005
2501490	2501490	SIRcenter2pca0.005
4326098	4326098	SIRcenter2pca0.005
5216342	5216342	SIRcenter2pca0.005
4080542	4080542	SIRcenter2pca0.005
2003234	2003234	SIRcenter2pca0.005
4699018	4699018	SIRcenter2pca0.005
4660353	4660353	SIRcenter2pca0.005
1357743	1357743	SIRcenter2pca0.005
1612643	1612643	SIRcenter2pca0.005
5828964	5828964	SIRcenter2pca0.005
3774516	3774516	SIRcenter2pca0.005
5447932	5447932	SIRcenter2pca0.005
1409320	1409320	SIRcenter2pca0.005
2146687	2146687	SIRcenter2pca0.005
1398338	1398338	SIRcenter2pca0.005
2987266	2987266	SIRcenter2pca0.005
1210286	1210286	SIRcenter2pca0.005
4518586	4518586	SIRcenter2pca0.005
3905191	3905191	SIRcenter2pca0.005
4915759	4915759	SIRcenter2pca0.005
3620375	3620375	SIRcenter2pca0.005
2307794	2307794	SIRcenter2pca0.005
1200548	1200548	SIRcenter2pca0.005
4257877	4257877	SIRcenter2pca0.005
4958424	4958424	SIRcenter2pca0.005
2470640	2470640	SIRcenter2pca0.005
5613277	5613277	SIRcenter2pca0.005
5247518	5247518	SIRcenter2pca0.005
5065571	5065571	SIRcenter2pca0.005
5875194	5875194	SIRcenter2pca0.005
3078742	3078742	SIRcenter2pca0.005
5375141	5375141	SIRcenter2pca0.005
4180514	4180514	SIRcenter2pca0.005
4080877	4080877	SIRcenter2pca0.005
3775465	3775465	SIRcenter2pca0.005
3446259	3446259	SIRcenter2pca0.005
3789879	3789879	SIRcenter2pca0.005
5107722	5107722	SIRcenter2pca0.005
1483946	1483946	SIRcenter2pca0.005
2089183	2089183	SIRcenter2pca0.005
5986326	5986326	SIRcenter2pca0.005
3837568	3837568	SIRcenter2pca0.005
2091857	2091857	SIRcenter2pca0.005
5471246	5471246	SIRcenter2pca0.005
1422323	1422323	SIRcenter2pca0.005
1098570	1098570	SIRcenter2pca0.005
3160956	3160956	SIRcenter2pca0.005
2543862	2543862	SIRcenter2pca0.005
3025566	3025566	SIRcenter2pca0.005
1745111	1745111	SIRcenter2pca0.005
2963613	2963613	SIRcenter2pca0.005
4163653	4163653	SIRcenter2pca0.005
4007828	4007828	SIRcenter2pca0.005
3330941	3330941	SIRcenter2pca0.005
5180894	5180894	SIRcenter2pca0.005
1482648	1482648	SIRcenter2pca0.005
4294435	4294435	SIRcenter2pca0.005
2931480	2931480	SIRcenter2pca0.005
3583878	3583878	SIRcenter2pca0.005
3050468	3050468	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
2120331	2120331	SIRcenter2pca0.005
4844703	4844703	SIRcenter2pca0.005
5948150	5948150	SIRcenter2pca0.005
4702963	4702963	SIRcenter2pca0.005
4084914	4084914	SIRcenter2pca0.005
1223940	1223940	SIRcenter2pca0.005
1540956	1540956	SIRcenter2pca0.005
4464714	4464714	SIRcenter2pca0.005
1358977	1358977	SIRcenter2pca0.005
3475337	3475337	SIRcenter2pca0.005
4415731	4415731	SIRcenter2pca0.005
4622351	4622351	SIRcenter2pca0.005
1595895	1595895	SIRcenter2pca0.005
3838673	3838673	SIRcenter2pca0.005
5920488	5920488	SIRcenter2pca0.005
4034302	4034302	SIRcenter2pca0.005
1757504	1757504	SIRcenter2pca0.005
3918286	3918286	SIRcenter2pca0.005
2592808	2592808	SIRcenter2pca0.005
1886946	1886946	SIRcenter2pca0.005
3054088	3054088	SIRcenter2pca0.005
3270217	3270217	SIRcenter2pca0.005
5469015	5469015	SIRcenter2pca0.005
4141145	4141145	SIRcenter2pca0.005
2309757	2309757	SIRcenter2pca0.005
1749736	1749736	SIRcenter2pca0.005
4987135	4987135	SIRcenter2pca0.005
4348899	4348899	SIRcenter2pca0.005
4529114	4529114	SIRcenter2pca0.005
1448884	1448884	SIRcenter2pca0.005
2296317	2296317	SIRcenter2pca0.005
2296910	2296910	SIRcenter2pca0.005
4583797	4583797	SIRcenter2pca0.005
3785791	3785791	SIRcenter2pca0.005
3615779	3615779	SIRcenter2pca0.005
2828043	2828043	SIRcenter2pca0.005
4320017	4320017	SIRcenter2pca0.005
3065888	3065888	SIRcenter2pca0.005
5087562	5087562	SIRcenter2pca0.005
3074283	3074283	SIRcenter2pca0.005
2867796	2867796	SIRcenter2pca0.005
4403364	4403364	SIRcenter2pca0.005
4271505	4271505	SIRcenter2pca0.005
5190073	5190073	SIRcenter2pca0.005
2130182	2130182	SIRcenter2pca0.005
4350641	4350641	SIRcenter2pca0.005
3925139	3925139	SIRcenter2pca0.005
3625661	3625661	SIRcenter2pca0.005
2765021	2765021	SIRcenter2pca0.005
4196393	4196393	SIRcenter2pca0.005
4620974	4620974	SIRcenter2pca0.005
4307853	4307853	SIRcenter2pca0.005
4739653	4739653	SIRcenter2pca0.005
1262459	1262459	SIRcenter2pca0.005
5395982	5395982	SIRcenter2pca0.005
1320965	1320965	SIRcenter2pca0.005
2530323	2530323	SIRcenter2pca0.005
3539949	3539949	SIRcenter2pca0.005
4042381	4042381	SIRcenter2pca0.005
2156166	2156166	SIRcenter2pca0.005
4940201	4940201	SIRcenter2pca0.005
4166293	4166293	SIRcenter2pca0.005
1333717	1333717	SIRcenter2pca0.005
2347128	2347128	SIRcenter2pca0.005
3290416	3290416	SIRcenter2pca0.005
5159607	5159607	SIRcenter2pca0.005
3840047	3840047	SIRcenter2pca0.005
2635565	2635565	SIRcenter2pca0.005
4377947	4377947	SIRcenter2pca0.005
4901933	4901933	SIRcenter2pca0.005
3297488	3297488	SIRcenter2pca0.005
3143458	3143458	SIRcenter2pca0.005
4560823	4560823	SIRcenter2pca0.005
1968727	1968727	SIRcenter2pca0.005
4650811	4650811	SIRcenter2pca0.005
4410710	4410710	SIRcenter2pca0.005
3263563	3263563	SIRcenter2pca0.005
4627107	4627107	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
4542724	4542724	SIRcenter2pca0.005
2607899	2607899	SIRcenter2pca0.005
1863740	1863740	SIRcenter2pca0.005
4007828	4007828	SIRcenter2pca0.005
2256566	2256566	SIRcenter2pca0.005
1833724	1833724	SIRcenter2pca0.005
2902328	2902328	SIRcenter2pca0.005
4126335	4126335	SIRcenter2pca0.005
5840813	5840813	SIRcenter2pca0.005
4090250	4090250	SIRcenter2pca0.005
3605163	3605163	SIRcenter2pca0.005
3326018	3326018	SIRcenter2pca0.005
5566837	5566837	SIRcenter2pca0.005
5126929	5126929	SIRcenter2pca0.005
4163653	4163653	SIRcenter2pca0.005
2251727	2251727	SIRcenter2pca0.005
2388980	2388980	SIRcenter2pca0.005
2518421	2518421	SIRcenter2pca0.005
5481754	5481754	SIRcenter2pca0.005
5297266	5297266	SIRcenter2pca0.005
5143902	5143902	SIRcenter2pca0.005
3781859	3781859	SIRcenter2pca0.005
5082220	5082220	SIRcenter2pca0.005
4950683	4950683	SIRcenter2pca0.005
4165075	4165075	SIRcenter2pca0.005
5041101	5041101	SIRcenter2pca0.005
4568123	4568123	SIRcenter2pca0.005
3047261	3047261	SIRcenter2pca0.005
4605990	4605990	SIRcenter2pca0.005
5401387	5401387	SIRcenter2pca0.005
1446597	1446597	SIRcenter2pca0.005
2774744	2774744	SIRcenter2pca0.005
2554404	2554404	SIRcenter2pca0.005
1886604	1886604	SIRcenter2pca0.005
3078742	3078742	SIRcenter2pca0.005
3930561	3930561	SIRcenter2pca0.005
1024559	1024559	SIRcenter2pca0.005
2091857	2091857	SIRcenter2pca0.005
3858329	3858329	SIRcenter2pca0.005
4583797	4583797	SIRcenter2pca0.005
2385399	2385399	SIRcenter2pca0.005
4113808	4113808	SIRcenter2pca0.005
1531931	1531931	SIRcenter2pca0.005
4464714	4464714	SIRcenter2pca0.005
5673473	5673473	SIRcenter2pca0.005
2595247	2595247	SIRcenter2pca0.005
4217532	4217532	SIRcenter2pca0.005
4152835	4152835	SIRcenter2pca0.005
2390465	2390465	SIRcenter2pca0.005
5854002	5854002	SIRcenter2pca0.005
1110101	1110101	SIRcenter2pca0.005
2675596	2675596	SIRcenter2pca0.005
5263263	5263263	SIRcenter2pca0.005
2859214	2859214	SIRcenter2pca0.005
2700081	2700081	SIRcenter2pca0.005
3487896	3487896	SIRcenter2pca0.005
1814663	1814663	SIRcenter2pca0.005
5492590	5492590	SIRcenter2pca0.005
2619166	2619166	SIRcenter2pca0.005
4709506	4709506	SIRcenter2pca0.005
2510837	2510837	SIRcenter2pca0.005
5884658	5884658	SIRcenter2pca0.005
1282148	1282148	SIRcenter2pca0.005
4122212	4122212	SIRcenter2pca0.005
5686472	5686472	SIRcenter2pca0.005
1302648	1302648	SIRcenter2pca0.005
5642166	5642166	SIRcenter2pca0.005
3912111	3912111	SIRcenter2pca0.005
1864800	1864800	SIRcenter2pca0.005
1933344	1933344	SIRcenter2pca0.005
1006552	1006552	SIRcenter2pca0.005
3631907	3631907	SIRcenter2pca0.005
4811955	4811955	SIRcenter2pca0.005
5736513	5736513	SIRcenter2pca0.005
3575456	3575456	SIRcenter2pca0.005
5478068	5478068	SIRcenter2pca0.005
2299781	2299781	SIRcenter2pca0.005
3483785	3483785	SIRcenter2pca0.005
2089664	2089664	SIRcenter2pca0.005
2565351	2565351	SIRcenter2pca0.005
4639070	4639070	SIRcenter2pca0.005
5626361	5626361	SIRcenter2pca0.005
4427113	4427113	SIRcenter2pca0.005
1336346	1336346	SIRcenter2pca0.005
3942059	3942059	SIRcenter2pca0.005
5165808	5165808	SIRcenter2pca0.005
4051055	4051055	SIRcenter2pca0.005
4025046	4025046	SIRcenter2pca0.005
4742239	4742239	SIRcenter2pca0.005
5686472	5686472	SIRcenter2pca0.005
4330642	4330642	SIRcenter2pca0.005
1741858	1741858	SIRcenter2pca0.005
5036935	5036935	SIRcenter2pca0.005
2959582	2959582	SIRcenter2pca0.005
5005732	5005732	SIRcenter2pca0.005
5709673	5709673	SIRcenter2pca0.005
5705054	5705054	SIRcenter2pca0.005
4217253	4217253	SIRcenter2pca0.005
1451420	1451420	SIRcenter2pca0.005
2708983	2708983	SIRcenter2pca0.005
3890127	3890127	SIRcenter2pca0.005
4384806	4384806	SIRcenter2pca0.005
4432192	4432192	SIRcenter2pca0.005
4659318	4659318	SIRcenter2pca0.005
4650052	4650052	SIRcenter2pca0.005
4126510	4126510	SIRcenter2pca0.005
1584051	1584051	SIRcenter2pca0.005
1783411	1783411	SIRcenter2pca0.005
4292110	4292110	SIRcenter2pca0.005
2448197	2448197	SIRcenter2pca0.005
4831042	4831042	SIRcenter2pca0.005
1904762	1904762	SIRcenter2pca0.005
2964181	2964181	SIRcenter2pca0.005
3262305	3262305	SIRcenter2pca0.005
3284134	3284134	SIRcenter2pca0.005
1217805	1217805	SIRcenter2pca0.005
2885827	2885827	SIRcenter2pca0.005
1692588	1692588	SIRcenter2pca0.005
5871615	5871615	SIRcenter2pca0.005
4196490	4196490	SIRcenter2pca0.005
5776932	5776932	SIRcenter2pca0.005
1141467	1141467	SIRcenter2pca0.005
4268678	4268678	SIRcenter2pca0.005
4994364	4994364	SIRcenter2pca0.005
4144690	4144690	SIRcenter2pca0.005
1353043	1353043	SIRcenter2pca0.005
2900758	2900758	SIRcenter2pca0.005
3122163	3122163	SIRcenter2pca0.005
5372902	5372902	SIRcenter2pca0.005
3158479	3158479	SIRcenter2pca0.005
1490750	1490750	SIRcenter2pca0.005
2928594	2928594	SIRcenter2pca0.005
5840813	5840813	SIRcenter2pca0.005
1841489	1841489	SIRcenter2pca0.005
3412934	3412934	SIRcenter2pca0.005
3163237	3163237	SIRcenter2pca0.005
1419255	1419255	SIRcenter2pca0.005
3867958	3867958	SIRcenter2pca0.005
4845114	4845114	SIRcenter2pca0.005
4811955	4811955	SIRcenter2pca0.005
5562262	5562262	SIRcenter2pca0.005
5245729	5245729	SIRcenter2pca0.005
1783411	1783411	SIRcenter2pca0.005
2364635	2364635	SIRcenter2pca0.005
2725232	2725232	SIRcenter2pca0.005
4610321	4610321	SIRcenter2pca0.005
2127017	2127017	SIRcenter2pca0.005
5907230	5907230	SIRcenter2pca0.005
5793709	5793709	SIRcenter2pca0.005
2707797	2707797	SIRcenter2pca0.005
2120331	2120331	SIRcenter2pca0.005
2920066	2920066	SIRcenter2pca0.005
2150677	2150677	SIRcenter2pca0.005
2668702	2668702	SIRcenter2pca0.005
2754023	2754023	SIRcenter2pca0.005
3089909	3089909	SIRcenter2pca0.005
2097301	2097301	SIRcenter2pca0.005
3862058	3862058	SIRcenter2pca0.005
3626861	3626861	SIRcenter2pca0.005
4860161	4860161	SIRcenter2pca0.005
1080015	1080015	SIRcenter2pca0.005
4038899	4038899	SIRcenter2pca0.005
5814490	5814490	SIRcenter2pca0.005
4516506	4516506	SIRcenter2pca0.005
5444359	5444359	SIRcenter2pca0.005
2023727	2023727	SIRcenter2pca0.005
5659909	5659909	SIRcenter2pca0.005
3135460	3135460	SIRcenter2pca0.005
3942849	3942849	SIRcenter2pca0.005
4420885	4420885	SIRcenter2pca0.005
3047261	3047261	SIRcenter2pca0.005
1863911	1863911	SIRcenter2pca0.005
4365349	4365349	SIRcenter2pca0.005
1176556	1176556	SIRcenter2pca0.005
3538847	3538847	SIRcenter2pca0.005
5396415	5396415	SIRcenter2pca0.005
4701982	4701982	SIRcenter2pca0.005
2032506	2032506	SIRcenter2pca0.005
1288630	1288630	SIRcenter2pca0.005
4921934	4921934	SIRcenter2pca0.005
2764014	2764014	SIRcenter2pca0.005
1491987	1491987	SIRcenter2pca0.005
4219469	4219469	SIRcenter2pca0.005
4170781	4170781	SIRcenter2pca0.005
3145834	3145834	SIRcenter2pca0.005
3117294	3117294	SIRcenter2pca0.005
4444743	4444743	SIRcenter2pca0.005
3031833	3031833	SIRcenter2pca0.005
4844878	4844878	SIRcenter2pca0.005
3429602	3429602	SIRcenter2pca0.005
1571568	1571568	SIRcenter2pca0.005
3028863	3028863	SIRcenter2pca0.005
2867796	2867796	SIRcenter2pca0.005
1863740	1863740	SIRcenter2pca0.005
5556088	5556088	SIRcenter2pca0.005
2990176	2990176	SIRcenter2pca0.005
2668948	2668948	SIRcenter2pca0.005
5434221	5434221	SIRcenter2pca0.005
5598736	5598736	SIRcenter2pca0.005
1133173	1133173	SIRcenter2pca0.005
1892877	1892877	SIRcenter2pca0.005
5702392	5702392	SIRcenter2pca0.005
2591357	2591357	SIRcenter2pca0.005
1349509	1349509	SIRcenter2pca0.005
4729741	4729741	SIRcenter2pca0.005
2921898	2921898	SIRcenter2pca0.005
2006161	2006161	SIRcenter2pca0.005
4217532	4217532	SIRcenter2pca0.005
2002651	2002651	SIRcenter2pca0.005
4829440	4829440	SIRcenter2pca0.005
3536535	3536535	SIRcenter2pca0.005
1216384	1216384	SIRcenter2pca0.005
5063344	5063344	SIRcenter2pca0.005
3672290	3672290	SIRcenter2pca0.005
1813575	1813575	SIRcenter2pca0.005
3390713	3390713	SIRcenter2pca0.005
5599666	5599666	SIRcenter2pca0.005
1806368	1806368	SIRcenter2pca0.005
1217841	1217841	SIRcenter2pca0.005
4623172	4623172	SIRcenter2pca0.005
2064214	2064214	SIRcenter2pca0.005
1588212	1588212	SIRcenter2pca0.005
2385367	2385367	SIRcenter2pca0.005
2887350	2887350	SIRcenter2pca0.005
1310747	1310747	SIRcenter2pca0.005
5786401	5786401	SIRcenter2pca0.005
4192031	4192031	SIRcenter2pca0.005
1190347	1190347	SIRcenter2pca0.005
3896231	3896231	SIRcenter2pca0.005
1527443	1527443	SIRcenter2pca0.005
5176502	5176502	SIRcenter2pca0.005
2446981	2446981	SIRcenter2pca0.005
1819605	1819605	SIRcenter2pca0.005
5107722	5107722	SIRcenter2pca0.005
3470580	3470580	SIRcenter2pca0.005
2252628	2252628	SIRcenter2pca0.005
1398849	1398849	SIRcenter2pca0.005
2789187	2789187	SIRcenter2pca0.005
1583164	1583164	SIRcenter2pca0.005
5023045	5023045	SIRcenter2pca0.005
1759351	1759351	SIRcenter2pca0.005
3027197	3027197	SIRcenter2pca0.005
5782837	5782837	SIRcenter2pca0.005
4402367	4402367	SIRcenter2pca0.005
3762532	3762532	SIRcenter2pca0.005
4409054	4409054	SIRcenter2pca0.005
2038515	2038515	SIRcenter2pca0.005
2557023	2557023	SIRcenter2pca0.005
2591357	2591357	SIRcenter2pca0.005
2010550	2010550	SIRcenter2pca0.005
2089183	2089183	SIRcenter2pca0.005
1746436	1746436	SIRcenter2pca0.005
4895005	4895005	SIRcenter2pca0.005
4060550	4060550	SIRcenter2pca0.005
3709846	3709846	SIRcenter2pca0.005
4770873	4770873	SIRcenter2pca0.005
4095505	4095505	SIRcenter2pca0.005
2519641	2519641	SIRcenter2pca0.005
5555928	5555928	SIRcenter2pca0.005
1972058	1972058	SIRcenter2pca0.005
3641947	3641947	SIRcenter2pca0.005
4628893	4628893	SIRcenter2pca0.005
4535132	4535132	SIRcenter2pca0.005
1159629	1159629	SIRcenter2pca0.005
3264054	3264054	SIRcenter2pca0.005
3536785	3536785	SIRcenter2pca0.005
5459705	5459705	SIRcenter2pca0.005
4902154	4902154	SIRcenter2pca0.005
3686028	3686028	SIRcenter2pca0.005
1278132	1278132	SIRcenter2pca0.005
2493493	2493493	SIRcenter2pca0.005
4882360	4882360	SIRcenter2pca0.005
4977751	4977751	SIRcenter2pca0.005
5736513	5736513	SIRcenter2pca0.005
