X1	X2	Clust
2718685	2718685	SIRpcauniform
4596303	4596303	SIRpcauniform
3697428	3697428	SIRpcauniform
1899628	1899628	SIRpcauniform
4699847	4699847	SIRpcauniform
3080023	3080023	SIRpcauniform
5555928	5555928	SIRpcauniform
5821960	5821960	SIRpcauniform
4987400	4987400	SIRpcauniform
5778771	5778771	SIRpcauniform
5065102	5065102	SIRpcauniform
4408768	4408768	SIRpcauniform
5915228	5915228	SIRpcauniform
2533927	2533927	SIRpcauniform
3952853	3952853	SIRpcauniform
1150785	1150785	SIRpcauniform
3751157	3751157	SIRpcauniform
3185554	3185554	SIRpcauniform
5758488	5758488	SIRpcauniform
4942375	4942375	SIRpcauniform
2322574	2322574	SIRpcauniform
1133565	1133565	SIRpcauniform
3964873	3964873	SIRpcauniform
1840216	1840216	SIRpcauniform
2583398	2583398	SIRpcauniform
3407297	3407297	SIRpcauniform
2981840	2981840	SIRpcauniform
6023035	6023035	SIRpcauniform
2742851	2742851	SIRpcauniform
3902251	3902251	SIRpcauniform
3445374	3445374	SIRpcauniform
3840047	3840047	SIRpcauniform
3118130	3118130	SIRpcauniform
1536640	1536640	SIRpcauniform
1207467	1207467	SIRpcauniform
2783877	2783877	SIRpcauniform
4522892	4522892	SIRpcauniform
1509079	1509079	SIRpcauniform
3375730	3375730	SIRpcauniform
4148638	4148638	SIRpcauniform
5617206	5617206	SIRpcauniform
3538113	3538113	SIRpcauniform
4496083	4496083	SIRpcauniform
5775796	5775796	SIRpcauniform
3397506	3397506	SIRpcauniform
2688628	2688628	SIRpcauniform
1985905	1985905	SIRpcauniform
1076570	1076570	SIRpcauniform
1441166	1441166	SIRpcauniform
2357751	2357751	SIRpcauniform
3398911	3398911	SIRpcauniform
3421214	3421214	SIRpcauniform
3710603	3710603	SIRpcauniform
2725496	2725496	SIRpcauniform
2228355	2228355	SIRpcauniform
5916333	5916333	SIRpcauniform
2294391	2294391	SIRpcauniform
1333717	1333717	SIRpcauniform
5828758	5828758	SIRpcauniform
5673473	5673473	SIRpcauniform
1603809	1603809	SIRpcauniform
5019696	5019696	SIRpcauniform
5168716	5168716	SIRpcauniform
5125767	5125767	SIRpcauniform
5235504	5235504	SIRpcauniform
4978462	4978462	SIRpcauniform
5363638	5363638	SIRpcauniform
4940201	4940201	SIRpcauniform
4863309	4863309	SIRpcauniform
1761669	1761669	SIRpcauniform
1144674	1144674	SIRpcauniform
1087741	1087741	SIRpcauniform
1319572	1319572	SIRpcauniform
5690280	5690280	SIRpcauniform
4251295	4251295	SIRpcauniform
2252628	2252628	SIRpcauniform
3719701	3719701	SIRpcauniform
2081322	2081322	SIRpcauniform
1406049	1406049	SIRpcauniform
1808690	1808690	SIRpcauniform
1933545	1933545	SIRpcauniform
4255320	4255320	SIRpcauniform
1003261	1003261	SIRpcauniform
5199050	5199050	SIRpcauniform
3027716	3027716	SIRpcauniform
5579785	5579785	SIRpcauniform
1888454	1888454	SIRpcauniform
4811077	4811077	SIRpcauniform
2971536	2971536	SIRpcauniform
3273550	3273550	SIRpcauniform
3392227	3392227	SIRpcauniform
1202826	1202826	SIRpcauniform
2417405	2417405	SIRpcauniform
2028238	2028238	SIRpcauniform
3312565	3312565	SIRpcauniform
1219369	1219369	SIRpcauniform
5555928	5555928	SIRpcauniform
1432315	1432315	SIRpcauniform
5716427	5716427	SIRpcauniform
2604030	2604030	SIRpcauniform
2913789	2913789	SIRpcauniform
5733598	5733598	SIRpcauniform
1741858	1741858	SIRpcauniform
3556867	3556867	SIRpcauniform
2088832	2088832	SIRpcauniform
1571914	1571914	SIRpcauniform
4874866	4874866	SIRpcauniform
2949056	2949056	SIRpcauniform
5912971	5912971	SIRpcauniform
4527017	4527017	SIRpcauniform
1340014	1340014	SIRpcauniform
4412148	4412148	SIRpcauniform
5657721	5657721	SIRpcauniform
4820504	4820504	SIRpcauniform
3579162	3579162	SIRpcauniform
1320965	1320965	SIRpcauniform
2303903	2303903	SIRpcauniform
2454476	2454476	SIRpcauniform
3919162	3919162	SIRpcauniform
4598309	4598309	SIRpcauniform
3048050	3048050	SIRpcauniform
4646510	4646510	SIRpcauniform
2552514	2552514	SIRpcauniform
3408298	3408298	SIRpcauniform
5672606	5672606	SIRpcauniform
2784628	2784628	SIRpcauniform
5448515	5448515	SIRpcauniform
4300640	4300640	SIRpcauniform
4396399	4396399	SIRpcauniform
2836704	2836704	SIRpcauniform
4750966	4750966	SIRpcauniform
3997653	3997653	SIRpcauniform
2711564	2711564	SIRpcauniform
5426158	5426158	SIRpcauniform
1794235	1794235	SIRpcauniform
2744214	2744214	SIRpcauniform
4258502	4258502	SIRpcauniform
4507714	4507714	SIRpcauniform
2973356	2973356	SIRpcauniform
3799240	3799240	SIRpcauniform
5510350	5510350	SIRpcauniform
5396054	5396054	SIRpcauniform
2920896	2920896	SIRpcauniform
4878380	4878380	SIRpcauniform
4869910	4869910	SIRpcauniform
4080792	4080792	SIRpcauniform
2755815	2755815	SIRpcauniform
3089030	3089030	SIRpcauniform
4912718	4912718	SIRpcauniform
1813155	1813155	SIRpcauniform
1098570	1098570	SIRpcauniform
5804548	5804548	SIRpcauniform
3290416	3290416	SIRpcauniform
3178403	3178403	SIRpcauniform
1525757	1525757	SIRpcauniform
2366939	2366939	SIRpcauniform
2064214	2064214	SIRpcauniform
5591172	5591172	SIRpcauniform
3539217	3539217	SIRpcauniform
3809271	3809271	SIRpcauniform
1677796	1677796	SIRpcauniform
4983919	4983919	SIRpcauniform
4070599	4070599	SIRpcauniform
2801455	2801455	SIRpcauniform
5880434	5880434	SIRpcauniform
5390375	5390375	SIRpcauniform
4172296	4172296	SIRpcauniform
4464714	4464714	SIRpcauniform
1176843	1176843	SIRpcauniform
2367649	2367649	SIRpcauniform
2707681	2707681	SIRpcauniform
4542724	4542724	SIRpcauniform
5419190	5419190	SIRpcauniform
3955733	3955733	SIRpcauniform
1743093	1743093	SIRpcauniform
4594243	4594243	SIRpcauniform
4880601	4880601	SIRpcauniform
1241277	1241277	SIRpcauniform
1789053	1789053	SIRpcauniform
5638616	5638616	SIRpcauniform
3989270	3989270	SIRpcauniform
5439420	5439420	SIRpcauniform
1711693	1711693	SIRpcauniform
2011127	2011127	SIRpcauniform
1284545	1284545	SIRpcauniform
2740182	2740182	SIRpcauniform
1279763	1279763	SIRpcauniform
4536833	4536833	SIRpcauniform
3789664	3789664	SIRpcauniform
5184210	5184210	SIRpcauniform
3902456	3902456	SIRpcauniform
2077599	2077599	SIRpcauniform
1200548	1200548	SIRpcauniform
4055785	4055785	SIRpcauniform
5262884	5262884	SIRpcauniform
2258756	2258756	SIRpcauniform
5589963	5589963	SIRpcauniform
5442756	5442756	SIRpcauniform
5158303	5158303	SIRpcauniform
5888547	5888547	SIRpcauniform
3155998	3155998	SIRpcauniform
5546944	5546944	SIRpcauniform
4359657	4359657	SIRpcauniform
3890904	3890904	SIRpcauniform
3941329	3941329	SIRpcauniform
3538113	3538113	SIRpcauniform
4050930	4050930	SIRpcauniform
5028511	5028511	SIRpcauniform
1109169	1109169	SIRpcauniform
2457929	2457929	SIRpcauniform
5744874	5744874	SIRpcauniform
4087534	4087534	SIRpcauniform
2320675	2320675	SIRpcauniform
5469015	5469015	SIRpcauniform
1647586	1647586	SIRpcauniform
1030229	1030229	SIRpcauniform
3002298	3002298	SIRpcauniform
2373404	2373404	SIRpcauniform
3264078	3264078	SIRpcauniform
1996010	1996010	SIRpcauniform
3027716	3027716	SIRpcauniform
4208281	4208281	SIRpcauniform
4223899	4223899	SIRpcauniform
3236478	3236478	SIRpcauniform
5387851	5387851	SIRpcauniform
1346775	1346775	SIRpcauniform
4064926	4064926	SIRpcauniform
3136913	3136913	SIRpcauniform
3837568	3837568	SIRpcauniform
3342515	3342515	SIRpcauniform
1043550	1043550	SIRpcauniform
1999393	1999393	SIRpcauniform
4721047	4721047	SIRpcauniform
1207467	1207467	SIRpcauniform
4757222	4757222	SIRpcauniform
4318224	4318224	SIRpcauniform
1485485	1485485	SIRpcauniform
1353043	1353043	SIRpcauniform
4497338	4497338	SIRpcauniform
1271001	1271001	SIRpcauniform
3330941	3330941	SIRpcauniform
4472856	4472856	SIRpcauniform
4432852	4432852	SIRpcauniform
1778713	1778713	SIRpcauniform
3756955	3756955	SIRpcauniform
5937825	5937825	SIRpcauniform
3911724	3911724	SIRpcauniform
1857227	1857227	SIRpcauniform
3827869	3827869	SIRpcauniform
2632466	2632466	SIRpcauniform
2029762	2029762	SIRpcauniform
3305539	3305539	SIRpcauniform
3534884	3534884	SIRpcauniform
5468054	5468054	SIRpcauniform
4034302	4034302	SIRpcauniform
2103816	2103816	SIRpcauniform
1599297	1599297	SIRpcauniform
4940201	4940201	SIRpcauniform
4432192	4432192	SIRpcauniform
4722763	4722763	SIRpcauniform
1497027	1497027	SIRpcauniform
2095826	2095826	SIRpcauniform
2417996	2417996	SIRpcauniform
4523347	4523347	SIRpcauniform
3473458	3473458	SIRpcauniform
3541499	3541499	SIRpcauniform
2629163	2629163	SIRpcauniform
4239890	4239890	SIRpcauniform
3342515	3342515	SIRpcauniform
5005732	5005732	SIRpcauniform
2931935	2931935	SIRpcauniform
2662563	2662563	SIRpcauniform
4430005	4430005	SIRpcauniform
4205504	4205504	SIRpcauniform
5404691	5404691	SIRpcauniform
1980901	1980901	SIRpcauniform
4374220	4374220	SIRpcauniform
3831305	3831305	SIRpcauniform
3904733	3904733	SIRpcauniform
3040028	3040028	SIRpcauniform
4136739	4136739	SIRpcauniform
4658580	4658580	SIRpcauniform
4549720	4549720	SIRpcauniform
4811021	4811021	SIRpcauniform
1595816	1595816	SIRpcauniform
5371534	5371534	SIRpcauniform
1377496	1377496	SIRpcauniform
2341367	2341367	SIRpcauniform
3444901	3444901	SIRpcauniform
4174544	4174544	SIRpcauniform
1982165	1982165	SIRpcauniform
4882544	4882544	SIRpcauniform
4229105	4229105	SIRpcauniform
1580559	1580559	SIRpcauniform
2583242	2583242	SIRpcauniform
3168379	3168379	SIRpcauniform
5380411	5380411	SIRpcauniform
3752639	3752639	SIRpcauniform
2482713	2482713	SIRpcauniform
4613007	4613007	SIRpcauniform
5138087	5138087	SIRpcauniform
3526544	3526544	SIRpcauniform
3225134	3225134	SIRpcauniform
4483062	4483062	SIRpcauniform
2040382	2040382	SIRpcauniform
4560823	4560823	SIRpcauniform
4639070	4639070	SIRpcauniform
3392227	3392227	SIRpcauniform
4578111	4578111	SIRpcauniform
3971560	3971560	SIRpcauniform
4800764	4800764	SIRpcauniform
2481310	2481310	SIRpcauniform
1512245	1512245	SIRpcauniform
4226428	4226428	SIRpcauniform
2675754	2675754	SIRpcauniform
1937935	1937935	SIRpcauniform
2801455	2801455	SIRpcauniform
4163653	4163653	SIRpcauniform
5659221	5659221	SIRpcauniform
4129571	4129571	SIRpcauniform
3538847	3538847	SIRpcauniform
3446259	3446259	SIRpcauniform
5556088	5556088	SIRpcauniform
5332912	5332912	SIRpcauniform
4192319	4192319	SIRpcauniform
2308689	2308689	SIRpcauniform
2219782	2219782	SIRpcauniform
2272759	2272759	SIRpcauniform
5645141	5645141	SIRpcauniform
5279900	5279900	SIRpcauniform
5023045	5023045	SIRpcauniform
3686028	3686028	SIRpcauniform
5068010	5068010	SIRpcauniform
5053932	5053932	SIRpcauniform
4126621	4126621	SIRpcauniform
4883157	4883157	SIRpcauniform
4869910	4869910	SIRpcauniform
2908936	2908936	SIRpcauniform
4668085	4668085	SIRpcauniform
5651178	5651178	SIRpcauniform
1726889	1726889	SIRpcauniform
3064983	3064983	SIRpcauniform
2769108	2769108	SIRpcauniform
2011836	2011836	SIRpcauniform
3160208	3160208	SIRpcauniform
3811593	3811593	SIRpcauniform
1282919	1282919	SIRpcauniform
2268880	2268880	SIRpcauniform
4149629	4149629	SIRpcauniform
4542748	4542748	SIRpcauniform
2130736	2130736	SIRpcauniform
4346703	4346703	SIRpcauniform
1190347	1190347	SIRpcauniform
4496652	4496652	SIRpcauniform
5864788	5864788	SIRpcauniform
2432123	2432123	SIRpcauniform
4176266	4176266	SIRpcauniform
3942750	3942750	SIRpcauniform
2628280	2628280	SIRpcauniform
1196216	1196216	SIRpcauniform
1110101	1110101	SIRpcauniform
3118855	3118855	SIRpcauniform
5286024	5286024	SIRpcauniform
3097737	3097737	SIRpcauniform
2878212	2878212	SIRpcauniform
3580584	3580584	SIRpcauniform
1933545	1933545	SIRpcauniform
5492590	5492590	SIRpcauniform
2735933	2735933	SIRpcauniform
5012904	5012904	SIRpcauniform
2304543	2304543	SIRpcauniform
5686328	5686328	SIRpcauniform
1512855	1512855	SIRpcauniform
4325847	4325847	SIRpcauniform
5542526	5542526	SIRpcauniform
1370067	1370067	SIRpcauniform
5387110	5387110	SIRpcauniform
4051055	4051055	SIRpcauniform
1965839	1965839	SIRpcauniform
1733942	1733942	SIRpcauniform
1065605	1065605	SIRpcauniform
3942794	3942794	SIRpcauniform
4543096	4543096	SIRpcauniform
5757251	5757251	SIRpcauniform
3750734	3750734	SIRpcauniform
5265016	5265016	SIRpcauniform
2071743	2071743	SIRpcauniform
3702053	3702053	SIRpcauniform
1958627	1958627	SIRpcauniform
2635783	2635783	SIRpcauniform
4855219	4855219	SIRpcauniform
5589229	5589229	SIRpcauniform
4472856	4472856	SIRpcauniform
1595374	1595374	SIRpcauniform
3680309	3680309	SIRpcauniform
5165583	5165583	SIRpcauniform
4293543	4293543	SIRpcauniform
3881906	3881906	SIRpcauniform
4736746	4736746	SIRpcauniform
5554079	5554079	SIRpcauniform
4558386	4558386	SIRpcauniform
1886618	1886618	SIRpcauniform
4863309	4863309	SIRpcauniform
3312565	3312565	SIRpcauniform
4942823	4942823	SIRpcauniform
5723291	5723291	SIRpcauniform
5747802	5747802	SIRpcauniform
4427199	4427199	SIRpcauniform
1514333	1514333	SIRpcauniform
2774856	2774856	SIRpcauniform
4117993	4117993	SIRpcauniform
4625667	4625667	SIRpcauniform
4472856	4472856	SIRpcauniform
4593362	4593362	SIRpcauniform
4875229	4875229	SIRpcauniform
4326720	4326720	SIRpcauniform
1808690	1808690	SIRpcauniform
2095466	2095466	SIRpcauniform
4191420	4191420	SIRpcauniform
2174152	2174152	SIRpcauniform
4859180	4859180	SIRpcauniform
2228355	2228355	SIRpcauniform
3194917	3194917	SIRpcauniform
3482069	3482069	SIRpcauniform
3539217	3539217	SIRpcauniform
1444911	1444911	SIRpcauniform
2788582	2788582	SIRpcauniform
1852709	1852709	SIRpcauniform
5877098	5877098	SIRpcauniform
4304943	4304943	SIRpcauniform
1105069	1105069	SIRpcauniform
1235180	1235180	SIRpcauniform
4358185	4358185	SIRpcauniform
5276738	5276738	SIRpcauniform
4070599	4070599	SIRpcauniform
1214828	1214828	SIRpcauniform
3135587	3135587	SIRpcauniform
3397280	3397280	SIRpcauniform
5215525	5215525	SIRpcauniform
3414212	3414212	SIRpcauniform
1551567	1551567	SIRpcauniform
3136913	3136913	SIRpcauniform
5660332	5660332	SIRpcauniform
1644057	1644057	SIRpcauniform
3634078	3634078	SIRpcauniform
3263563	3263563	SIRpcauniform
1714446	1714446	SIRpcauniform
4007828	4007828	SIRpcauniform
4867461	4867461	SIRpcauniform
4542485	4542485	SIRpcauniform
5304862	5304862	SIRpcauniform
5280805	5280805	SIRpcauniform
2089183	2089183	SIRpcauniform
2553262	2553262	SIRpcauniform
2607943	2607943	SIRpcauniform
4914411	4914411	SIRpcauniform
2392051	2392051	SIRpcauniform
5906164	5906164	SIRpcauniform
5802030	5802030	SIRpcauniform
3034681	3034681	SIRpcauniform
2000735	2000735	SIRpcauniform
2845929	2845929	SIRpcauniform
2381790	2381790	SIRpcauniform
3118276	3118276	SIRpcauniform
2577007	2577007	SIRpcauniform
3330874	3330874	SIRpcauniform
2551546	2551546	SIRpcauniform
3775492	3775492	SIRpcauniform
3915900	3915900	SIRpcauniform
4837661	4837661	SIRpcauniform
1290825	1290825	SIRpcauniform
4090250	4090250	SIRpcauniform
1159730	1159730	SIRpcauniform
4457950	4457950	SIRpcauniform
5448515	5448515	SIRpcauniform
2142553	2142553	SIRpcauniform
5925348	5925348	SIRpcauniform
3212185	3212185	SIRpcauniform
4244198	4244198	SIRpcauniform
4201189	4201189	SIRpcauniform
2908936	2908936	SIRpcauniform
1644057	1644057	SIRpcauniform
4404569	4404569	SIRpcauniform
1374284	1374284	SIRpcauniform
3437338	3437338	SIRpcauniform
5372150	5372150	SIRpcauniform
4743114	4743114	SIRpcauniform
1794235	1794235	SIRpcauniform
1595895	1595895	SIRpcauniform
4744216	4744216	SIRpcauniform
3022966	3022966	SIRpcauniform
1738097	1738097	SIRpcauniform
4021818	4021818	SIRpcauniform
4098046	4098046	SIRpcauniform
2867796	2867796	SIRpcauniform
3342964	3342964	SIRpcauniform
4332993	4332993	SIRpcauniform
3297488	3297488	SIRpcauniform
4584919	4584919	SIRpcauniform
3707603	3707603	SIRpcauniform
1730122	1730122	SIRpcauniform
2902328	2902328	SIRpcauniform
2696072	2696072	SIRpcauniform
1519136	1519136	SIRpcauniform
5553504	5553504	SIRpcauniform
2884583	2884583	SIRpcauniform
2563723	2563723	SIRpcauniform
5441633	5441633	SIRpcauniform
5629069	5629069	SIRpcauniform
1455662	1455662	SIRpcauniform
2262046	2262046	SIRpcauniform
5694030	5694030	SIRpcauniform
2435973	2435973	SIRpcauniform
1571568	1571568	SIRpcauniform
5021238	5021238	SIRpcauniform
3005051	3005051	SIRpcauniform
1846314	1846314	SIRpcauniform
4179537	4179537	SIRpcauniform
1733380	1733380	SIRpcauniform
4708980	4708980	SIRpcauniform
3788549	3788549	SIRpcauniform
1293305	1293305	SIRpcauniform
5033242	5033242	SIRpcauniform
3605163	3605163	SIRpcauniform
1926349	1926349	SIRpcauniform
3264609	3264609	SIRpcauniform
5828246	5828246	SIRpcauniform
1483946	1483946	SIRpcauniform
1072331	1072331	SIRpcauniform
4838434	4838434	SIRpcauniform
1914708	1914708	SIRpcauniform
1675054	1675054	SIRpcauniform
2123680	2123680	SIRpcauniform
3071478	3071478	SIRpcauniform
1132122	1132122	SIRpcauniform
5811644	5811644	SIRpcauniform
4300640	4300640	SIRpcauniform
5968962	5968962	SIRpcauniform
3653210	3653210	SIRpcauniform
1643504	1643504	SIRpcauniform
5400057	5400057	SIRpcauniform
2668082	2668082	SIRpcauniform
2127017	2127017	SIRpcauniform
5028511	5028511	SIRpcauniform
3680338	3680338	SIRpcauniform
2025061	2025061	SIRpcauniform
6021371	6021371	SIRpcauniform
3068383	3068383	SIRpcauniform
1649304	1649304	SIRpcauniform
4856940	4856940	SIRpcauniform
1604111	1604111	SIRpcauniform
3224762	3224762	SIRpcauniform
5807083	5807083	SIRpcauniform
4658332	4658332	SIRpcauniform
3939154	3939154	SIRpcauniform
4641828	4641828	SIRpcauniform
1863740	1863740	SIRpcauniform
2788465	2788465	SIRpcauniform
2439528	2439528	SIRpcauniform
2217085	2217085	SIRpcauniform
2498998	2498998	SIRpcauniform
1892154	1892154	SIRpcauniform
4911339	4911339	SIRpcauniform
4338436	4338436	SIRpcauniform
3879861	3879861	SIRpcauniform
4677237	4677237	SIRpcauniform
4380789	4380789	SIRpcauniform
2765021	2765021	SIRpcauniform
5535844	5535844	SIRpcauniform
2115687	2115687	SIRpcauniform
3570891	3570891	SIRpcauniform
4914411	4914411	SIRpcauniform
4743719	4743719	SIRpcauniform
1304032	1304032	SIRpcauniform
3513910	3513910	SIRpcauniform
3736362	3736362	SIRpcauniform
5444787	5444787	SIRpcauniform
5183491	5183491	SIRpcauniform
3564274	3564274	SIRpcauniform
1487967	1487967	SIRpcauniform
2303903	2303903	SIRpcauniform
5133066	5133066	SIRpcauniform
4909440	4909440	SIRpcauniform
5745654	5745654	SIRpcauniform
4983434	4983434	SIRpcauniform
3916107	3916107	SIRpcauniform
3083393	3083393	SIRpcauniform
2047171	2047171	SIRpcauniform
1190347	1190347	SIRpcauniform
5983598	5983598	SIRpcauniform
4907140	4907140	SIRpcauniform
1664277	1664277	SIRpcauniform
1897732	1897732	SIRpcauniform
5571928	5571928	SIRpcauniform
3925182	3925182	SIRpcauniform
1320965	1320965	SIRpcauniform
4221127	4221127	SIRpcauniform
5590146	5590146	SIRpcauniform
3301657	3301657	SIRpcauniform
3595870	3595870	SIRpcauniform
4800677	4800677	SIRpcauniform
2774744	2774744	SIRpcauniform
1953543	1953543	SIRpcauniform
4311216	4311216	SIRpcauniform
3641947	3641947	SIRpcauniform
4582310	4582310	SIRpcauniform
5014359	5014359	SIRpcauniform
3193707	3193707	SIRpcauniform
1449219	1449219	SIRpcauniform
5624695	5624695	SIRpcauniform
5834054	5834054	SIRpcauniform
5809527	5809527	SIRpcauniform
5742752	5742752	SIRpcauniform
1718417	1718417	SIRpcauniform
2003234	2003234	SIRpcauniform
4426477	4426477	SIRpcauniform
5712471	5712471	SIRpcauniform
3841768	3841768	SIRpcauniform
4934306	4934306	SIRpcauniform
1098570	1098570	SIRpcauniform
3313668	3313668	SIRpcauniform
2053423	2053423	SIRpcauniform
3453953	3453953	SIRpcauniform
2140434	2140434	SIRpcauniform
2263991	2263991	SIRpcauniform
4599034	4599034	SIRpcauniform
1944231	1944231	SIRpcauniform
1574309	1574309	SIRpcauniform
1872604	1872604	SIRpcauniform
5940223	5940223	SIRpcauniform
2262046	2262046	SIRpcauniform
6021261	6021261	SIRpcauniform
2697542	2697542	SIRpcauniform
4141145	4141145	SIRpcauniform
1759883	1759883	SIRpcauniform
5166124	5166124	SIRpcauniform
3248915	3248915	SIRpcauniform
3212550	3212550	SIRpcauniform
1655857	1655857	SIRpcauniform
2777360	2777360	SIRpcauniform
3413441	3413441	SIRpcauniform
4516996	4516996	SIRpcauniform
3132008	3132008	SIRpcauniform
1611912	1611912	SIRpcauniform
5114827	5114827	SIRpcauniform
3821179	3821179	SIRpcauniform
3653210	3653210	SIRpcauniform
1441365	1441365	SIRpcauniform
1611912	1611912	SIRpcauniform
1783572	1783572	SIRpcauniform
5142917	5142917	SIRpcauniform
3981762	3981762	SIRpcauniform
1828919	1828919	SIRpcauniform
1383962	1383962	SIRpcauniform
4047774	4047774	SIRpcauniform
1987580	1987580	SIRpcauniform
5907871	5907871	SIRpcauniform
4497338	4497338	SIRpcauniform
2129010	2129010	SIRpcauniform
2390700	2390700	SIRpcauniform
3137260	3137260	SIRpcauniform
5344926	5344926	SIRpcauniform
3394461	3394461	SIRpcauniform
3293061	3293061	SIRpcauniform
5582102	5582102	SIRpcauniform
5859185	5859185	SIRpcauniform
2675495	2675495	SIRpcauniform
3924887	3924887	SIRpcauniform
4051055	4051055	SIRpcauniform
2740835	2740835	SIRpcauniform
2682518	2682518	SIRpcauniform
3783593	3783593	SIRpcauniform
5694030	5694030	SIRpcauniform
4143413	4143413	SIRpcauniform
5476463	5476463	SIRpcauniform
4222002	4222002	SIRpcauniform
5826660	5826660	SIRpcauniform
1109169	1109169	SIRpcauniform
1863740	1863740	SIRpcauniform
1795184	1795184	SIRpcauniform
1657543	1657543	SIRpcauniform
4481991	4481991	SIRpcauniform
3122163	3122163	SIRpcauniform
3045788	3045788	SIRpcauniform
1433029	1433029	SIRpcauniform
2731050	2731050	SIRpcauniform
2968956	2968956	SIRpcauniform
2355937	2355937	SIRpcauniform
4146337	4146337	SIRpcauniform
3919521	3919521	SIRpcauniform
1369849	1369849	SIRpcauniform
4310522	4310522	SIRpcauniform
1808690	1808690	SIRpcauniform
4326262	4326262	SIRpcauniform
1009939	1009939	SIRpcauniform
1471500	1471500	SIRpcauniform
2238160	2238160	SIRpcauniform
1286202	1286202	SIRpcauniform
3781859	3781859	SIRpcauniform
2839365	2839365	SIRpcauniform
5126929	5126929	SIRpcauniform
4681870	4681870	SIRpcauniform
2553262	2553262	SIRpcauniform
5053932	5053932	SIRpcauniform
1050700	1050700	SIRpcauniform
1551567	1551567	SIRpcauniform
4292110	4292110	SIRpcauniform
3897364	3897364	SIRpcauniform
2239019	2239019	SIRpcauniform
4869910	4869910	SIRpcauniform
4174445	4174445	SIRpcauniform
3475337	3475337	SIRpcauniform
3224614	3224614	SIRpcauniform
2237182	2237182	SIRpcauniform
5361667	5361667	SIRpcauniform
5584586	5584586	SIRpcauniform
2085347	2085347	SIRpcauniform
3599267	3599267	SIRpcauniform
3748499	3748499	SIRpcauniform
1144674	1144674	SIRpcauniform
5760181	5760181	SIRpcauniform
4933178	4933178	SIRpcauniform
2025061	2025061	SIRpcauniform
1829986	1829986	SIRpcauniform
4106168	4106168	SIRpcauniform
3658401	3658401	SIRpcauniform
3200631	3200631	SIRpcauniform
4688838	4688838	SIRpcauniform
5075094	5075094	SIRpcauniform
3052372	3052372	SIRpcauniform
2987266	2987266	SIRpcauniform
5859185	5859185	SIRpcauniform
4736899	4736899	SIRpcauniform
2657494	2657494	SIRpcauniform
5043827	5043827	SIRpcauniform
2496776	2496776	SIRpcauniform
4003832	4003832	SIRpcauniform
5822797	5822797	SIRpcauniform
2665119	2665119	SIRpcauniform
1477039	1477039	SIRpcauniform
4521368	4521368	SIRpcauniform
