X1	X2	Clust
3920051	3920051	SIRcenter3pca0.005
2897396	2897396	SIRcenter3pca0.005
4072000	4072000	SIRcenter3pca0.005
4758961	4758961	SIRcenter3pca0.005
4158869	4158869	SIRcenter3pca0.005
5016439	5016439	SIRcenter3pca0.005
5619216	5619216	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
5369603	5369603	SIRcenter3pca0.005
2056857	2056857	SIRcenter3pca0.005
5065102	5065102	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
5462717	5462717	SIRcenter3pca0.005
2326455	2326455	SIRcenter3pca0.005
3959701	3959701	SIRcenter3pca0.005
4636384	4636384	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
4617283	4617283	SIRcenter3pca0.005
3077002	3077002	SIRcenter3pca0.005
1631737	1631737	SIRcenter3pca0.005
3531530	3531530	SIRcenter3pca0.005
1725274	1725274	SIRcenter3pca0.005
4379486	4379486	SIRcenter3pca0.005
3798622	3798622	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
4704358	4704358	SIRcenter3pca0.005
2972789	2972789	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
6011096	6011096	SIRcenter3pca0.005
3526544	3526544	SIRcenter3pca0.005
4748490	4748490	SIRcenter3pca0.005
4817779	4817779	SIRcenter3pca0.005
3497178	3497178	SIRcenter3pca0.005
5456343	5456343	SIRcenter3pca0.005
4204529	4204529	SIRcenter3pca0.005
5826965	5826965	SIRcenter3pca0.005
2096953	2096953	SIRcenter3pca0.005
2081322	2081322	SIRcenter3pca0.005
3011577	3011577	SIRcenter3pca0.005
5469317	5469317	SIRcenter3pca0.005
5749829	5749829	SIRcenter3pca0.005
5708774	5708774	SIRcenter3pca0.005
4205386	4205386	SIRcenter3pca0.005
3076028	3076028	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
4073602	4073602	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
2011350	2011350	SIRcenter3pca0.005
3060116	3060116	SIRcenter3pca0.005
5881969	5881969	SIRcenter3pca0.005
5036309	5036309	SIRcenter3pca0.005
1620616	1620616	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
3526544	3526544	SIRcenter3pca0.005
5386306	5386306	SIRcenter3pca0.005
3337365	3337365	SIRcenter3pca0.005
1002871	1002871	SIRcenter3pca0.005
4632232	4632232	SIRcenter3pca0.005
2390700	2390700	SIRcenter3pca0.005
5309931	5309931	SIRcenter3pca0.005
3966250	3966250	SIRcenter3pca0.005
1987795	1987795	SIRcenter3pca0.005
3937864	3937864	SIRcenter3pca0.005
2845196	2845196	SIRcenter3pca0.005
4483018	4483018	SIRcenter3pca0.005
3180060	3180060	SIRcenter3pca0.005
4783730	4783730	SIRcenter3pca0.005
1096923	1096923	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
2357142	2357142	SIRcenter3pca0.005
3121713	3121713	SIRcenter3pca0.005
2572452	2572452	SIRcenter3pca0.005
2472333	2472333	SIRcenter3pca0.005
3982654	3982654	SIRcenter3pca0.005
1607992	1607992	SIRcenter3pca0.005
2884348	2884348	SIRcenter3pca0.005
2804074	2804074	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
2136085	2136085	SIRcenter3pca0.005
3273550	3273550	SIRcenter3pca0.005
1612096	1612096	SIRcenter3pca0.005
5747298	5747298	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
3378128	3378128	SIRcenter3pca0.005
3895587	3895587	SIRcenter3pca0.005
4194178	4194178	SIRcenter3pca0.005
3626713	3626713	SIRcenter3pca0.005
4306672	4306672	SIRcenter3pca0.005
2480268	2480268	SIRcenter3pca0.005
4600992	4600992	SIRcenter3pca0.005
1759883	1759883	SIRcenter3pca0.005
3585715	3585715	SIRcenter3pca0.005
3845826	3845826	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
3405961	3405961	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
4658332	4658332	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
2188442	2188442	SIRcenter3pca0.005
4313006	4313006	SIRcenter3pca0.005
1264571	1264571	SIRcenter3pca0.005
4130897	4130897	SIRcenter3pca0.005
5487210	5487210	SIRcenter3pca0.005
5998190	5998190	SIRcenter3pca0.005
5215525	5215525	SIRcenter3pca0.005
2973480	2973480	SIRcenter3pca0.005
1726889	1726889	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
3002679	3002679	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
2437901	2437901	SIRcenter3pca0.005
2632466	2632466	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
1370636	1370636	SIRcenter3pca0.005
3262192	3262192	SIRcenter3pca0.005
2545184	2545184	SIRcenter3pca0.005
3273550	3273550	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
4816368	4816368	SIRcenter3pca0.005
2908936	2908936	SIRcenter3pca0.005
1732540	1732540	SIRcenter3pca0.005
3585715	3585715	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
3846157	3846157	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
1168441	1168441	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
1239717	1239717	SIRcenter3pca0.005
1096923	1096923	SIRcenter3pca0.005
5791832	5791832	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
2879550	2879550	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
3531357	3531357	SIRcenter3pca0.005
2405100	2405100	SIRcenter3pca0.005
1102228	1102228	SIRcenter3pca0.005
2250743	2250743	SIRcenter3pca0.005
1861237	1861237	SIRcenter3pca0.005
5130062	5130062	SIRcenter3pca0.005
3514856	3514856	SIRcenter3pca0.005
3658428	3658428	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
3421214	3421214	SIRcenter3pca0.005
4912983	4912983	SIRcenter3pca0.005
1304032	1304032	SIRcenter3pca0.005
2260096	2260096	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
3378128	3378128	SIRcenter3pca0.005
2763173	2763173	SIRcenter3pca0.005
5257654	5257654	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
1607992	1607992	SIRcenter3pca0.005
5634393	5634393	SIRcenter3pca0.005
5800052	5800052	SIRcenter3pca0.005
5884256	5884256	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
4078577	4078577	SIRcenter3pca0.005
1798353	1798353	SIRcenter3pca0.005
5201318	5201318	SIRcenter3pca0.005
4475244	4475244	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
2531034	2531034	SIRcenter3pca0.005
4851922	4851922	SIRcenter3pca0.005
5275302	5275302	SIRcenter3pca0.005
2115104	2115104	SIRcenter3pca0.005
5880946	5880946	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
4582649	4582649	SIRcenter3pca0.005
4083785	4083785	SIRcenter3pca0.005
1208523	1208523	SIRcenter3pca0.005
2897396	2897396	SIRcenter3pca0.005
4549064	4549064	SIRcenter3pca0.005
3910366	3910366	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
2305228	2305228	SIRcenter3pca0.005
3303718	3303718	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
4257714	4257714	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
2349148	2349148	SIRcenter3pca0.005
5463270	5463270	SIRcenter3pca0.005
1399246	1399246	SIRcenter3pca0.005
1327405	1327405	SIRcenter3pca0.005
2666309	2666309	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
2007196	2007196	SIRcenter3pca0.005
4263335	4263335	SIRcenter3pca0.005
4821203	4821203	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
4518613	4518613	SIRcenter3pca0.005
5065102	5065102	SIRcenter3pca0.005
1515845	1515845	SIRcenter3pca0.005
2988168	2988168	SIRcenter3pca0.005
2903337	2903337	SIRcenter3pca0.005
2766785	2766785	SIRcenter3pca0.005
3570089	3570089	SIRcenter3pca0.005
5082804	5082804	SIRcenter3pca0.005
1172768	1172768	SIRcenter3pca0.005
5366154	5366154	SIRcenter3pca0.005
2623587	2623587	SIRcenter3pca0.005
4379506	4379506	SIRcenter3pca0.005
4930490	4930490	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
2735933	2735933	SIRcenter3pca0.005
2705631	2705631	SIRcenter3pca0.005
4946336	4946336	SIRcenter3pca0.005
3143556	3143556	SIRcenter3pca0.005
6004209	6004209	SIRcenter3pca0.005
4165635	4165635	SIRcenter3pca0.005
3662438	3662438	SIRcenter3pca0.005
4006146	4006146	SIRcenter3pca0.005
1279763	1279763	SIRcenter3pca0.005
5369603	5369603	SIRcenter3pca0.005
2563554	2563554	SIRcenter3pca0.005
3580584	3580584	SIRcenter3pca0.005
2884348	2884348	SIRcenter3pca0.005
3127222	3127222	SIRcenter3pca0.005
4748490	4748490	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
4894335	4894335	SIRcenter3pca0.005
4015903	4015903	SIRcenter3pca0.005
2550698	2550698	SIRcenter3pca0.005
3812632	3812632	SIRcenter3pca0.005
5859465	5859465	SIRcenter3pca0.005
5972344	5972344	SIRcenter3pca0.005
4397104	4397104	SIRcenter3pca0.005
1738097	1738097	SIRcenter3pca0.005
5477405	5477405	SIRcenter3pca0.005
2349148	2349148	SIRcenter3pca0.005
3939426	3939426	SIRcenter3pca0.005
2454476	2454476	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
1217189	1217189	SIRcenter3pca0.005
5692220	5692220	SIRcenter3pca0.005
4350768	4350768	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
3127222	3127222	SIRcenter3pca0.005
4227736	4227736	SIRcenter3pca0.005
4083785	4083785	SIRcenter3pca0.005
3387982	3387982	SIRcenter3pca0.005
2595857	2595857	SIRcenter3pca0.005
5933377	5933377	SIRcenter3pca0.005
3021623	3021623	SIRcenter3pca0.005
4109113	4109113	SIRcenter3pca0.005
5132129	5132129	SIRcenter3pca0.005
1395798	1395798	SIRcenter3pca0.005
4302217	4302217	SIRcenter3pca0.005
3475337	3475337	SIRcenter3pca0.005
4791938	4791938	SIRcenter3pca0.005
3653584	3653584	SIRcenter3pca0.005
2453201	2453201	SIRcenter3pca0.005
2437178	2437178	SIRcenter3pca0.005
1808017	1808017	SIRcenter3pca0.005
1675054	1675054	SIRcenter3pca0.005
4967164	4967164	SIRcenter3pca0.005
1038429	1038429	SIRcenter3pca0.005
3198050	3198050	SIRcenter3pca0.005
4701579	4701579	SIRcenter3pca0.005
4500328	4500328	SIRcenter3pca0.005
5005655	5005655	SIRcenter3pca0.005
2437901	2437901	SIRcenter3pca0.005
4584919	4584919	SIRcenter3pca0.005
2003339	2003339	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
1233007	1233007	SIRcenter3pca0.005
4227736	4227736	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
3351818	3351818	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
2139725	2139725	SIRcenter3pca0.005
2624010	2624010	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
5345178	5345178	SIRcenter3pca0.005
2624010	2624010	SIRcenter3pca0.005
3346055	3346055	SIRcenter3pca0.005
5749829	5749829	SIRcenter3pca0.005
5513340	5513340	SIRcenter3pca0.005
1738097	1738097	SIRcenter3pca0.005
5419190	5419190	SIRcenter3pca0.005
4640457	4640457	SIRcenter3pca0.005
3378128	3378128	SIRcenter3pca0.005
5065102	5065102	SIRcenter3pca0.005
5326979	5326979	SIRcenter3pca0.005
1237242	1237242	SIRcenter3pca0.005
3273550	3273550	SIRcenter3pca0.005
2663790	2663790	SIRcenter3pca0.005
1442804	1442804	SIRcenter3pca0.005
1366323	1366323	SIRcenter3pca0.005
3074242	3074242	SIRcenter3pca0.005
3733029	3733029	SIRcenter3pca0.005
1779605	1779605	SIRcenter3pca0.005
2302697	2302697	SIRcenter3pca0.005
4402367	4402367	SIRcenter3pca0.005
2533927	2533927	SIRcenter3pca0.005
2293388	2293388	SIRcenter3pca0.005
5301754	5301754	SIRcenter3pca0.005
3811593	3811593	SIRcenter3pca0.005
5573292	5573292	SIRcenter3pca0.005
1899628	1899628	SIRcenter3pca0.005
4091770	4091770	SIRcenter3pca0.005
4469504	4469504	SIRcenter3pca0.005
3509428	3509428	SIRcenter3pca0.005
4114042	4114042	SIRcenter3pca0.005
4500328	4500328	SIRcenter3pca0.005
2507175	2507175	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
1224868	1224868	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
2666309	2666309	SIRcenter3pca0.005
5245729	5245729	SIRcenter3pca0.005
5305911	5305911	SIRcenter3pca0.005
3633084	3633084	SIRcenter3pca0.005
1460995	1460995	SIRcenter3pca0.005
1225446	1225446	SIRcenter3pca0.005
1585591	1585591	SIRcenter3pca0.005
5690280	5690280	SIRcenter3pca0.005
3845826	3845826	SIRcenter3pca0.005
1594882	1594882	SIRcenter3pca0.005
5439420	5439420	SIRcenter3pca0.005
2051883	2051883	SIRcenter3pca0.005
5245729	5245729	SIRcenter3pca0.005
4721047	4721047	SIRcenter3pca0.005
2738797	2738797	SIRcenter3pca0.005
3400533	3400533	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
4300640	4300640	SIRcenter3pca0.005
1168869	1168869	SIRcenter3pca0.005
3988368	3988368	SIRcenter3pca0.005
2069923	2069923	SIRcenter3pca0.005
3324857	3324857	SIRcenter3pca0.005
5953794	5953794	SIRcenter3pca0.005
4367698	4367698	SIRcenter3pca0.005
2437178	2437178	SIRcenter3pca0.005
4712798	4712798	SIRcenter3pca0.005
3977990	3977990	SIRcenter3pca0.005
5464979	5464979	SIRcenter3pca0.005
5987437	5987437	SIRcenter3pca0.005
4120038	4120038	SIRcenter3pca0.005
4130897	4130897	SIRcenter3pca0.005
1096923	1096923	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
1656731	1656731	SIRcenter3pca0.005
5312295	5312295	SIRcenter3pca0.005
3957009	3957009	SIRcenter3pca0.005
3693670	3693670	SIRcenter3pca0.005
5550219	5550219	SIRcenter3pca0.005
3988368	3988368	SIRcenter3pca0.005
5151579	5151579	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
1157296	1157296	SIRcenter3pca0.005
1603970	1603970	SIRcenter3pca0.005
3561082	3561082	SIRcenter3pca0.005
3731301	3731301	SIRcenter3pca0.005
2518767	2518767	SIRcenter3pca0.005
1385389	1385389	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
2923458	2923458	SIRcenter3pca0.005
5369603	5369603	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
5201516	5201516	SIRcenter3pca0.005
2790493	2790493	SIRcenter3pca0.005
5374120	5374120	SIRcenter3pca0.005
2437901	2437901	SIRcenter3pca0.005
1642704	1642704	SIRcenter3pca0.005
4854832	4854832	SIRcenter3pca0.005
3729633	3729633	SIRcenter3pca0.005
4264427	4264427	SIRcenter3pca0.005
3534884	3534884	SIRcenter3pca0.005
4242451	4242451	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
4083785	4083785	SIRcenter3pca0.005
2001304	2001304	SIRcenter3pca0.005
5345178	5345178	SIRcenter3pca0.005
5051160	5051160	SIRcenter3pca0.005
5382959	5382959	SIRcenter3pca0.005
1434667	1434667	SIRcenter3pca0.005
3602345	3602345	SIRcenter3pca0.005
2471292	2471292	SIRcenter3pca0.005
4304504	4304504	SIRcenter3pca0.005
3570089	3570089	SIRcenter3pca0.005
2542291	2542291	SIRcenter3pca0.005
2624010	2624010	SIRcenter3pca0.005
1869230	1869230	SIRcenter3pca0.005
4117101	4117101	SIRcenter3pca0.005
2330678	2330678	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
3368312	3368312	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
2453201	2453201	SIRcenter3pca0.005
1559355	1559355	SIRcenter3pca0.005
1591001	1591001	SIRcenter3pca0.005
3570089	3570089	SIRcenter3pca0.005
2528092	2528092	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
1132348	1132348	SIRcenter3pca0.005
3655993	3655993	SIRcenter3pca0.005
5561861	5561861	SIRcenter3pca0.005
3034405	3034405	SIRcenter3pca0.005
1516482	1516482	SIRcenter3pca0.005
3882122	3882122	SIRcenter3pca0.005
1023802	1023802	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
1045189	1045189	SIRcenter3pca0.005
1524857	1524857	SIRcenter3pca0.005
4370423	4370423	SIRcenter3pca0.005
1711693	1711693	SIRcenter3pca0.005
1585591	1585591	SIRcenter3pca0.005
1924165	1924165	SIRcenter3pca0.005
5581277	5581277	SIRcenter3pca0.005
1974182	1974182	SIRcenter3pca0.005
4970041	4970041	SIRcenter3pca0.005
5561141	5561141	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
3349247	3349247	SIRcenter3pca0.005
3977990	3977990	SIRcenter3pca0.005
4658332	4658332	SIRcenter3pca0.005
2687910	2687910	SIRcenter3pca0.005
2990865	2990865	SIRcenter3pca0.005
1944231	1944231	SIRcenter3pca0.005
1386132	1386132	SIRcenter3pca0.005
3959914	3959914	SIRcenter3pca0.005
3784514	3784514	SIRcenter3pca0.005
4997812	4997812	SIRcenter3pca0.005
4354645	4354645	SIRcenter3pca0.005
2218099	2218099	SIRcenter3pca0.005
5524646	5524646	SIRcenter3pca0.005
4350768	4350768	SIRcenter3pca0.005
4292110	4292110	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
4689124	4689124	SIRcenter3pca0.005
3997653	3997653	SIRcenter3pca0.005
5445209	5445209	SIRcenter3pca0.005
1089679	1089679	SIRcenter3pca0.005
3463867	3463867	SIRcenter3pca0.005
5615118	5615118	SIRcenter3pca0.005
1585650	1585650	SIRcenter3pca0.005
2506897	2506897	SIRcenter3pca0.005
5968962	5968962	SIRcenter3pca0.005
1374363	1374363	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
5774183	5774183	SIRcenter3pca0.005
5147308	5147308	SIRcenter3pca0.005
1824376	1824376	SIRcenter3pca0.005
2968665	2968665	SIRcenter3pca0.005
2966344	2966344	SIRcenter3pca0.005
1985052	1985052	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
1932236	1932236	SIRcenter3pca0.005
3076811	3076811	SIRcenter3pca0.005
1702239	1702239	SIRcenter3pca0.005
4600090	4600090	SIRcenter3pca0.005
4242451	4242451	SIRcenter3pca0.005
4484353	4484353	SIRcenter3pca0.005
4399570	4399570	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
5822797	5822797	SIRcenter3pca0.005
1217665	1217665	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
4374716	4374716	SIRcenter3pca0.005
3557976	3557976	SIRcenter3pca0.005
1644057	1644057	SIRcenter3pca0.005
2635520	2635520	SIRcenter3pca0.005
2837123	2837123	SIRcenter3pca0.005
3341892	3341892	SIRcenter3pca0.005
1027706	1027706	SIRcenter3pca0.005
1924165	1924165	SIRcenter3pca0.005
4374716	4374716	SIRcenter3pca0.005
5543235	5543235	SIRcenter3pca0.005
4912983	4912983	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
3094984	3094984	SIRcenter3pca0.005
5015370	5015370	SIRcenter3pca0.005
2232367	2232367	SIRcenter3pca0.005
4837661	4837661	SIRcenter3pca0.005
5213106	5213106	SIRcenter3pca0.005
3026533	3026533	SIRcenter3pca0.005
3364034	3364034	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
2250743	2250743	SIRcenter3pca0.005
1876425	1876425	SIRcenter3pca0.005
3478842	3478842	SIRcenter3pca0.005
2350181	2350181	SIRcenter3pca0.005
3092742	3092742	SIRcenter3pca0.005
2331457	2331457	SIRcenter3pca0.005
5986043	5986043	SIRcenter3pca0.005
3860358	3860358	SIRcenter3pca0.005
1842357	1842357	SIRcenter3pca0.005
4912718	4912718	SIRcenter3pca0.005
2910440	2910440	SIRcenter3pca0.005
4704358	4704358	SIRcenter3pca0.005
3580584	3580584	SIRcenter3pca0.005
5880946	5880946	SIRcenter3pca0.005
4681870	4681870	SIRcenter3pca0.005
1965877	1965877	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
4658580	4658580	SIRcenter3pca0.005
5326184	5326184	SIRcenter3pca0.005
3662438	3662438	SIRcenter3pca0.005
1512855	1512855	SIRcenter3pca0.005
6017821	6017821	SIRcenter3pca0.005
3372616	3372616	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
5515764	5515764	SIRcenter3pca0.005
5439420	5439420	SIRcenter3pca0.005
2330506	2330506	SIRcenter3pca0.005
4304036	4304036	SIRcenter3pca0.005
4940151	4940151	SIRcenter3pca0.005
5439420	5439420	SIRcenter3pca0.005
2199775	2199775	SIRcenter3pca0.005
2809360	2809360	SIRcenter3pca0.005
2027103	2027103	SIRcenter3pca0.005
3400533	3400533	SIRcenter3pca0.005
2160972	2160972	SIRcenter3pca0.005
3592604	3592604	SIRcenter3pca0.005
3378128	3378128	SIRcenter3pca0.005
1446070	1446070	SIRcenter3pca0.005
1603970	1603970	SIRcenter3pca0.005
3266168	3266168	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
1241487	1241487	SIRcenter3pca0.005
3733029	3733029	SIRcenter3pca0.005
1282253	1282253	SIRcenter3pca0.005
4320061	4320061	SIRcenter3pca0.005
3746511	3746511	SIRcenter3pca0.005
4953628	4953628	SIRcenter3pca0.005
5259626	5259626	SIRcenter3pca0.005
2233828	2233828	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
5969649	5969649	SIRcenter3pca0.005
3088813	3088813	SIRcenter3pca0.005
4658332	4658332	SIRcenter3pca0.005
2720250	2720250	SIRcenter3pca0.005
