X1	X2	Clust
1344274	1344274	SIRcenter1pca0.0025
3258582	3258582	SIRcenter1pca0.0025
3390713	3390713	SIRcenter1pca0.0025
3753680	3753680	SIRcenter1pca0.0025
2358496	2358496	SIRcenter1pca0.0025
1496543	1496543	SIRcenter1pca0.0025
5206692	5206692	SIRcenter1pca0.0025
4028280	4028280	SIRcenter1pca0.0025
3096728	3096728	SIRcenter1pca0.0025
3547454	3547454	SIRcenter1pca0.0025
1719607	1719607	SIRcenter1pca0.0025
4472856	4472856	SIRcenter1pca0.0025
4799253	4799253	SIRcenter1pca0.0025
1829492	1829492	SIRcenter1pca0.0025
3239133	3239133	SIRcenter1pca0.0025
4061412	4061412	SIRcenter1pca0.0025
4971397	4971397	SIRcenter1pca0.0025
3762401	3762401	SIRcenter1pca0.0025
2647506	2647506	SIRcenter1pca0.0025
1412117	1412117	SIRcenter1pca0.0025
4350197	4350197	SIRcenter1pca0.0025
4345940	4345940	SIRcenter1pca0.0025
3437623	3437623	SIRcenter1pca0.0025
3736362	3736362	SIRcenter1pca0.0025
4698289	4698289	SIRcenter1pca0.0025
4058426	4058426	SIRcenter1pca0.0025
3675496	3675496	SIRcenter1pca0.0025
3154767	3154767	SIRcenter1pca0.0025
2220232	2220232	SIRcenter1pca0.0025
2081322	2081322	SIRcenter1pca0.0025
4258502	4258502	SIRcenter1pca0.0025
6016106	6016106	SIRcenter1pca0.0025
3333337	3333337	SIRcenter1pca0.0025
1584796	1584796	SIRcenter1pca0.0025
2692131	2692131	SIRcenter1pca0.0025
5128486	5128486	SIRcenter1pca0.0025
5134594	5134594	SIRcenter1pca0.0025
2711418	2711418	SIRcenter1pca0.0025
5569025	5569025	SIRcenter1pca0.0025
5366053	5366053	SIRcenter1pca0.0025
2615784	2615784	SIRcenter1pca0.0025
5867315	5867315	SIRcenter1pca0.0025
1781576	1781576	SIRcenter1pca0.0025
1190347	1190347	SIRcenter1pca0.0025
3021623	3021623	SIRcenter1pca0.0025
4555738	4555738	SIRcenter1pca0.0025
1697975	1697975	SIRcenter1pca0.0025
5554572	5554572	SIRcenter1pca0.0025
5411271	5411271	SIRcenter1pca0.0025
2961414	2961414	SIRcenter1pca0.0025
1496281	1496281	SIRcenter1pca0.0025
5576496	5576496	SIRcenter1pca0.0025
5962166	5962166	SIRcenter1pca0.0025
4458851	4458851	SIRcenter1pca0.0025
2780197	2780197	SIRcenter1pca0.0025
5483897	5483897	SIRcenter1pca0.0025
4564529	4564529	SIRcenter1pca0.0025
4526043	4526043	SIRcenter1pca0.0025
4976891	4976891	SIRcenter1pca0.0025
3891244	3891244	SIRcenter1pca0.0025
4380789	4380789	SIRcenter1pca0.0025
4082165	4082165	SIRcenter1pca0.0025
3136808	3136808	SIRcenter1pca0.0025
2518415	2518415	SIRcenter1pca0.0025
3636017	3636017	SIRcenter1pca0.0025
4958424	4958424	SIRcenter1pca0.0025
4516280	4516280	SIRcenter1pca0.0025
4120537	4120537	SIRcenter1pca0.0025
2725232	2725232	SIRcenter1pca0.0025
1770367	1770367	SIRcenter1pca0.0025
1215826	1215826	SIRcenter1pca0.0025
1509456	1509456	SIRcenter1pca0.0025
1526503	1526503	SIRcenter1pca0.0025
4721047	4721047	SIRcenter1pca0.0025
5687013	5687013	SIRcenter1pca0.0025
1447087	1447087	SIRcenter1pca0.0025
1986931	1986931	SIRcenter1pca0.0025
4722763	4722763	SIRcenter1pca0.0025
2223648	2223648	SIRcenter1pca0.0025
4838092	4838092	SIRcenter1pca0.0025
3893844	3893844	SIRcenter1pca0.0025
1237966	1237966	SIRcenter1pca0.0025
3679987	3679987	SIRcenter1pca0.0025
1924626	1924626	SIRcenter1pca0.0025
2728396	2728396	SIRcenter1pca0.0025
3407297	3407297	SIRcenter1pca0.0025
3527902	3527902	SIRcenter1pca0.0025
1532455	1532455	SIRcenter1pca0.0025
2854607	2854607	SIRcenter1pca0.0025
4506845	4506845	SIRcenter1pca0.0025
6020184	6020184	SIRcenter1pca0.0025
3970932	3970932	SIRcenter1pca0.0025
2301262	2301262	SIRcenter1pca0.0025
1886604	1886604	SIRcenter1pca0.0025
5947422	5947422	SIRcenter1pca0.0025
2297228	2297228	SIRcenter1pca0.0025
4800677	4800677	SIRcenter1pca0.0025
5134052	5134052	SIRcenter1pca0.0025
3213033	3213033	SIRcenter1pca0.0025
5426633	5426633	SIRcenter1pca0.0025
2525442	2525442	SIRcenter1pca0.0025
3428774	3428774	SIRcenter1pca0.0025
5712471	5712471	SIRcenter1pca0.0025
1149354	1149354	SIRcenter1pca0.0025
3256494	3256494	SIRcenter1pca0.0025
1597252	1597252	SIRcenter1pca0.0025
2018125	2018125	SIRcenter1pca0.0025
3313668	3313668	SIRcenter1pca0.0025
1898273	1898273	SIRcenter1pca0.0025
3144457	3144457	SIRcenter1pca0.0025
2598180	2598180	SIRcenter1pca0.0025
3407297	3407297	SIRcenter1pca0.0025
5225756	5225756	SIRcenter1pca0.0025
3876640	3876640	SIRcenter1pca0.0025
3109073	3109073	SIRcenter1pca0.0025
5661472	5661472	SIRcenter1pca0.0025
5331871	5331871	SIRcenter1pca0.0025
5821960	5821960	SIRcenter1pca0.0025
5681889	5681889	SIRcenter1pca0.0025
3571529	3571529	SIRcenter1pca0.0025
1331763	1331763	SIRcenter1pca0.0025
4522079	4522079	SIRcenter1pca0.0025
2892575	2892575	SIRcenter1pca0.0025
2350808	2350808	SIRcenter1pca0.0025
5252650	5252650	SIRcenter1pca0.0025
3796433	3796433	SIRcenter1pca0.0025
4728927	4728927	SIRcenter1pca0.0025
1756493	1756493	SIRcenter1pca0.0025
5709324	5709324	SIRcenter1pca0.0025
4555738	4555738	SIRcenter1pca0.0025
5073760	5073760	SIRcenter1pca0.0025
3615671	3615671	SIRcenter1pca0.0025
3769201	3769201	SIRcenter1pca0.0025
2672855	2672855	SIRcenter1pca0.0025
4346194	4346194	SIRcenter1pca0.0025
5997858	5997858	SIRcenter1pca0.0025
4718942	4718942	SIRcenter1pca0.0025
4810631	4810631	SIRcenter1pca0.0025
5134594	5134594	SIRcenter1pca0.0025
3575442	3575442	SIRcenter1pca0.0025
1730695	1730695	SIRcenter1pca0.0025
5378836	5378836	SIRcenter1pca0.0025
5892318	5892318	SIRcenter1pca0.0025
1986774	1986774	SIRcenter1pca0.0025
3981762	3981762	SIRcenter1pca0.0025
1755503	1755503	SIRcenter1pca0.0025
1360206	1360206	SIRcenter1pca0.0025
2767582	2767582	SIRcenter1pca0.0025
4516803	4516803	SIRcenter1pca0.0025
2329423	2329423	SIRcenter1pca0.0025
3889485	3889485	SIRcenter1pca0.0025
1513509	1513509	SIRcenter1pca0.0025
1873610	1873610	SIRcenter1pca0.0025
2277860	2277860	SIRcenter1pca0.0025
3066583	3066583	SIRcenter1pca0.0025
2411789	2411789	SIRcenter1pca0.0025
6018767	6018767	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
2725232	2725232	SIRcenter1pca0.0025
3408884	3408884	SIRcenter1pca0.0025
4472856	4472856	SIRcenter1pca0.0025
1751570	1751570	SIRcenter1pca0.0025
1781138	1781138	SIRcenter1pca0.0025
5245729	5245729	SIRcenter1pca0.0025
2051838	2051838	SIRcenter1pca0.0025
2998171	2998171	SIRcenter1pca0.0025
3239790	3239790	SIRcenter1pca0.0025
3931111	3931111	SIRcenter1pca0.0025
3614111	3614111	SIRcenter1pca0.0025
3589398	3589398	SIRcenter1pca0.0025
1718976	1718976	SIRcenter1pca0.0025
1474203	1474203	SIRcenter1pca0.0025
3052493	3052493	SIRcenter1pca0.0025
4100204	4100204	SIRcenter1pca0.0025
5520250	5520250	SIRcenter1pca0.0025
2220951	2220951	SIRcenter1pca0.0025
4178569	4178569	SIRcenter1pca0.0025
4316531	4316531	SIRcenter1pca0.0025
3113712	3113712	SIRcenter1pca0.0025
3144457	3144457	SIRcenter1pca0.0025
2395400	2395400	SIRcenter1pca0.0025
4802728	4802728	SIRcenter1pca0.0025
5110966	5110966	SIRcenter1pca0.0025
2959582	2959582	SIRcenter1pca0.0025
3358228	3358228	SIRcenter1pca0.0025
4743719	4743719	SIRcenter1pca0.0025
1761669	1761669	SIRcenter1pca0.0025
3458788	3458788	SIRcenter1pca0.0025
4470002	4470002	SIRcenter1pca0.0025
1618448	1618448	SIRcenter1pca0.0025
4313657	4313657	SIRcenter1pca0.0025
3051713	3051713	SIRcenter1pca0.0025
1492462	1492462	SIRcenter1pca0.0025
1487967	1487967	SIRcenter1pca0.0025
5841713	5841713	SIRcenter1pca0.0025
1720580	1720580	SIRcenter1pca0.0025
4113808	4113808	SIRcenter1pca0.0025
5273997	5273997	SIRcenter1pca0.0025
4658580	4658580	SIRcenter1pca0.0025
2916643	2916643	SIRcenter1pca0.0025
5125007	5125007	SIRcenter1pca0.0025
2959582	2959582	SIRcenter1pca0.0025
5156456	5156456	SIRcenter1pca0.0025
4284967	4284967	SIRcenter1pca0.0025
3407297	3407297	SIRcenter1pca0.0025
5856432	5856432	SIRcenter1pca0.0025
1909521	1909521	SIRcenter1pca0.0025
1802275	1802275	SIRcenter1pca0.0025
1283717	1283717	SIRcenter1pca0.0025
1360857	1360857	SIRcenter1pca0.0025
2735780	2735780	SIRcenter1pca0.0025
2625971	2625971	SIRcenter1pca0.0025
2408839	2408839	SIRcenter1pca0.0025
4675470	4675470	SIRcenter1pca0.0025
6007410	6007410	SIRcenter1pca0.0025
2769056	2769056	SIRcenter1pca0.0025
3719701	3719701	SIRcenter1pca0.0025
5751997	5751997	SIRcenter1pca0.0025
5346794	5346794	SIRcenter1pca0.0025
4970630	4970630	SIRcenter1pca0.0025
2482713	2482713	SIRcenter1pca0.0025
1375285	1375285	SIRcenter1pca0.0025
5197355	5197355	SIRcenter1pca0.0025
1097580	1097580	SIRcenter1pca0.0025
2640385	2640385	SIRcenter1pca0.0025
2759035	2759035	SIRcenter1pca0.0025
4304943	4304943	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
5483897	5483897	SIRcenter1pca0.0025
2126698	2126698	SIRcenter1pca0.0025
5562262	5562262	SIRcenter1pca0.0025
4229105	4229105	SIRcenter1pca0.0025
5184210	5184210	SIRcenter1pca0.0025
2253608	2253608	SIRcenter1pca0.0025
1080344	1080344	SIRcenter1pca0.0025
2522358	2522358	SIRcenter1pca0.0025
1404136	1404136	SIRcenter1pca0.0025
2257221	2257221	SIRcenter1pca0.0025
3751508	3751508	SIRcenter1pca0.0025
5282351	5282351	SIRcenter1pca0.0025
3280793	3280793	SIRcenter1pca0.0025
3791580	3791580	SIRcenter1pca0.0025
4054670	4054670	SIRcenter1pca0.0025
5077929	5077929	SIRcenter1pca0.0025
1464528	1464528	SIRcenter1pca0.0025
2210043	2210043	SIRcenter1pca0.0025
3559818	3559818	SIRcenter1pca0.0025
5327552	5327552	SIRcenter1pca0.0025
4788876	4788876	SIRcenter1pca0.0025
5810699	5810699	SIRcenter1pca0.0025
5112417	5112417	SIRcenter1pca0.0025
5604985	5604985	SIRcenter1pca0.0025
3988067	3988067	SIRcenter1pca0.0025
3467951	3467951	SIRcenter1pca0.0025
2210043	2210043	SIRcenter1pca0.0025
3429839	3429839	SIRcenter1pca0.0025
2422398	2422398	SIRcenter1pca0.0025
2078200	2078200	SIRcenter1pca0.0025
5569365	5569365	SIRcenter1pca0.0025
1701321	1701321	SIRcenter1pca0.0025
2004657	2004657	SIRcenter1pca0.0025
2170897	2170897	SIRcenter1pca0.0025
5382642	5382642	SIRcenter1pca0.0025
5308070	5308070	SIRcenter1pca0.0025
4646510	4646510	SIRcenter1pca0.0025
2598180	2598180	SIRcenter1pca0.0025
1337443	1337443	SIRcenter1pca0.0025
5650096	5650096	SIRcenter1pca0.0025
2252628	2252628	SIRcenter1pca0.0025
3101649	3101649	SIRcenter1pca0.0025
4691110	4691110	SIRcenter1pca0.0025
5801252	5801252	SIRcenter1pca0.0025
1959646	1959646	SIRcenter1pca0.0025
3880274	3880274	SIRcenter1pca0.0025
3130957	3130957	SIRcenter1pca0.0025
2350792	2350792	SIRcenter1pca0.0025
2973782	2973782	SIRcenter1pca0.0025
2027884	2027884	SIRcenter1pca0.0025
3632763	3632763	SIRcenter1pca0.0025
1293305	1293305	SIRcenter1pca0.0025
1210401	1210401	SIRcenter1pca0.0025
2134698	2134698	SIRcenter1pca0.0025
2725232	2725232	SIRcenter1pca0.0025
3333845	3333845	SIRcenter1pca0.0025
5159797	5159797	SIRcenter1pca0.0025
2508339	2508339	SIRcenter1pca0.0025
1260938	1260938	SIRcenter1pca0.0025
3066583	3066583	SIRcenter1pca0.0025
4404569	4404569	SIRcenter1pca0.0025
2931148	2931148	SIRcenter1pca0.0025
3752786	3752786	SIRcenter1pca0.0025
3982824	3982824	SIRcenter1pca0.0025
2761385	2761385	SIRcenter1pca0.0025
4151206	4151206	SIRcenter1pca0.0025
3083857	3083857	SIRcenter1pca0.0025
2322400	2322400	SIRcenter1pca0.0025
1755503	1755503	SIRcenter1pca0.0025
1292380	1292380	SIRcenter1pca0.0025
4822651	4822651	SIRcenter1pca0.0025
3790452	3790452	SIRcenter1pca0.0025
3512323	3512323	SIRcenter1pca0.0025
5806325	5806325	SIRcenter1pca0.0025
5390008	5390008	SIRcenter1pca0.0025
4951998	4951998	SIRcenter1pca0.0025
1324733	1324733	SIRcenter1pca0.0025
2889398	2889398	SIRcenter1pca0.0025
5263207	5263207	SIRcenter1pca0.0025
3880274	3880274	SIRcenter1pca0.0025
2900758	2900758	SIRcenter1pca0.0025
5395982	5395982	SIRcenter1pca0.0025
3379038	3379038	SIRcenter1pca0.0025
2192220	2192220	SIRcenter1pca0.0025
1225111	1225111	SIRcenter1pca0.0025
2802918	2802918	SIRcenter1pca0.0025
1702659	1702659	SIRcenter1pca0.0025
5702293	5702293	SIRcenter1pca0.0025
2635783	2635783	SIRcenter1pca0.0025
1718525	1718525	SIRcenter1pca0.0025
5195200	5195200	SIRcenter1pca0.0025
4971895	4971895	SIRcenter1pca0.0025
1535064	1535064	SIRcenter1pca0.0025
2076797	2076797	SIRcenter1pca0.0025
2045438	2045438	SIRcenter1pca0.0025
1067941	1067941	SIRcenter1pca0.0025
4858115	4858115	SIRcenter1pca0.0025
3839756	3839756	SIRcenter1pca0.0025
2297228	2297228	SIRcenter1pca0.0025
2560107	2560107	SIRcenter1pca0.0025
5646550	5646550	SIRcenter1pca0.0025
5411795	5411795	SIRcenter1pca0.0025
3612919	3612919	SIRcenter1pca0.0025
2902328	2902328	SIRcenter1pca0.0025
5968280	5968280	SIRcenter1pca0.0025
1799051	1799051	SIRcenter1pca0.0025
4970355	4970355	SIRcenter1pca0.0025
2390577	2390577	SIRcenter1pca0.0025
3765424	3765424	SIRcenter1pca0.0025
2049809	2049809	SIRcenter1pca0.0025
1876425	1876425	SIRcenter1pca0.0025
1506646	1506646	SIRcenter1pca0.0025
1717323	1717323	SIRcenter1pca0.0025
3006591	3006591	SIRcenter1pca0.0025
2731174	2731174	SIRcenter1pca0.0025
5122182	5122182	SIRcenter1pca0.0025
4883406	4883406	SIRcenter1pca0.0025
3535082	3535082	SIRcenter1pca0.0025
5047053	5047053	SIRcenter1pca0.0025
5597768	5597768	SIRcenter1pca0.0025
4326146	4326146	SIRcenter1pca0.0025
3847796	3847796	SIRcenter1pca0.0025
5875995	5875995	SIRcenter1pca0.0025
3612919	3612919	SIRcenter1pca0.0025
3929804	3929804	SIRcenter1pca0.0025
3591353	3591353	SIRcenter1pca0.0025
1779490	1779490	SIRcenter1pca0.0025
2158337	2158337	SIRcenter1pca0.0025
3667533	3667533	SIRcenter1pca0.0025
3154656	3154656	SIRcenter1pca0.0025
3330874	3330874	SIRcenter1pca0.0025
1727536	1727536	SIRcenter1pca0.0025
5971194	5971194	SIRcenter1pca0.0025
2244377	2244377	SIRcenter1pca0.0025
3536647	3536647	SIRcenter1pca0.0025
4854415	4854415	SIRcenter1pca0.0025
1445524	1445524	SIRcenter1pca0.0025
1458158	1458158	SIRcenter1pca0.0025
5394485	5394485	SIRcenter1pca0.0025
2063636	2063636	SIRcenter1pca0.0025
1389226	1389226	SIRcenter1pca0.0025
4334475	4334475	SIRcenter1pca0.0025
3160208	3160208	SIRcenter1pca0.0025
5118548	5118548	SIRcenter1pca0.0025
1888454	1888454	SIRcenter1pca0.0025
2598180	2598180	SIRcenter1pca0.0025
2234917	2234917	SIRcenter1pca0.0025
4040642	4040642	SIRcenter1pca0.0025
4064917	4064917	SIRcenter1pca0.0025
3939668	3939668	SIRcenter1pca0.0025
3453953	3453953	SIRcenter1pca0.0025
1583906	1583906	SIRcenter1pca0.0025
1109006	1109006	SIRcenter1pca0.0025
2793829	2793829	SIRcenter1pca0.0025
2118232	2118232	SIRcenter1pca0.0025
2845162	2845162	SIRcenter1pca0.0025
5362008	5362008	SIRcenter1pca0.0025
5909187	5909187	SIRcenter1pca0.0025
1514333	1514333	SIRcenter1pca0.0025
5331871	5331871	SIRcenter1pca0.0025
5272504	5272504	SIRcenter1pca0.0025
5411271	5411271	SIRcenter1pca0.0025
5024021	5024021	SIRcenter1pca0.0025
3995874	3995874	SIRcenter1pca0.0025
2426405	2426405	SIRcenter1pca0.0025
5652625	5652625	SIRcenter1pca0.0025
2023730	2023730	SIRcenter1pca0.0025
1800020	1800020	SIRcenter1pca0.0025
1228134	1228134	SIRcenter1pca0.0025
1886618	1886618	SIRcenter1pca0.0025
3874167	3874167	SIRcenter1pca0.0025
2818274	2818274	SIRcenter1pca0.0025
4061412	4061412	SIRcenter1pca0.0025
2784628	2784628	SIRcenter1pca0.0025
2909035	2909035	SIRcenter1pca0.0025
4351436	4351436	SIRcenter1pca0.0025
3154767	3154767	SIRcenter1pca0.0025
4046008	4046008	SIRcenter1pca0.0025
4858115	4858115	SIRcenter1pca0.0025
3883061	3883061	SIRcenter1pca0.0025
4837600	4837600	SIRcenter1pca0.0025
4945268	4945268	SIRcenter1pca0.0025
2207773	2207773	SIRcenter1pca0.0025
4455712	4455712	SIRcenter1pca0.0025
1349509	1349509	SIRcenter1pca0.0025
5958713	5958713	SIRcenter1pca0.0025
1235180	1235180	SIRcenter1pca0.0025
4345940	4345940	SIRcenter1pca0.0025
2998171	2998171	SIRcenter1pca0.0025
1876425	1876425	SIRcenter1pca0.0025
5483594	5483594	SIRcenter1pca0.0025
1943553	1943553	SIRcenter1pca0.0025
4084035	4084035	SIRcenter1pca0.0025
3641638	3641638	SIRcenter1pca0.0025
2482198	2482198	SIRcenter1pca0.0025
3098001	3098001	SIRcenter1pca0.0025
1597464	1597464	SIRcenter1pca0.0025
2913874	2913874	SIRcenter1pca0.0025
4439085	4439085	SIRcenter1pca0.0025
5363141	5363141	SIRcenter1pca0.0025
2570083	2570083	SIRcenter1pca0.0025
1145953	1145953	SIRcenter1pca0.0025
3703464	3703464	SIRcenter1pca0.0025
1111821	1111821	SIRcenter1pca0.0025
3975032	3975032	SIRcenter1pca0.0025
3384027	3384027	SIRcenter1pca0.0025
4722763	4722763	SIRcenter1pca0.0025
1444911	1444911	SIRcenter1pca0.0025
4586144	4586144	SIRcenter1pca0.0025
2211956	2211956	SIRcenter1pca0.0025
5513780	5513780	SIRcenter1pca0.0025
2174180	2174180	SIRcenter1pca0.0025
1280232	1280232	SIRcenter1pca0.0025
5282414	5282414	SIRcenter1pca0.0025
6021916	6021916	SIRcenter1pca0.0025
1215826	1215826	SIRcenter1pca0.0025
1582580	1582580	SIRcenter1pca0.0025
1385389	1385389	SIRcenter1pca0.0025
3710099	3710099	SIRcenter1pca0.0025
2090413	2090413	SIRcenter1pca0.0025
5166124	5166124	SIRcenter1pca0.0025
5893039	5893039	SIRcenter1pca0.0025
3061347	3061347	SIRcenter1pca0.0025
4003767	4003767	SIRcenter1pca0.0025
4914227	4914227	SIRcenter1pca0.0025
2653508	2653508	SIRcenter1pca0.0025
5944272	5944272	SIRcenter1pca0.0025
3293061	3293061	SIRcenter1pca0.0025
1491446	1491446	SIRcenter1pca0.0025
5226667	5226667	SIRcenter1pca0.0025
1145953	1145953	SIRcenter1pca0.0025
1497027	1497027	SIRcenter1pca0.0025
3154767	3154767	SIRcenter1pca0.0025
3925182	3925182	SIRcenter1pca0.0025
2927705	2927705	SIRcenter1pca0.0025
4570515	4570515	SIRcenter1pca0.0025
2532510	2532510	SIRcenter1pca0.0025
5598769	5598769	SIRcenter1pca0.0025
1800020	1800020	SIRcenter1pca0.0025
2683554	2683554	SIRcenter1pca0.0025
3339494	3339494	SIRcenter1pca0.0025
5041101	5041101	SIRcenter1pca0.0025
2142553	2142553	SIRcenter1pca0.0025
5176291	5176291	SIRcenter1pca0.0025
3452124	3452124	SIRcenter1pca0.0025
4721445	4721445	SIRcenter1pca0.0025
3985746	3985746	SIRcenter1pca0.0025
4720146	4720146	SIRcenter1pca0.0025
2868635	2868635	SIRcenter1pca0.0025
5111889	5111889	SIRcenter1pca0.0025
4706167	4706167	SIRcenter1pca0.0025
1353043	1353043	SIRcenter1pca0.0025
1562527	1562527	SIRcenter1pca0.0025
3384027	3384027	SIRcenter1pca0.0025
4283667	4283667	SIRcenter1pca0.0025
2836448	2836448	SIRcenter1pca0.0025
4143413	4143413	SIRcenter1pca0.0025
1835237	1835237	SIRcenter1pca0.0025
5418280	5418280	SIRcenter1pca0.0025
1556196	1556196	SIRcenter1pca0.0025
4074232	4074232	SIRcenter1pca0.0025
4444721	4444721	SIRcenter1pca0.0025
2063636	2063636	SIRcenter1pca0.0025
5736910	5736910	SIRcenter1pca0.0025
3632921	3632921	SIRcenter1pca0.0025
3618257	3618257	SIRcenter1pca0.0025
2561604	2561604	SIRcenter1pca0.0025
1443224	1443224	SIRcenter1pca0.0025
2745519	2745519	SIRcenter1pca0.0025
5064929	5064929	SIRcenter1pca0.0025
3679987	3679987	SIRcenter1pca0.0025
3561039	3561039	SIRcenter1pca0.0025
5496990	5496990	SIRcenter1pca0.0025
4139137	4139137	SIRcenter1pca0.0025
