X1	X2	Clust
3446784	3446784	SIRcenter3pca0.005
2369924	2369924	SIRcenter3pca0.005
5354342	5354342	SIRcenter3pca0.005
4666410	4666410	SIRcenter3pca0.005
4702169	4702169	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
5267549	5267549	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
2940899	2940899	SIRcenter3pca0.005
1961127	1961127	SIRcenter3pca0.005
3223186	3223186	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
3629794	3629794	SIRcenter3pca0.005
1442804	1442804	SIRcenter3pca0.005
3311100	3311100	SIRcenter3pca0.005
1221826	1221826	SIRcenter3pca0.005
4242451	4242451	SIRcenter3pca0.005
4131234	4131234	SIRcenter3pca0.005
4763054	4763054	SIRcenter3pca0.005
3403379	3403379	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
1899628	1899628	SIRcenter3pca0.005
2531034	2531034	SIRcenter3pca0.005
2920214	2920214	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
4263335	4263335	SIRcenter3pca0.005
4791938	4791938	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
2343788	2343788	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
4453340	4453340	SIRcenter3pca0.005
4778339	4778339	SIRcenter3pca0.005
5565358	5565358	SIRcenter3pca0.005
1157296	1157296	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
3005132	3005132	SIRcenter3pca0.005
5624695	5624695	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
5053085	5053085	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
2070627	2070627	SIRcenter3pca0.005
3701683	3701683	SIRcenter3pca0.005
5375625	5375625	SIRcenter3pca0.005
2805790	2805790	SIRcenter3pca0.005
2966422	2966422	SIRcenter3pca0.005
4624646	4624646	SIRcenter3pca0.005
1818502	1818502	SIRcenter3pca0.005
3090326	3090326	SIRcenter3pca0.005
4373941	4373941	SIRcenter3pca0.005
2836704	2836704	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
1688719	1688719	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
5194848	5194848	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
3076856	3076856	SIRcenter3pca0.005
4142669	4142669	SIRcenter3pca0.005
1270959	1270959	SIRcenter3pca0.005
3815775	3815775	SIRcenter3pca0.005
5432478	5432478	SIRcenter3pca0.005
3111015	3111015	SIRcenter3pca0.005
3733029	3733029	SIRcenter3pca0.005
4118929	4118929	SIRcenter3pca0.005
1732540	1732540	SIRcenter3pca0.005
5263842	5263842	SIRcenter3pca0.005
4857840	4857840	SIRcenter3pca0.005
1202826	1202826	SIRcenter3pca0.005
3036353	3036353	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
4350768	4350768	SIRcenter3pca0.005
3806341	3806341	SIRcenter3pca0.005
4836821	4836821	SIRcenter3pca0.005
4732669	4732669	SIRcenter3pca0.005
5610597	5610597	SIRcenter3pca0.005
3789082	3789082	SIRcenter3pca0.005
2923458	2923458	SIRcenter3pca0.005
5624070	5624070	SIRcenter3pca0.005
3693670	3693670	SIRcenter3pca0.005
5210860	5210860	SIRcenter3pca0.005
1445958	1445958	SIRcenter3pca0.005
5178566	5178566	SIRcenter3pca0.005
4942265	4942265	SIRcenter3pca0.005
1994855	1994855	SIRcenter3pca0.005
4668820	4668820	SIRcenter3pca0.005
5328320	5328320	SIRcenter3pca0.005
1667211	1667211	SIRcenter3pca0.005
3005132	3005132	SIRcenter3pca0.005
3598475	3598475	SIRcenter3pca0.005
2234062	2234062	SIRcenter3pca0.005
1779605	1779605	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
1631737	1631737	SIRcenter3pca0.005
3526544	3526544	SIRcenter3pca0.005
2464723	2464723	SIRcenter3pca0.005
5211453	5211453	SIRcenter3pca0.005
1691126	1691126	SIRcenter3pca0.005
4401738	4401738	SIRcenter3pca0.005
5345178	5345178	SIRcenter3pca0.005
1116949	1116949	SIRcenter3pca0.005
2867796	2867796	SIRcenter3pca0.005
1607992	1607992	SIRcenter3pca0.005
1143250	1143250	SIRcenter3pca0.005
5165583	5165583	SIRcenter3pca0.005
4704358	4704358	SIRcenter3pca0.005
1338843	1338843	SIRcenter3pca0.005
3139162	3139162	SIRcenter3pca0.005
3535043	3535043	SIRcenter3pca0.005
3430900	3430900	SIRcenter3pca0.005
4308520	4308520	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
3563666	3563666	SIRcenter3pca0.005
2184169	2184169	SIRcenter3pca0.005
4692468	4692468	SIRcenter3pca0.005
5053085	5053085	SIRcenter3pca0.005
5372150	5372150	SIRcenter3pca0.005
3430900	3430900	SIRcenter3pca0.005
4982811	4982811	SIRcenter3pca0.005
1678058	1678058	SIRcenter3pca0.005
5393444	5393444	SIRcenter3pca0.005
2597515	2597515	SIRcenter3pca0.005
5494989	5494989	SIRcenter3pca0.005
4720257	4720257	SIRcenter3pca0.005
4072000	4072000	SIRcenter3pca0.005
3729633	3729633	SIRcenter3pca0.005
2134698	2134698	SIRcenter3pca0.005
1030229	1030229	SIRcenter3pca0.005
4846697	4846697	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
5653435	5653435	SIRcenter3pca0.005
5798666	5798666	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
4459179	4459179	SIRcenter3pca0.005
5745026	5745026	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
4151375	4151375	SIRcenter3pca0.005
5767987	5767987	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
4106168	4106168	SIRcenter3pca0.005
1635890	1635890	SIRcenter3pca0.005
5556059	5556059	SIRcenter3pca0.005
3163360	3163360	SIRcenter3pca0.005
2017927	2017927	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
2531034	2531034	SIRcenter3pca0.005
4809718	4809718	SIRcenter3pca0.005
5943812	5943812	SIRcenter3pca0.005
1735508	1735508	SIRcenter3pca0.005
2536605	2536605	SIRcenter3pca0.005
3758161	3758161	SIRcenter3pca0.005
1593916	1593916	SIRcenter3pca0.005
1987094	1987094	SIRcenter3pca0.005
2317671	2317671	SIRcenter3pca0.005
1367705	1367705	SIRcenter3pca0.005
5070518	5070518	SIRcenter3pca0.005
4484722	4484722	SIRcenter3pca0.005
3752639	3752639	SIRcenter3pca0.005
1280699	1280699	SIRcenter3pca0.005
5540930	5540930	SIRcenter3pca0.005
1375240	1375240	SIRcenter3pca0.005
1282919	1282919	SIRcenter3pca0.005
1506711	1506711	SIRcenter3pca0.005
2338264	2338264	SIRcenter3pca0.005
3243936	3243936	SIRcenter3pca0.005
4744712	4744712	SIRcenter3pca0.005
3198050	3198050	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
1526023	1526023	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
4176266	4176266	SIRcenter3pca0.005
4417255	4417255	SIRcenter3pca0.005
2989391	2989391	SIRcenter3pca0.005
2940899	2940899	SIRcenter3pca0.005
1205940	1205940	SIRcenter3pca0.005
3775492	3775492	SIRcenter3pca0.005
3979448	3979448	SIRcenter3pca0.005
5735708	5735708	SIRcenter3pca0.005
1360924	1360924	SIRcenter3pca0.005
1397484	1397484	SIRcenter3pca0.005
1422701	1422701	SIRcenter3pca0.005
3391929	3391929	SIRcenter3pca0.005
5200003	5200003	SIRcenter3pca0.005
4658332	4658332	SIRcenter3pca0.005
3697517	3697517	SIRcenter3pca0.005
5186725	5186725	SIRcenter3pca0.005
1441645	1441645	SIRcenter3pca0.005
3977990	3977990	SIRcenter3pca0.005
3475337	3475337	SIRcenter3pca0.005
4732669	4732669	SIRcenter3pca0.005
4905580	4905580	SIRcenter3pca0.005
3007516	3007516	SIRcenter3pca0.005
3324857	3324857	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
4997909	4997909	SIRcenter3pca0.005
2919061	2919061	SIRcenter3pca0.005
1027005	1027005	SIRcenter3pca0.005
4344732	4344732	SIRcenter3pca0.005
2303903	2303903	SIRcenter3pca0.005
4210741	4210741	SIRcenter3pca0.005
1438420	1438420	SIRcenter3pca0.005
1742041	1742041	SIRcenter3pca0.005
1047081	1047081	SIRcenter3pca0.005
2437178	2437178	SIRcenter3pca0.005
4560109	4560109	SIRcenter3pca0.005
3214429	3214429	SIRcenter3pca0.005
5606133	5606133	SIRcenter3pca0.005
5351137	5351137	SIRcenter3pca0.005
4242451	4242451	SIRcenter3pca0.005
1099639	1099639	SIRcenter3pca0.005
1153065	1153065	SIRcenter3pca0.005
3672179	3672179	SIRcenter3pca0.005
1844789	1844789	SIRcenter3pca0.005
1089088	1089088	SIRcenter3pca0.005
1797907	1797907	SIRcenter3pca0.005
3885220	3885220	SIRcenter3pca0.005
4791399	4791399	SIRcenter3pca0.005
4130067	4130067	SIRcenter3pca0.005
2267517	2267517	SIRcenter3pca0.005
2482992	2482992	SIRcenter3pca0.005
2725232	2725232	SIRcenter3pca0.005
3537566	3537566	SIRcenter3pca0.005
1737552	1737552	SIRcenter3pca0.005
4681870	4681870	SIRcenter3pca0.005
5231938	5231938	SIRcenter3pca0.005
2386615	2386615	SIRcenter3pca0.005
4418064	4418064	SIRcenter3pca0.005
1418183	1418183	SIRcenter3pca0.005
4450783	4450783	SIRcenter3pca0.005
3697517	3697517	SIRcenter3pca0.005
4162701	4162701	SIRcenter3pca0.005
4964183	4964183	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
4600992	4600992	SIRcenter3pca0.005
5200329	5200329	SIRcenter3pca0.005
4641834	4641834	SIRcenter3pca0.005
4617693	4617693	SIRcenter3pca0.005
5103385	5103385	SIRcenter3pca0.005
3143223	3143223	SIRcenter3pca0.005
4459179	4459179	SIRcenter3pca0.005
2193236	2193236	SIRcenter3pca0.005
2099163	2099163	SIRcenter3pca0.005
3784514	3784514	SIRcenter3pca0.005
3831834	3831834	SIRcenter3pca0.005
5544784	5544784	SIRcenter3pca0.005
4526077	4526077	SIRcenter3pca0.005
2017440	2017440	SIRcenter3pca0.005
1215734	1215734	SIRcenter3pca0.005
3293213	3293213	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
1675054	1675054	SIRcenter3pca0.005
4868683	4868683	SIRcenter3pca0.005
5151579	5151579	SIRcenter3pca0.005
5200329	5200329	SIRcenter3pca0.005
4130672	4130672	SIRcenter3pca0.005
3337601	3337601	SIRcenter3pca0.005
1389388	1389388	SIRcenter3pca0.005
3843639	3843639	SIRcenter3pca0.005
1952517	1952517	SIRcenter3pca0.005
2751470	2751470	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
2903600	2903600	SIRcenter3pca0.005
3872410	3872410	SIRcenter3pca0.005
2533927	2533927	SIRcenter3pca0.005
2961207	2961207	SIRcenter3pca0.005
1153575	1153575	SIRcenter3pca0.005
1726889	1726889	SIRcenter3pca0.005
4364920	4364920	SIRcenter3pca0.005
4497338	4497338	SIRcenter3pca0.005
1337502	1337502	SIRcenter3pca0.005
2507175	2507175	SIRcenter3pca0.005
1779605	1779605	SIRcenter3pca0.005
5059602	5059602	SIRcenter3pca0.005
5777129	5777129	SIRcenter3pca0.005
2586047	2586047	SIRcenter3pca0.005
5782301	5782301	SIRcenter3pca0.005
4483062	4483062	SIRcenter3pca0.005
4693723	4693723	SIRcenter3pca0.005
2282773	2282773	SIRcenter3pca0.005
5883555	5883555	SIRcenter3pca0.005
6001936	6001936	SIRcenter3pca0.005
5244812	5244812	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
4142669	4142669	SIRcenter3pca0.005
5944331	5944331	SIRcenter3pca0.005
5247518	5247518	SIRcenter3pca0.005
3733029	3733029	SIRcenter3pca0.005
2258756	2258756	SIRcenter3pca0.005
3387982	3387982	SIRcenter3pca0.005
4593362	4593362	SIRcenter3pca0.005
4002552	4002552	SIRcenter3pca0.005
2886481	2886481	SIRcenter3pca0.005
3030328	3030328	SIRcenter3pca0.005
3462193	3462193	SIRcenter3pca0.005
1061568	1061568	SIRcenter3pca0.005
1223855	1223855	SIRcenter3pca0.005
3938783	3938783	SIRcenter3pca0.005
4181916	4181916	SIRcenter3pca0.005
4846745	4846745	SIRcenter3pca0.005
3481298	3481298	SIRcenter3pca0.005
5445427	5445427	SIRcenter3pca0.005
4960440	4960440	SIRcenter3pca0.005
2862927	2862927	SIRcenter3pca0.005
3602403	3602403	SIRcenter3pca0.005
1346013	1346013	SIRcenter3pca0.005
3662438	3662438	SIRcenter3pca0.005
5017180	5017180	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
1658798	1658798	SIRcenter3pca0.005
2968665	2968665	SIRcenter3pca0.005
3693670	3693670	SIRcenter3pca0.005
1280699	1280699	SIRcenter3pca0.005
3696676	3696676	SIRcenter3pca0.005
4330992	4330992	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
2646109	2646109	SIRcenter3pca0.005
1378094	1378094	SIRcenter3pca0.005
1109428	1109428	SIRcenter3pca0.005
3065572	3065572	SIRcenter3pca0.005
4141145	4141145	SIRcenter3pca0.005
2968665	2968665	SIRcenter3pca0.005
3781888	3781888	SIRcenter3pca0.005
4354645	4354645	SIRcenter3pca0.005
5113044	5113044	SIRcenter3pca0.005
2476162	2476162	SIRcenter3pca0.005
3694414	3694414	SIRcenter3pca0.005
2620558	2620558	SIRcenter3pca0.005
4350768	4350768	SIRcenter3pca0.005
3427030	3427030	SIRcenter3pca0.005
4650825	4650825	SIRcenter3pca0.005
3992341	3992341	SIRcenter3pca0.005
5366348	5366348	SIRcenter3pca0.005
5937825	5937825	SIRcenter3pca0.005
4057019	4057019	SIRcenter3pca0.005
1607992	1607992	SIRcenter3pca0.005
1974182	1974182	SIRcenter3pca0.005
3992341	3992341	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
2692281	2692281	SIRcenter3pca0.005
5439420	5439420	SIRcenter3pca0.005
3367963	3367963	SIRcenter3pca0.005
5394457	5394457	SIRcenter3pca0.005
4811292	4811292	SIRcenter3pca0.005
2035719	2035719	SIRcenter3pca0.005
4799205	4799205	SIRcenter3pca0.005
2688232	2688232	SIRcenter3pca0.005
4263335	4263335	SIRcenter3pca0.005
4504213	4504213	SIRcenter3pca0.005
1783572	1783572	SIRcenter3pca0.005
3276847	3276847	SIRcenter3pca0.005
2948152	2948152	SIRcenter3pca0.005
1156518	1156518	SIRcenter3pca0.005
3839267	3839267	SIRcenter3pca0.005
2095466	2095466	SIRcenter3pca0.005
4718647	4718647	SIRcenter3pca0.005
3529625	3529625	SIRcenter3pca0.005
5390375	5390375	SIRcenter3pca0.005
3008310	3008310	SIRcenter3pca0.005
5239071	5239071	SIRcenter3pca0.005
2987864	2987864	SIRcenter3pca0.005
2139201	2139201	SIRcenter3pca0.005
3303779	3303779	SIRcenter3pca0.005
1057194	1057194	SIRcenter3pca0.005
3351818	3351818	SIRcenter3pca0.005
5503916	5503916	SIRcenter3pca0.005
4484722	4484722	SIRcenter3pca0.005
4236796	4236796	SIRcenter3pca0.005
4078577	4078577	SIRcenter3pca0.005
5536179	5536179	SIRcenter3pca0.005
3342515	3342515	SIRcenter3pca0.005
2218099	2218099	SIRcenter3pca0.005
4125853	4125853	SIRcenter3pca0.005
4821203	4821203	SIRcenter3pca0.005
4046716	4046716	SIRcenter3pca0.005
5634490	5634490	SIRcenter3pca0.005
5843429	5843429	SIRcenter3pca0.005
4414545	4414545	SIRcenter3pca0.005
2454476	2454476	SIRcenter3pca0.005
3719477	3719477	SIRcenter3pca0.005
4049416	4049416	SIRcenter3pca0.005
2218099	2218099	SIRcenter3pca0.005
5920034	5920034	SIRcenter3pca0.005
1509079	1509079	SIRcenter3pca0.005
1820234	1820234	SIRcenter3pca0.005
5674729	5674729	SIRcenter3pca0.005
3214429	3214429	SIRcenter3pca0.005
4793231	4793231	SIRcenter3pca0.005
5444787	5444787	SIRcenter3pca0.005
5361787	5361787	SIRcenter3pca0.005
3311100	3311100	SIRcenter3pca0.005
4163481	4163481	SIRcenter3pca0.005
1040787	1040787	SIRcenter3pca0.005
4242451	4242451	SIRcenter3pca0.005
2140434	2140434	SIRcenter3pca0.005
1129385	1129385	SIRcenter3pca0.005
1389388	1389388	SIRcenter3pca0.005
4597790	4597790	SIRcenter3pca0.005
4060045	4060045	SIRcenter3pca0.005
1258009	1258009	SIRcenter3pca0.005
4606818	4606818	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
5304292	5304292	SIRcenter3pca0.005
4605428	4605428	SIRcenter3pca0.005
2023727	2023727	SIRcenter3pca0.005
3513910	3513910	SIRcenter3pca0.005
5345107	5345107	SIRcenter3pca0.005
4690556	4690556	SIRcenter3pca0.005
5059602	5059602	SIRcenter3pca0.005
3317888	3317888	SIRcenter3pca0.005
5265853	5265853	SIRcenter3pca0.005
1644057	1644057	SIRcenter3pca0.005
3685482	3685482	SIRcenter3pca0.005
4128493	4128493	SIRcenter3pca0.005
3729633	3729633	SIRcenter3pca0.005
1244074	1244074	SIRcenter3pca0.005
3989325	3989325	SIRcenter3pca0.005
2677847	2677847	SIRcenter3pca0.005
2635058	2635058	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
5430514	5430514	SIRcenter3pca0.005
5798354	5798354	SIRcenter3pca0.005
4834436	4834436	SIRcenter3pca0.005
1644057	1644057	SIRcenter3pca0.005
4028308	4028308	SIRcenter3pca0.005
3869311	3869311	SIRcenter3pca0.005
3859126	3859126	SIRcenter3pca0.005
4508767	4508767	SIRcenter3pca0.005
5933891	5933891	SIRcenter3pca0.005
5810710	5810710	SIRcenter3pca0.005
1624186	1624186	SIRcenter3pca0.005
4543798	4543798	SIRcenter3pca0.005
2454476	2454476	SIRcenter3pca0.005
1219747	1219747	SIRcenter3pca0.005
1216118	1216118	SIRcenter3pca0.005
1096923	1096923	SIRcenter3pca0.005
4521373	4521373	SIRcenter3pca0.005
1031138	1031138	SIRcenter3pca0.005
5659796	5659796	SIRcenter3pca0.005
4728042	4728042	SIRcenter3pca0.005
2908936	2908936	SIRcenter3pca0.005
4976678	4976678	SIRcenter3pca0.005
4426530	4426530	SIRcenter3pca0.005
4737714	4737714	SIRcenter3pca0.005
5061070	5061070	SIRcenter3pca0.005
4748142	4748142	SIRcenter3pca0.005
4118929	4118929	SIRcenter3pca0.005
5764272	5764272	SIRcenter3pca0.005
3866906	3866906	SIRcenter3pca0.005
4767003	4767003	SIRcenter3pca0.005
4136739	4136739	SIRcenter3pca0.005
1718178	1718178	SIRcenter3pca0.005
5020226	5020226	SIRcenter3pca0.005
4464348	4464348	SIRcenter3pca0.005
4299891	4299891	SIRcenter3pca0.005
1905199	1905199	SIRcenter3pca0.005
2258756	2258756	SIRcenter3pca0.005
4834436	4834436	SIRcenter3pca0.005
3383408	3383408	SIRcenter3pca0.005
1624022	1624022	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
2069923	2069923	SIRcenter3pca0.005
5474458	5474458	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
2129072	2129072	SIRcenter3pca0.005
3703619	3703619	SIRcenter3pca0.005
5761500	5761500	SIRcenter3pca0.005
4779262	4779262	SIRcenter3pca0.005
5764046	5764046	SIRcenter3pca0.005
1220994	1220994	SIRcenter3pca0.005
1099958	1099958	SIRcenter3pca0.005
4727567	4727567	SIRcenter3pca0.005
5185235	5185235	SIRcenter3pca0.005
3550158	3550158	SIRcenter3pca0.005
2790695	2790695	SIRcenter3pca0.005
5868313	5868313	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
5880434	5880434	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
2188230	2188230	SIRcenter3pca0.005
5641749	5641749	SIRcenter3pca0.005
4540187	4540187	SIRcenter3pca0.005
1442804	1442804	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
2464723	2464723	SIRcenter3pca0.005
3302468	3302468	SIRcenter3pca0.005
4558386	4558386	SIRcenter3pca0.005
5043935	5043935	SIRcenter3pca0.005
5937263	5937263	SIRcenter3pca0.005
2143737	2143737	SIRcenter3pca0.005
2989391	2989391	SIRcenter3pca0.005
4535805	4535805	SIRcenter3pca0.005
3975470	3975470	SIRcenter3pca0.005
3447810	3447810	SIRcenter3pca0.005
4318920	4318920	SIRcenter3pca0.005
5727238	5727238	SIRcenter3pca0.005
3378128	3378128	SIRcenter3pca0.005
3424147	3424147	SIRcenter3pca0.005
5181014	5181014	SIRcenter3pca0.005
4263335	4263335	SIRcenter3pca0.005
5326979	5326979	SIRcenter3pca0.005
5245729	5245729	SIRcenter3pca0.005
5540930	5540930	SIRcenter3pca0.005
5312295	5312295	SIRcenter3pca0.005
3967384	3967384	SIRcenter3pca0.005
3639460	3639460	SIRcenter3pca0.005
3985260	3985260	SIRcenter3pca0.005
3658777	3658777	SIRcenter3pca0.005
4456107	4456107	SIRcenter3pca0.005
3145915	3145915	SIRcenter3pca0.005
5764046	5764046	SIRcenter3pca0.005
5135592	5135592	SIRcenter3pca0.005
3315329	3315329	SIRcenter3pca0.005
5523237	5523237	SIRcenter3pca0.005
5859185	5859185	SIRcenter3pca0.005
4585629	4585629	SIRcenter3pca0.005
5023998	5023998	SIRcenter3pca0.005
1092994	1092994	SIRcenter3pca0.005
2262046	2262046	SIRcenter3pca0.005
