X1	X2	Clust
1614815	1614815	SIRcenter2geo50000
3457007	3457007	SIRcenter2geo50000
4236250	4236250	SIRcenter2geo50000
5890975	5890975	SIRcenter2geo50000
3103481	3103481	SIRcenter2geo50000
1710056	1710056	SIRcenter2geo50000
3538865	3538865	SIRcenter2geo50000
4479259	4479259	SIRcenter2geo50000
3764840	3764840	SIRcenter2geo50000
1861059	1861059	SIRcenter2geo50000
1779478	1779478	SIRcenter2geo50000
3206672	3206672	SIRcenter2geo50000
5158630	5158630	SIRcenter2geo50000
1285633	1285633	SIRcenter2geo50000
1721469	1721469	SIRcenter2geo50000
2092645	2092645	SIRcenter2geo50000
2182296	2182296	SIRcenter2geo50000
1605027	1605027	SIRcenter2geo50000
5925231	5925231	SIRcenter2geo50000
2963710	2963710	SIRcenter2geo50000
3551650	3551650	SIRcenter2geo50000
5249986	5249986	SIRcenter2geo50000
1285633	1285633	SIRcenter2geo50000
2998828	2998828	SIRcenter2geo50000
5111767	5111767	SIRcenter2geo50000
5077471	5077471	SIRcenter2geo50000
3982151	3982151	SIRcenter2geo50000
1710949	1710949	SIRcenter2geo50000
3637972	3637972	SIRcenter2geo50000
6014267	6014267	SIRcenter2geo50000
3933346	3933346	SIRcenter2geo50000
2251686	2251686	SIRcenter2geo50000
1014027	1014027	SIRcenter2geo50000
1528461	1528461	SIRcenter2geo50000
3740622	3740622	SIRcenter2geo50000
1687981	1687981	SIRcenter2geo50000
3476137	3476137	SIRcenter2geo50000
1161879	1161879	SIRcenter2geo50000
2900717	2900717	SIRcenter2geo50000
5763455	5763455	SIRcenter2geo50000
5520909	5520909	SIRcenter2geo50000
5225760	5225760	SIRcenter2geo50000
3950732	3950732	SIRcenter2geo50000
1520261	1520261	SIRcenter2geo50000
3921569	3921569	SIRcenter2geo50000
4970894	4970894	SIRcenter2geo50000
4330947	4330947	SIRcenter2geo50000
4543786	4543786	SIRcenter2geo50000
1798171	1798171	SIRcenter2geo50000
1299415	1299415	SIRcenter2geo50000
4145512	4145512	SIRcenter2geo50000
5010125	5010125	SIRcenter2geo50000
5100089	5100089	SIRcenter2geo50000
5469599	5469599	SIRcenter2geo50000
1334948	1334948	SIRcenter2geo50000
1053055	1053055	SIRcenter2geo50000
1357907	1357907	SIRcenter2geo50000
4731018	4731018	SIRcenter2geo50000
2562072	2562072	SIRcenter2geo50000
1706499	1706499	SIRcenter2geo50000
3904086	3904086	SIRcenter2geo50000
5797838	5797838	SIRcenter2geo50000
5915756	5915756	SIRcenter2geo50000
4388292	4388292	SIRcenter2geo50000
4376591	4376591	SIRcenter2geo50000
5687157	5687157	SIRcenter2geo50000
5002353	5002353	SIRcenter2geo50000
2014411	2014411	SIRcenter2geo50000
3474736	3474736	SIRcenter2geo50000
1411173	1411173	SIRcenter2geo50000
3290867	3290867	SIRcenter2geo50000
2445759	2445759	SIRcenter2geo50000
3764840	3764840	SIRcenter2geo50000
1525208	1525208	SIRcenter2geo50000
1618886	1618886	SIRcenter2geo50000
4757351	4757351	SIRcenter2geo50000
1710258	1710258	SIRcenter2geo50000
3796550	3796550	SIRcenter2geo50000
2128704	2128704	SIRcenter2geo50000
3875627	3875627	SIRcenter2geo50000
4056510	4056510	SIRcenter2geo50000
2067164	2067164	SIRcenter2geo50000
2347411	2347411	SIRcenter2geo50000
3292684	3292684	SIRcenter2geo50000
2373819	2373819	SIRcenter2geo50000
3752249	3752249	SIRcenter2geo50000
6021194	6021194	SIRcenter2geo50000
2453514	2453514	SIRcenter2geo50000
2834532	2834532	SIRcenter2geo50000
3516634	3516634	SIRcenter2geo50000
1564471	1564471	SIRcenter2geo50000
1011769	1011769	SIRcenter2geo50000
1221129	1221129	SIRcenter2geo50000
4251833	4251833	SIRcenter2geo50000
4353999	4353999	SIRcenter2geo50000
3753042	3753042	SIRcenter2geo50000
3023647	3023647	SIRcenter2geo50000
2174677	2174677	SIRcenter2geo50000
2399959	2399959	SIRcenter2geo50000
5790069	5790069	SIRcenter2geo50000
5876658	5876658	SIRcenter2geo50000
3427779	3427779	SIRcenter2geo50000
3328400	3328400	SIRcenter2geo50000
3078201	3078201	SIRcenter2geo50000
2581245	2581245	SIRcenter2geo50000
4794423	4794423	SIRcenter2geo50000
3177547	3177547	SIRcenter2geo50000
1390872	1390872	SIRcenter2geo50000
1662955	1662955	SIRcenter2geo50000
1546106	1546106	SIRcenter2geo50000
1836804	1836804	SIRcenter2geo50000
4186119	4186119	SIRcenter2geo50000
4647248	4647248	SIRcenter2geo50000
1590248	1590248	SIRcenter2geo50000
3312315	3312315	SIRcenter2geo50000
5002746	5002746	SIRcenter2geo50000
1494790	1494790	SIRcenter2geo50000
4016507	4016507	SIRcenter2geo50000
5563151	5563151	SIRcenter2geo50000
3786689	3786689	SIRcenter2geo50000
5048832	5048832	SIRcenter2geo50000
1588679	1588679	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
2737870	2737870	SIRcenter2geo50000
4870287	4870287	SIRcenter2geo50000
3299968	3299968	SIRcenter2geo50000
3571881	3571881	SIRcenter2geo50000
3233306	3233306	SIRcenter2geo50000
5932098	5932098	SIRcenter2geo50000
5533705	5533705	SIRcenter2geo50000
1598740	1598740	SIRcenter2geo50000
5377491	5377491	SIRcenter2geo50000
4056101	4056101	SIRcenter2geo50000
3933346	3933346	SIRcenter2geo50000
4283038	4283038	SIRcenter2geo50000
2212130	2212130	SIRcenter2geo50000
4942125	4942125	SIRcenter2geo50000
3658750	3658750	SIRcenter2geo50000
3060228	3060228	SIRcenter2geo50000
1074465	1074465	SIRcenter2geo50000
3207554	3207554	SIRcenter2geo50000
3506063	3506063	SIRcenter2geo50000
3723174	3723174	SIRcenter2geo50000
3078201	3078201	SIRcenter2geo50000
1029481	1029481	SIRcenter2geo50000
5378470	5378470	SIRcenter2geo50000
1947681	1947681	SIRcenter2geo50000
5294921	5294921	SIRcenter2geo50000
5880657	5880657	SIRcenter2geo50000
4698166	4698166	SIRcenter2geo50000
4785923	4785923	SIRcenter2geo50000
1597848	1597848	SIRcenter2geo50000
3233306	3233306	SIRcenter2geo50000
5192013	5192013	SIRcenter2geo50000
1671730	1671730	SIRcenter2geo50000
5877877	5877877	SIRcenter2geo50000
1832798	1832798	SIRcenter2geo50000
4532187	4532187	SIRcenter2geo50000
1021503	1021503	SIRcenter2geo50000
4636726	4636726	SIRcenter2geo50000
3354722	3354722	SIRcenter2geo50000
4671303	4671303	SIRcenter2geo50000
2047120	2047120	SIRcenter2geo50000
3096255	3096255	SIRcenter2geo50000
2902796	2902796	SIRcenter2geo50000
4376591	4376591	SIRcenter2geo50000
1385637	1385637	SIRcenter2geo50000
3930476	3930476	SIRcenter2geo50000
5294921	5294921	SIRcenter2geo50000
3694929	3694929	SIRcenter2geo50000
4286896	4286896	SIRcenter2geo50000
3819018	3819018	SIRcenter2geo50000
5495417	5495417	SIRcenter2geo50000
3538705	3538705	SIRcenter2geo50000
1602662	1602662	SIRcenter2geo50000
2684776	2684776	SIRcenter2geo50000
3117084	3117084	SIRcenter2geo50000
2583921	2583921	SIRcenter2geo50000
1802613	1802613	SIRcenter2geo50000
5767389	5767389	SIRcenter2geo50000
2442448	2442448	SIRcenter2geo50000
3726194	3726194	SIRcenter2geo50000
4583195	4583195	SIRcenter2geo50000
5984759	5984759	SIRcenter2geo50000
2105115	2105115	SIRcenter2geo50000
2395901	2395901	SIRcenter2geo50000
4388292	4388292	SIRcenter2geo50000
5161592	5161592	SIRcenter2geo50000
5460554	5460554	SIRcenter2geo50000
3826501	3826501	SIRcenter2geo50000
1974121	1974121	SIRcenter2geo50000
4322580	4322580	SIRcenter2geo50000
5570018	5570018	SIRcenter2geo50000
3552067	3552067	SIRcenter2geo50000
4090829	4090829	SIRcenter2geo50000
1370717	1370717	SIRcenter2geo50000
4135458	4135458	SIRcenter2geo50000
4416018	4416018	SIRcenter2geo50000
2688881	2688881	SIRcenter2geo50000
5218552	5218552	SIRcenter2geo50000
5592165	5592165	SIRcenter2geo50000
5498160	5498160	SIRcenter2geo50000
5374416	5374416	SIRcenter2geo50000
4134621	4134621	SIRcenter2geo50000
3039233	3039233	SIRcenter2geo50000
2877225	2877225	SIRcenter2geo50000
1961276	1961276	SIRcenter2geo50000
5839572	5839572	SIRcenter2geo50000
4024495	4024495	SIRcenter2geo50000
1359448	1359448	SIRcenter2geo50000
5753673	5753673	SIRcenter2geo50000
4659090	4659090	SIRcenter2geo50000
1666511	1666511	SIRcenter2geo50000
5667497	5667497	SIRcenter2geo50000
3310773	3310773	SIRcenter2geo50000
1218607	1218607	SIRcenter2geo50000
6017792	6017792	SIRcenter2geo50000
5546483	5546483	SIRcenter2geo50000
1877129	1877129	SIRcenter2geo50000
5615539	5615539	SIRcenter2geo50000
2324990	2324990	SIRcenter2geo50000
1380072	1380072	SIRcenter2geo50000
3208350	3208350	SIRcenter2geo50000
2740878	2740878	SIRcenter2geo50000
1927757	1927757	SIRcenter2geo50000
1694930	1694930	SIRcenter2geo50000
5396914	5396914	SIRcenter2geo50000
2105115	2105115	SIRcenter2geo50000
3022337	3022337	SIRcenter2geo50000
1848994	1848994	SIRcenter2geo50000
4688539	4688539	SIRcenter2geo50000
1270701	1270701	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
2930771	2930771	SIRcenter2geo50000
1093073	1093073	SIRcenter2geo50000
4318357	4318357	SIRcenter2geo50000
4647248	4647248	SIRcenter2geo50000
5718573	5718573	SIRcenter2geo50000
5298940	5298940	SIRcenter2geo50000
2658098	2658098	SIRcenter2geo50000
4713042	4713042	SIRcenter2geo50000
1003835	1003835	SIRcenter2geo50000
3588282	3588282	SIRcenter2geo50000
2534901	2534901	SIRcenter2geo50000
2372806	2372806	SIRcenter2geo50000
5889597	5889597	SIRcenter2geo50000
2083532	2083532	SIRcenter2geo50000
1961276	1961276	SIRcenter2geo50000
1743940	1743940	SIRcenter2geo50000
5618787	5618787	SIRcenter2geo50000
3457046	3457046	SIRcenter2geo50000
4491843	4491843	SIRcenter2geo50000
2873186	2873186	SIRcenter2geo50000
5768819	5768819	SIRcenter2geo50000
3692683	3692683	SIRcenter2geo50000
1883939	1883939	SIRcenter2geo50000
2591078	2591078	SIRcenter2geo50000
3045913	3045913	SIRcenter2geo50000
5330762	5330762	SIRcenter2geo50000
1932362	1932362	SIRcenter2geo50000
5805843	5805843	SIRcenter2geo50000
3292178	3292178	SIRcenter2geo50000
2385956	2385956	SIRcenter2geo50000
1674735	1674735	SIRcenter2geo50000
5959818	5959818	SIRcenter2geo50000
2092645	2092645	SIRcenter2geo50000
2658542	2658542	SIRcenter2geo50000
1432405	1432405	SIRcenter2geo50000
2287763	2287763	SIRcenter2geo50000
1437085	1437085	SIRcenter2geo50000
6001629	6001629	SIRcenter2geo50000
4276627	4276627	SIRcenter2geo50000
4257053	4257053	SIRcenter2geo50000
3838296	3838296	SIRcenter2geo50000
4345350	4345350	SIRcenter2geo50000
5033427	5033427	SIRcenter2geo50000
5750265	5750265	SIRcenter2geo50000
4543786	4543786	SIRcenter2geo50000
1663318	1663318	SIRcenter2geo50000
2297245	2297245	SIRcenter2geo50000
1671730	1671730	SIRcenter2geo50000
4783393	4783393	SIRcenter2geo50000
3389045	3389045	SIRcenter2geo50000
1603349	1603349	SIRcenter2geo50000
4850461	4850461	SIRcenter2geo50000
3572358	3572358	SIRcenter2geo50000
3637670	3637670	SIRcenter2geo50000
2125750	2125750	SIRcenter2geo50000
5377491	5377491	SIRcenter2geo50000
5377633	5377633	SIRcenter2geo50000
2044960	2044960	SIRcenter2geo50000
1671730	1671730	SIRcenter2geo50000
1761157	1761157	SIRcenter2geo50000
3045913	3045913	SIRcenter2geo50000
4627866	4627866	SIRcenter2geo50000
3825589	3825589	SIRcenter2geo50000
2384463	2384463	SIRcenter2geo50000
5085798	5085798	SIRcenter2geo50000
5117842	5117842	SIRcenter2geo50000
4166863	4166863	SIRcenter2geo50000
5378213	5378213	SIRcenter2geo50000
2506395	2506395	SIRcenter2geo50000
4405037	4405037	SIRcenter2geo50000
3883343	3883343	SIRcenter2geo50000
5809046	5809046	SIRcenter2geo50000
1803871	1803871	SIRcenter2geo50000
3751669	3751669	SIRcenter2geo50000
4479259	4479259	SIRcenter2geo50000
2278216	2278216	SIRcenter2geo50000
5460554	5460554	SIRcenter2geo50000
5436303	5436303	SIRcenter2geo50000
3886282	3886282	SIRcenter2geo50000
4515761	4515761	SIRcenter2geo50000
1569925	1569925	SIRcenter2geo50000
1902653	1902653	SIRcenter2geo50000
4275363	4275363	SIRcenter2geo50000
1706499	1706499	SIRcenter2geo50000
3796929	3796929	SIRcenter2geo50000
4805276	4805276	SIRcenter2geo50000
5884468	5884468	SIRcenter2geo50000
2138223	2138223	SIRcenter2geo50000
1832798	1832798	SIRcenter2geo50000
2581245	2581245	SIRcenter2geo50000
1506571	1506571	SIRcenter2geo50000
4713347	4713347	SIRcenter2geo50000
4604934	4604934	SIRcenter2geo50000
5630601	5630601	SIRcenter2geo50000
5436296	5436296	SIRcenter2geo50000
3753496	3753496	SIRcenter2geo50000
2911950	2911950	SIRcenter2geo50000
2729567	2729567	SIRcenter2geo50000
2570854	2570854	SIRcenter2geo50000
2593127	2593127	SIRcenter2geo50000
1364083	1364083	SIRcenter2geo50000
1277089	1277089	SIRcenter2geo50000
1379933	1379933	SIRcenter2geo50000
2960186	2960186	SIRcenter2geo50000
1164523	1164523	SIRcenter2geo50000
4372237	4372237	SIRcenter2geo50000
2738690	2738690	SIRcenter2geo50000
3445657	3445657	SIRcenter2geo50000
3023647	3023647	SIRcenter2geo50000
1937640	1937640	SIRcenter2geo50000
2612759	2612759	SIRcenter2geo50000
3820767	3820767	SIRcenter2geo50000
1385637	1385637	SIRcenter2geo50000
2761568	2761568	SIRcenter2geo50000
5750265	5750265	SIRcenter2geo50000
5141964	5141964	SIRcenter2geo50000
5899367	5899367	SIRcenter2geo50000
2870228	2870228	SIRcenter2geo50000
2883115	2883115	SIRcenter2geo50000
1699169	1699169	SIRcenter2geo50000
3161694	3161694	SIRcenter2geo50000
1078899	1078899	SIRcenter2geo50000
4135616	4135616	SIRcenter2geo50000
1951211	1951211	SIRcenter2geo50000
2388285	2388285	SIRcenter2geo50000
4372935	4372935	SIRcenter2geo50000
4080684	4080684	SIRcenter2geo50000
5569108	5569108	SIRcenter2geo50000
2494056	2494056	SIRcenter2geo50000
2672962	2672962	SIRcenter2geo50000
4275442	4275442	SIRcenter2geo50000
2911159	2911159	SIRcenter2geo50000
1437085	1437085	SIRcenter2geo50000
4056101	4056101	SIRcenter2geo50000
1795774	1795774	SIRcenter2geo50000
3751539	3751539	SIRcenter2geo50000
2311534	2311534	SIRcenter2geo50000
5358639	5358639	SIRcenter2geo50000
2158915	2158915	SIRcenter2geo50000
2114817	2114817	SIRcenter2geo50000
2242235	2242235	SIRcenter2geo50000
4715782	4715782	SIRcenter2geo50000
5921184	5921184	SIRcenter2geo50000
3867295	3867295	SIRcenter2geo50000
4218852	4218852	SIRcenter2geo50000
4713347	4713347	SIRcenter2geo50000
1597848	1597848	SIRcenter2geo50000
3305775	3305775	SIRcenter2geo50000
1367666	1367666	SIRcenter2geo50000
4916298	4916298	SIRcenter2geo50000
4101593	4101593	SIRcenter2geo50000
1997086	1997086	SIRcenter2geo50000
3039233	3039233	SIRcenter2geo50000
3819018	3819018	SIRcenter2geo50000
1652976	1652976	SIRcenter2geo50000
1557911	1557911	SIRcenter2geo50000
3516634	3516634	SIRcenter2geo50000
3696347	3696347	SIRcenter2geo50000
5399205	5399205	SIRcenter2geo50000
3128057	3128057	SIRcenter2geo50000
5731636	5731636	SIRcenter2geo50000
4705073	4705073	SIRcenter2geo50000
5675616	5675616	SIRcenter2geo50000
4275442	4275442	SIRcenter2geo50000
3235721	3235721	SIRcenter2geo50000
5927890	5927890	SIRcenter2geo50000
3222885	3222885	SIRcenter2geo50000
4305734	4305734	SIRcenter2geo50000
3731829	3731829	SIRcenter2geo50000
4642212	4642212	SIRcenter2geo50000
1406250	1406250	SIRcenter2geo50000
4727271	4727271	SIRcenter2geo50000
5753999	5753999	SIRcenter2geo50000
3389045	3389045	SIRcenter2geo50000
5776497	5776497	SIRcenter2geo50000
3166943	3166943	SIRcenter2geo50000
1258667	1258667	SIRcenter2geo50000
2105115	2105115	SIRcenter2geo50000
3235721	3235721	SIRcenter2geo50000
4488690	4488690	SIRcenter2geo50000
5860210	5860210	SIRcenter2geo50000
4317296	4317296	SIRcenter2geo50000
5405756	5405756	SIRcenter2geo50000
5360213	5360213	SIRcenter2geo50000
2596345	2596345	SIRcenter2geo50000
5458699	5458699	SIRcenter2geo50000
2384463	2384463	SIRcenter2geo50000
5015781	5015781	SIRcenter2geo50000
3700010	3700010	SIRcenter2geo50000
4676258	4676258	SIRcenter2geo50000
1881412	1881412	SIRcenter2geo50000
5360213	5360213	SIRcenter2geo50000
2878782	2878782	SIRcenter2geo50000
5246928	5246928	SIRcenter2geo50000
2300944	2300944	SIRcenter2geo50000
4527622	4527622	SIRcenter2geo50000
1767245	1767245	SIRcenter2geo50000
3264170	3264170	SIRcenter2geo50000
5566614	5566614	SIRcenter2geo50000
1544810	1544810	SIRcenter2geo50000
5856493	5856493	SIRcenter2geo50000
5991523	5991523	SIRcenter2geo50000
5776145	5776145	SIRcenter2geo50000
5273158	5273158	SIRcenter2geo50000
4788632	4788632	SIRcenter2geo50000
1732242	1732242	SIRcenter2geo50000
1396122	1396122	SIRcenter2geo50000
1950306	1950306	SIRcenter2geo50000
4556529	4556529	SIRcenter2geo50000
5572800	5572800	SIRcenter2geo50000
5297161	5297161	SIRcenter2geo50000
5272813	5272813	SIRcenter2geo50000
2309448	2309448	SIRcenter2geo50000
1832798	1832798	SIRcenter2geo50000
5039331	5039331	SIRcenter2geo50000
1342289	1342289	SIRcenter2geo50000
4134621	4134621	SIRcenter2geo50000
1514244	1514244	SIRcenter2geo50000
3501294	3501294	SIRcenter2geo50000
2372354	2372354	SIRcenter2geo50000
1488081	1488081	SIRcenter2geo50000
1886088	1886088	SIRcenter2geo50000
2105115	2105115	SIRcenter2geo50000
4020229	4020229	SIRcenter2geo50000
1529116	1529116	SIRcenter2geo50000
3426953	3426953	SIRcenter2geo50000
4032287	4032287	SIRcenter2geo50000
4575336	4575336	SIRcenter2geo50000
3016344	3016344	SIRcenter2geo50000
2272372	2272372	SIRcenter2geo50000
1207922	1207922	SIRcenter2geo50000
5780550	5780550	SIRcenter2geo50000
5921184	5921184	SIRcenter2geo50000
4822511	4822511	SIRcenter2geo50000
2545252	2545252	SIRcenter2geo50000
3501294	3501294	SIRcenter2geo50000
4975603	4975603	SIRcenter2geo50000
2774028	2774028	SIRcenter2geo50000
3978211	3978211	SIRcenter2geo50000
3374750	3374750	SIRcenter2geo50000
5854193	5854193	SIRcenter2geo50000
5767389	5767389	SIRcenter2geo50000
4137025	4137025	SIRcenter2geo50000
1528461	1528461	SIRcenter2geo50000
3300369	3300369	SIRcenter2geo50000
2593127	2593127	SIRcenter2geo50000
3857286	3857286	SIRcenter2geo50000
3933346	3933346	SIRcenter2geo50000
5886465	5886465	SIRcenter2geo50000
4895037	4895037	SIRcenter2geo50000
2300944	2300944	SIRcenter2geo50000
4007899	4007899	SIRcenter2geo50000
5992604	5992604	SIRcenter2geo50000
1341375	1341375	SIRcenter2geo50000
5378213	5378213	SIRcenter2geo50000
4898015	4898015	SIRcenter2geo50000
4298597	4298597	SIRcenter2geo50000
1877971	1877971	SIRcenter2geo50000
1947681	1947681	SIRcenter2geo50000
2108656	2108656	SIRcenter2geo50000
5839572	5839572	SIRcenter2geo50000
3571930	3571930	SIRcenter2geo50000
3595581	3595581	SIRcenter2geo50000
4385279	4385279	SIRcenter2geo50000
5934383	5934383	SIRcenter2geo50000
4629160	4629160	SIRcenter2geo50000
3063965	3063965	SIRcenter2geo50000
5158630	5158630	SIRcenter2geo50000
3626022	3626022	SIRcenter2geo50000
3850438	3850438	SIRcenter2geo50000
4959091	4959091	SIRcenter2geo50000
4087955	4087955	SIRcenter2geo50000
3210633	3210633	SIRcenter2geo50000
4898156	4898156	SIRcenter2geo50000
5630601	5630601	SIRcenter2geo50000
1387539	1387539	SIRcenter2geo50000
5360213	5360213	SIRcenter2geo50000
2650217	2650217	SIRcenter2geo50000
4512225	4512225	SIRcenter2geo50000
3980513	3980513	SIRcenter2geo50000
2946647	2946647	SIRcenter2geo50000
1951211	1951211	SIRcenter2geo50000
5764210	5764210	SIRcenter2geo50000
3844120	3844120	SIRcenter2geo50000
2222033	2222033	SIRcenter2geo50000
1790062	1790062	SIRcenter2geo50000
4792429	4792429	SIRcenter2geo50000
5659911	5659911	SIRcenter2geo50000
1613423	1613423	SIRcenter2geo50000
2002098	2002098	SIRcenter2geo50000
5474231	5474231	SIRcenter2geo50000
3565947	3565947	SIRcenter2geo50000
5881795	5881795	SIRcenter2geo50000
4068910	4068910	SIRcenter2geo50000
3811777	3811777	SIRcenter2geo50000
2852471	2852471	SIRcenter2geo50000
3332100	3332100	SIRcenter2geo50000
4959091	4959091	SIRcenter2geo50000
3991309	3991309	SIRcenter2geo50000
2581245	2581245	SIRcenter2geo50000
3692683	3692683	SIRcenter2geo50000
4359020	4359020	SIRcenter2geo50000
2729567	2729567	SIRcenter2geo50000
1525208	1525208	SIRcenter2geo50000
2553509	2553509	SIRcenter2geo50000
1053055	1053055	SIRcenter2geo50000
1556998	1556998	SIRcenter2geo50000
4597763	4597763	SIRcenter2geo50000
4154048	4154048	SIRcenter2geo50000
1566150	1566150	SIRcenter2geo50000
2229622	2229622	SIRcenter2geo50000
1020301	1020301	SIRcenter2geo50000
5777745	5777745	SIRcenter2geo50000
3060228	3060228	SIRcenter2geo50000
5726391	5726391	SIRcenter2geo50000
5584755	5584755	SIRcenter2geo50000
3396784	3396784	SIRcenter2geo50000
4577807	4577807	SIRcenter2geo50000
2901559	2901559	SIRcenter2geo50000
3058798	3058798	SIRcenter2geo50000
3847853	3847853	SIRcenter2geo50000
2443274	2443274	SIRcenter2geo50000
1165947	1165947	SIRcenter2geo50000
2142676	2142676	SIRcenter2geo50000
3474736	3474736	SIRcenter2geo50000
5013556	5013556	SIRcenter2geo50000
1961130	1961130	SIRcenter2geo50000
5513568	5513568	SIRcenter2geo50000
3344234	3344234	SIRcenter2geo50000
6001576	6001576	SIRcenter2geo50000
1721469	1721469	SIRcenter2geo50000
5925231	5925231	SIRcenter2geo50000
3912637	3912637	SIRcenter2geo50000
2946647	2946647	SIRcenter2geo50000
1960099	1960099	SIRcenter2geo50000
5358639	5358639	SIRcenter2geo50000
5627547	5627547	SIRcenter2geo50000
2944963	2944963	SIRcenter2geo50000
1190074	1190074	SIRcenter2geo50000
3556966	3556966	SIRcenter2geo50000
5849314	5849314	SIRcenter2geo50000
5753673	5753673	SIRcenter2geo50000
1964587	1964587	SIRcenter2geo50000
4939739	4939739	SIRcenter2geo50000
2800288	2800288	SIRcenter2geo50000
1804106	1804106	SIRcenter2geo50000
2374616	2374616	SIRcenter2geo50000
1671924	1671924	SIRcenter2geo50000
1140839	1140839	SIRcenter2geo50000
2911950	2911950	SIRcenter2geo50000
4479481	4479481	SIRcenter2geo50000
1164523	1164523	SIRcenter2geo50000
2617825	2617825	SIRcenter2geo50000
2319163	2319163	SIRcenter2geo50000
1211446	1211446	SIRcenter2geo50000
1161528	1161528	SIRcenter2geo50000
5297161	5297161	SIRcenter2geo50000
3791361	3791361	SIRcenter2geo50000
1738916	1738916	SIRcenter2geo50000
3183384	3183384	SIRcenter2geo50000
